-0,3367911
0,3725444
-1,156001
-0,3321187
-0,2101794
-0,3212109
-0,03179598
0,1455114
-0,379962
-0,08252481
-0,06233136
-0,06631493
0,4820447
-0,3102207
-0,511314
-0,2465894
0,07925259
0,1871824
0,4046788
-0,7189136
-0,379542
0,3757971
-0,1615104
0,0567265
-0,5423887
-0,3009643
0,7556183
-0,1985905
0,09700365
0,006491021
-0,1866069
-0,05000583
0,03837666
-0,1444853
0,1295366
-0,2529288
0,06558979
-0,642161
-0,630466
0,9954494
0,3202335
0,1697216
0,1156055
-0,1826531
-0,04851736
-0,1952132
-0,4355433
-0,009033523
-0,3432301
0,3234502
-0,4145311
0,1683874
0,0867836
0,03455964
0,2358048
0,2852511
-0,05283267
0,08143727
0,232404
0,3399907
0,06532668
0,05000337
0,2367097
0,216233
-0,6149701
0,1288919
0,1298739
-0,1488424
-0,2958156
0,2353961
0,1616654
-0,1966321
-0,3887865
0,2153825
-0,2032606
0,1834227
0,2360176
-0,6619796
0,1353644
0,1047982
-0,1901906
0,7642436
-0,2540196
-0,5693105
-0,3466513
0,01715461
0,1599905
-0,4218829
0,05943149
0,164383
-0,3277558
0,2366128
-0,2000692
-0,1724389
-0,2811197
-0,09256893
0,2396225
-1,038173
0,2547446
-0,06241216
