0,06
-0,16
-0,1798478
-0,05984776
0,1101522
0,1601523
0,08059067
0,2905904
0,1505912
0,01059283
-0,2494074
0,1104975
0,0004982028
-0,09949478
0,1104917
0,1204917
-0,05950799
0,170629
-0,1798095
0,1101902
-0,07980979
-0,2998123
0,1901874
0,2301874
-0,2498075
0,2601442
-0,08985687
-0,0899854
0,1200146
-0,1699854
0,1200119
-0,02999358
-0,01999358
-0,1299936
0,1800064
0,2800062
0,2400063
-0,07999373
-0,2199937
0,1599952
0,2399952
0,07999509
0,1799951
0,03999506
0,1301898
0,27019
0,09019005
-0,14981
-0,08980995
-0,2898085
0,2201913
0,2901915
-0,28981
0,1201896
0,1901901
0,05018999
-0,05000333
-0,1100033
-0,1100012
0,1499991
-0,06000095
-0,1299988
-0,1299988
0,02000502
0,180014
0,07001387
-0,1799861
-0,1699861
0,02001398
0,1300139
0,1800133
-0,2799863
0,08001359
-0,03998638
0,1700045
0,1400045
-0,1899987
-0,1599987
-0,2099987
-0,2199987
-0,139999
-0,2399991
-0,2999973
0,1100014
-0,09999847
0,1300376
-0,03996215
0,1500379
-0,02996174
-0,1799616
0,03004561
0,05005196
-0,2799729
-0,06996862
-0,08997403
0,07002603
-0,08997252
-0,1399728
0,16
-0,24
0,14
-0,03984756
0,1201524
0,07015238
-0,1794076
0,2005924
-0,09940751
0,04059312
0,2506025
-0,249352
-0,06935176
-0,199347
-0,209347
-0,1893454
-0,01921652
-0,1192169
-0,1292307
0,05063102
-0,1793694
-0,2493639
-0,1993684
-0,02980673
0,1501929
-0,1098096
-0,2098098
-0,1698103
0,2901894
-0,1498583
-0,2498582
-0,2099866
-0,06998801
0,2500118
-0,01998799
-0,2699882
-0,05999359
0,2000063
-0,06999377
-0,07999375
-0,01999378
-0,009995837
-0,0799958
0,2100042
0,1901989
-0,07980994
0,19019
-0,0798078
-0,04980658
0,2101938
0,2501944
-0,2798056
-0,09980587
0,1501941
-0,2598058
0,1001941
0,2501942
-0,1398058
0,1001927
-0,08000067
-0,02999347
0,2900158
0,2100156
-0,2599837
-0,009983784
0,1600111
0,1200111
-0,01998887
0,1200111
-0,2499889
0,1700112
0,07001125
0,2500114
0,2400112
-0,2299891
0,120011
0,1200131
-0,1199867
0,08001474
-0,0699626
3,782332E-05
0,1600379
0,1700368
-0,2199632
-0,09995849
-0,2799584
0,1900414
0,08004866
0,2000488
0,1700466
-0,2299499
-0,2299435
-0,1999431
-0,2999448
0,2400555
-0,01994292
0,08003271
-0,1199673
-0,07997376
-0,2699726
0,1000275
-0,09999995
0,1001524
-0,09984762
-0,2598495
-0,1294093
-0,2294094
-0,04940814
0,07059231
-0,07935178
0,2806475
0,06064845
0,08064827
-0,129217
0,2207803
0,1109737
-0,1790265
0,1209792
0,140979
-0,03902053
0,2709647
-0,2591739
0,07082702
0,2408268
0,2808255
0,09019302
-0,03980953
0,2401902
-0,2998106
0,09018473
-0,2698585
-0,05985804
0,2601413
0,05001341
0,1200119
-0,2099881
-0,2399881
-0,02999571
-0,2599958
-0,2799958
0,2500042
-0,06999581
-0,2999943
-0,01980083
0,1902012
0,0002025413
-0,009806368
0,2301941
-0,2198054
-0,1698054
-0,1498049
0,2501952
0,0301953
0,2501952
-0,2498047
0,06019749
0,1301975
0,1601975
-0,08979455
-0,05979598
0,2002154
-0,1799768
-0,05997892
0,2800212
-0,1199788
0,03001556
0,1000156
-0,2699826
0,0400173
0,1200399
0,04003998
0,1500399
0,08003994
0,1100399
0,01004156
0,03004184
-0,2699583
-0,2199581
-0,2599581
-0,02995823
-0,1999582
0,03005575
0,1500651
0,1700651
-0,06993578
-0,229931
0,200069
-0,299931
-0,009939526
-0,2499401
-0,03993963
-0,109941
-0,2499424
0,09005681
-0,1899434
0,1200568
0,2800562
-0,2799663
-0,1999675
-0,1499739
0,2000261
-0,03997223
-0,1198476
-0,03984937
0,08015267
-0,009407382
-0,1293986
0,2206019
-0,05939783
0,02064739
0,03083733
0,04083902
0,110844
0,2309737
-0,1590263
-0,1290264
-0,03902596
0,07097925
0,04097946
-0,199021
0,130979
0,09097921
0,04096586
-0,01903397
-0,1491733
-0,1496124
0,1001909
0,2801899
-0,009809425
0,1901898
0,04014195
-0,2998585
0,2801414
0,1900133
0,07001191
0,1400119
-0,1599882
-0,1099957
-0,2099957
0,2300056
0,2000056
0,2800055
0,06019917
0,2601988
0,02020235
0,2202031
0,08020371
-0,1897958
-0,04980479
0,2401952
-0,1498048
-0,08980456
-0,01980236
0,2901976
0,02020406
-0,1997961
0,2202129
0,2002181
-0,1897808
-0,06978077
0,1902171
-0,1197609
-0,07995631
0,04004342
0,2800434
0,02004355
0,0500435
0,2200449
-0,1499551
-0,009960027
-0,2699598
-0,2299598
-0,01995812
0,1000421
-0,09995795
0,150042
-0,2699579
0,07004257
0,2500495
-0,06993676
0,06006301
-0,01993687
0,03006288
0,05006758
0,03007052
-0,1799301
0,02007052
0,2900688
-0,1399311
-0,02993044
0,2200606
-0,05994077
-0,2199401
0,1500599
-0,2599438
0,01005711
0,05005695
-0,2899663
0,2800337
-0,2999663
-0,1399739
0,1500278
0,2501522
0,2501511
0,2105918
-0,2293986
0,2306014
0,170647
0,09064711
0,170647
-0,229161
-0,159031
0,2409736
0,1709791
0,1609791
-0,0890206
0,1509792
0,1709792
-0,2890216
0,150979
0,2909782
0,06097941
0,05097941
0,1809655
0,07096568
0,08082687
0,2901925
0,1201925
0,06019054
0,1801898
-0,2098154
-0,2898156
0,09014181
0,2501415
-0,2299867
0,2100113
0,02000991
0,07000987
0,1400043
-0,04999448
-0,1099942
0,1500069
-0,1097976
-0,00979761
-0,09979714
0,07020372
0,0002037997
-0,09979559
0,2901953
0,1201953
0,1601956
0,1701976
-0,2997959
-0,1697959
-0,2897959
0,09021313
-0,2097643
-0,2297581
-0,1297584
-0,1797586
-0,21976
-0,1897605
-0,1899544
0,2000455
0,0700438
-0,249956
0,05004422
0,2800436
0,1000436
0,250044
0,1800461
-0,2199525
-0,2699525
0,05005492
-0,03994504
-0,1599454
-0,1299436
-0,2399301
-0,01988657
-0,2998874
-0,2198876
0,09011763
0,1201176
0,2301173
-0,2798801
-0,07987978
-0,2997473
-0,04974649
0,240254
-0,01979017
0,1102094
-0,04979202
-0,1098012
0,01019906
-0,1298014
-0,2198036
0,03019572
-0,01980428
0,2201726
-0,1598274
-0,2799727
0,01002822
0,0901377
-0,2594091
0,2306062
0,08060683
0,1406517
-0,0493479
0,1706491
0,1608438
-0,07902253
-0,2690228
0,09098004
-0,1290202
-0,269021
-0,01902018
