0,1516606
0,06175204
0,2022078
-0,07575632
-0,2371734
-0,2674102
-0,02187371
-0,0452905
0,2594456
0,1192195
0,08008484
0,2104007
-0,179618
0,2918937
-0,07215403
-0,2813034
-0,09028617
-0,2763636
0,05504067
-0,1050828
0,1535911
-0,2221773
0,2380845
-0,12981
0,130372
-0,2896396
0,1984577
-0,0816732
-0,1714857
0,2864111
0,02436941
-0,2944745
-0,1973114
0,2331149
-0,06634249
0,2810738
-0,1565597
-0,06502869
0,145896
0,1460905
-0,1445135
0,2842126
-0,09361184
-0,1245533
-0,1653594
-0,1758682
0,05240544
-0,1883183
-0,2083183
0,1716772
-0,04785852
0,1614078
-0,08859861
0,2709375
0,08284656
0,05193437
0,1123061
0,007099434
0,07878036
-0,2710809
-0,1795224
-0,2547765
-0,1847169
0,2587613
-0,2181116
0,07180696
0,09679817
-0,1125331
0,04768425
-0,06111021
0,1781859
0,2754772
-0,1138921
0,2165841
-0,2642512
0,1657342
0,1755469
0,05793538
-0,2720687
-0,002185371
-0,04122202
0,07912914
-0,180555
-0,05232546
0,03004393
0,1610212
0,1010214
-0,1591003
-0,1509908
0,1884669
-0,121465
0,1386936
0,1566155
0,1200364
0,03131602
-0,1894149
0,1794143
-0,0538361
-0,2099436
0,07
0,0423188
-0,1072235
0,08913155
0,1777682
-0,2825271
-0,001271213
0,006254422
0,01207744
0,251741
0,2417587
0,1989482
-0,235557
-0,008755414
-0,218848
0,0711492
0,03931332
0,2363938
0,1650377
-0,07463359
-0,07282028
0,2743754
-0,05598797
-0,2766186
0,1503389
-0,2455543
-0,2652585
-0,1950396
0,0573577
-0,1210749
0,2171174
0,2865111
-0,07819621
-0,04752697
-0,05810253
0,2429178
-0,2363655
-0,3067159
-0,06608865
-0,06608889
-0,2695258
-0,1419548
-0,2224408
-0,121379
-0,09130235
0,2790541
-0,2045708
-0,1693487
0,06074209
-0,2807234
0,2585494
-0,1469878
-0,3055666
-0,3047253
0,1569427
0,07697963
-0,22207
-0,1615029
0,1977084
0,09831635
0,2575336
-0,1335342
0,2266117
-0,1828015
-0,2929286
0,2386131
-0,03886848
0,1027271
-0,2564419
-0,1611094
0,009345198
0,0497727
-0,0009400385
-0,06223784
-0,100744
-0,2298042
0,213353
-0,2207434
0,1294599
0,1901208
0,2617361
0,2116102
0,05155575
0,03434279
-0,07631955
0,07483233
0,2936964
-0,06499027
0,1060265
0,1764426
0,1771938
0,2476734
-0,1790413
0,1514844
-0,006998046
0,1799371
-0,06339286
0,2755842
-0,1288546
-0,03038283
0,02006212
-0,0004054588
-0,1924633
-0,05305206
0,04593501
-0,05238447
0,1778208
0,07819504
0,1204475
0,1131355
0,1942786
-0,2763111
0,02045992
-0,2772856
0,1495361
-0,2408477
0,1162348
-0,1058786
0,192743
-0,05751289
0,2422986
-0,2780251
-0,3003359
-0,1407125
-0,04684516
0,06866345
-0,07114461
0,1504788
0,2591572
0,01767798
0,1373141
0,2374304
0,1976927
-0,1527287
-0,157423
-0,05721504
0,09277421
-0,2062502
0,2717555
0,2644463
0,1833204
-0,09306318
0,1040104
0,2842813
0,2747568
0,1462809
-0,09329329
-0,2203789
0,2785827
-0,09761634
-0,2596353
-0,2885738
-0,2486672
0,2103513
0,01184291
-0,01954436
-0,01936132
0,2203395
0,2567561
0,2572388
-0,3033702
-0,3032472
0,09731644
-0,2313749
0,2462528
