0,4420575
0,4413917
-0,4015124
-0,3111909
-0,5974831
0,5754795
0,2173592
-0,0210609
-0,4856558
-0,2951528
0,199013
0,09806694
0,09215533
-0,1753074
0,1068036
0,1684784
0,1562819
0,2508276
-0,4227743
0,2021594
-0,4776914
0,5373511
0,09708509
-0,003769861
-0,3305354
-0,2130966
-0,4343038
-0,09090673
-0,02083724
0,3456376
0,2374576
0,1499986
-0,3368824
-0,1346837
0,2348205
-0,09597547
0,1309136
-0,5760544
0,8185874
-0,5110809
0,5873937
0,2216782
-0,05585725
-0,316503
-0,225245
-0,2156871
-0,3185052
0,2350817
-0,3310994
-0,1771448
-0,2674005
-0,7077085
0,1005893
-0,09809497
-0,1861967
-0,5791552
-0,3629596
-0,007561611
-0,2463538
0,1722729
0,0297187
-0,1500983
0,1806657
0,6562563
-0,524496
-0,4364129
0,06993864
0,2267981
-0,2682986
-0,1460864
-0,6012763
0,00863611
-0,7191247
-0,2386241
-0,02221049
-0,1328277
-0,1787612
-0,05822863
0,1992599
0,1511919
-0,2000418
-0,5219079
-0,506494
-0,3957005
-0,5462044
0,6581104
-0,8232872
0,2092208
-0,05339717
0,6854233
-0,3259073
-0,2100096
-0,18002
0,2218523
0,1349311
0,07385233
0,2398019
0,20161
-0,09101838
-0,3018439
