-0,1100001
-0,1200001
-0,2895821
0,1403999
0,1404597
-0,1895398
-0,1893984
0,1893679
-0,08083475
0,139119
-0,2409354
-0,04094335
-0,1209437
-0,02055083
0,1197958
0,2000535
0,01987221
-0,1484826
0,1522671
-0,1971215
0,1638843
0,1244857
0,1037883
0,1333883
-0,05681263
0,01041297
-0,2698003
-0,09984567
0,1194592
0,1093068
-0,120604
0,2593944
0,2093943
-0,1706023
-0,2806827
-0,1797131
-0,2097131
-0,2399018
-0,09991635
0,1498221
0,2601126
0,2801126
-0,1598872
0,1501129
-0,06988285
0,05012817
0,2501273
-0,1198777
0,2701207
0,150121
-0,1698866
0,04917322
0,2391581
-0,1507349
-0,250735
0,06029508
0,07076579
-0,1189523
-0,1085643
-0,1786589
-0,2282617
0,2121694
-0,2377795
0,112023
-0,03848498
-0,1990249
0,05042768
-0,2495745
-0,04966547
3,995567E-05
0,1000426
-0,05171022
0,2382678
0,2882676
-0,1617525
0,1782475
-0,03175257
0,2482464
-0,1117535
0,1782469
0,05824048
0,1382403
-0,08175989
0,2682323
-0,0217682
0,1182319
-0,2932422
0,0567565
-0,2332431
-0,04325273
0,03674161
0,209844
0,1597881
-0,2312856
0,06991363
-0,2501638
0,209882
0,02989295
-0,12
-0,17
-0,3000005
0,2004173
0,2178775
-0,04209744
-0,2521194
0,168056
0,1083317
0,2483675
-0,3016018
-0,1309327
-0,2209327
0,1194491
0,2797972
0,009751346
0,0598416
-0,06929133
-0,01887324
-0,2081264
-0,1768419
0,1346694
-0,214856
0,2953946
0,275739
0,2957332
0,2635102
0,1927267
0,08228058
0,1606959
-0,08957181
-0,2204746
0,2593395
0,2293581
0,06925201
-0,2407348
0,1794736
0,149474
0,2094797
0,2504276
0,2204319
0,1003176
-0,289649
-0,2399065
0,05018708
0,1901646
-0,1298312
0,2101885
0,2201885
-0,1507874
-0,0007857574
-0,1607926
0,05920712
0,1192035
-0,090689
0,04931141
-0,2598905
-0,2892318
0,2211441
0,2321399
-0,005899237
-0,1455601
-0,215224
0,2442379
0,0340698
0,2232522
-0,08708174
-0,1576967
-0,2484777
0,2107191
0,1304491
0,2004487
0,008581755
0,01858392
-0,1315684
0,01826808
0,1082681
-0,2817396
-0,07173326
-0,2217336
0,1082666
-0,251758
0,2582346
-0,07176537
-0,1517858
-0,2432666
0,006732334
-0,1632733
0,0167261
-0,2932728
-0,2832768
0,1564682
0,2264781
0,2764172
-0,04471231
0,05783912
0,00803887
-0,2296987
0,02043424
0,1203816
-0,02012035
-0,2700002
0,1604941
-0,302146
0,007813829
0,09905092
0,1287364
-0,2621556
-0,05212789
0,1894255
0,2283559
-0,2915282
0,06797447
0,1394407
-0,1802265
-0,0602194
-0,1202199
0,1506914
0,08110335
-0,03785719
-0,09670629
-0,2358395
0,1255427
-0,2643521
0,194692
0,2647731
0,2736127
0,0228487
-0,2377281
0,1007057
-0,2995622
0,02986385
-0,0002175738
0,109641
0,08964113
0,07964177
-0,1203613
0,2596374
0,2096724
0,04967769
-0,07034059
-0,02936929
0,1903919
0,1303968
-0,21961
-0,2997647
-0,2097881
-0,2207669
0,1592137
-0,290787
-0,1307864
0,1592423
-0,01075615
-0,2507932
-0,08040571
-0,09038793
-0,08961802
0,1307617
-0,1986578
0,05221014
0,1241
-0,1953287
0,2747562
0,1442275
0,1831448
-0,1077608
0,01285179
0,2620707
-0,2487024
0,03048208
-0,2395863
-0,08124823
0,2286601
-0,2813497
-0,2717201
0,2181029
-0,1319217
0,2780783
0,2380845
0,1880845
0,1666023
0,1765881
0,156588
-0,2534117
-0,07341231
-0,1734148
-0,2634148
-0,06341684
-0,123389
-0,1333805
-0,1334443
0,04646487
0,1464042
-0,1446619
0,2168672
-0,1831328
-0,001460594
-0,2614583
0,2403013
0,1803387
-0,01967337
-0,1701196
-0,2721806
-0,1822011
0,2490352
0,248754
0,2278184
-0,03210806
-0,2821082
-0,01210632
-0,260628
-0,0816096
0,1787691
-0,09139103
0,1686143
0,2386845
-0,05913986
0,2220369
-0,08764097
0,04393074
-0,1452781
-0,2252533
0,07531181
0,1754946
-0,1346716
0,005259281
0,06526583
0,06412195
-0,2064944
0,2025878
-0,0790815
-0,1696728
-0,2702635
-0,2406651
-0,1006656
0,02933464
0,139338
0,0293399
-0,2003383
-0,03032871
-0,1003238
0,0696624
-0,08935391
0,1905864
-0,1694459
0,2401495
0,1692612
-0,0607418
-0,01076197
0,2792265
0,1792423
0,06926078
0,1293675
-0,1106383
0,02999791
-0,08960402
0,05120501
-0,1380345
0,2635536
-0,05555036
-0,1149198
-0,1346828
-0,1249633
-0,1750709
-0,2355924
0,2039291
-0,1073534
