-0,007577838
0,2509618
0,1348171
0,1452633
0,02814325
-0,1399122
0,2213235
0,07076612
0,113068
-0,1647945
-0,2728747
0,2553401
-0,2153031
-0,2642303
-0,09547502
0,2714579
-0,0016998
0,07713279
0,03956019
0,1358337
-0,1934055
-0,1988395
-0,1718871
-0,01188823
0,1592529
0,1192541
0,03163663
0,2317746
-0,2197964
0,1372168
0,1564147
0,2774107
-0,2327137
0,1258809
0,03783955
-0,01334379
0,1435729
-0,3023238
0,117613
0,09729818
0,2641895
0,1807474
0,02930866
0,1091854
0,03686927
0,0262194
-0,284456
-0,06428079
-0,1443077
-0,05571727
-0,07596618
-0,2960321
-0,1072089
-0,09718558
0,02340677
-0,1168126
0,1238017
-0,164783
0,2743902
0,2045072
0,1252568
0,27415
-0,01863003
0,2484336
-0,05120514
-0,2763987
0,1658635
-0,05592912
-0,01772911
0,1939549
-0,1935377
-0,01328281
0,2365132
0,2252525
0,1552477
-0,1048826
0,04838265
-0,0005934857
0,2194038
-0,1902815
0,08156124
-0,2272464
0,05326882
0,1026108
-0,1074861
0,1325139
0,05505566
0,1451204
-0,225346
-0,1750035
0,1415939
-0,01093108
-0,2975873
0,1991881
0,2540906
0,259757
-0,1204561
0,06958616
-0,1503168
0,01
0,1609609
0,07481644
0,2457034
-0,04292907
-0,1618167
0,2583714
-0,2075291
-0,005003505
0,08593897
-0,1332771
0,165834
-0,1378718
-0,05781706
0,2016106
-0,1413739
0,08429612
-0,03758892
0,198633
0,08728883
0,1515591
-0,009789513
-0,2491253
-0,1111133
-0,1204535
-0,2247881
0,1350985
-0,003625257
-0,2437937
0,2874308
0,18817
-0,2877128
0,2789678
-0,1509115
-0,09421455
-0,06532098
0,2946702
-0,1871078
-0,20713
-0,04740216
-0,06414903
0,03769007
-0,2336952
-0,237921
0,2218506
-0,0404956
-0,01238739
-0,2537569
-0,1933888
0,04624623
-0,1283453
0,01177393
-0,008293307
-0,3180537
-0,007989937
-0,2716231
0,1185456
-0,1114473
0,07907618
-0,1191923
0,01001114
-0,04855358
-0,2819087
-0,001588119
0,1672233
-0,1853231
0,1549848
0,2759667
-0,3040239
-0,07400762
-0,1672368
-0,05691287
-0,1569128
-0,08628675
-0,1859573
-0,2255881
-0,1045525
0,2440501
-0,07478855
0,1749683
0,05310727
0,04638892
-0,1422735
-0,0220271
0,06817065
-0,1477162
-0,008327683
0,2599235
0,1319991
-0,1373093
0,09989009
0,08023108
0,002688719
0,1735253
0,2152807
0,2566863
-0,004125196
0,03349167
-0,1277968
0,08258767
0,09968376
-0,009932044
-0,2561198
0,1617167
-0,0818731
0,2432994
-0,1202566
-0,1983052
0,1965436
-0,05040318
0,1593683
0,2012704
0,2943818
0,2421452
0,147508
0,2863999
-0,1712126
0,07869939
0,2549002
0,04992232
0,1555949
0,2343709
-0,1160408
0,1635387
0,1633093
0,05762318
0,2396113
-0,03999186
0,0020675
-0,136522
0,08555344
0,1532078
0,07157908
0,1415099
-0,222045
-0,2447911
0,004035648
-0,0168028
-0,2368338
0,1336005
0,2713121
-0,1061747
-0,2274859
-0,1074294
0,01757233
0,2080467
0,1089093
0,09046014
-0,2497448
0,263798
0,1512758
0,2412764
0,0984084
0,1504727
0,2517518
0,1854673
-0,1656553
-0,110035
-0,2835725
0,1585281
-0,3132516
0,2069166
0,07484557
0,00525166
0,139909
0,2698698
-0,2054715
-0,1855585
0,1162324
0,04632265
-0,06328239
0,1070775
-0,02265998
-0,2126736
0,03473832
-0,07978421
0,1102071
0,2533541
-0,1965678
0,2131054
0,2128621
-0,1760535
-0,1261629
0,00700684
-0,02461566
0,103739
-0,2873383
0,1952751
0,1523778
-0,1274357
0,2035891
-0,2075188
-0,06107619
-0,128982
0,1054809
-0,263216
0,08675215
0,03575343
0,02440032
0,02219187
0,08257698
-0,03010404
0,2518417
-0,00424952
0,01544049
-0,2522758
-0,0300965
0,0229537
-0,1702074
0,04948495
-0,2167466
-0,09573494
-0,1886882
-0,1677872
0,2805193
0,2020418
0,06168723
-0,1988796
-0,2354275
-0,2395553
0,2891712
-0,07182282
-0,002980436
-0,0238784
0,1668881
-0,1428364
-0,1191094
-0,1871498
-0,01437593
0,007795731
0,1478409
-0,2255254
-0,07432293
0,08497898
-0,1753666
-0,05736993
-0,121946
0,1890275
-0,2940748
-0,05508287
-0,1458059
0,009986232
0,08702987
-0,1731945
-0,193712
0,01630371
-0,2935133
-0,1636725
-0,07367188
0,2462187
0,007803867
0,01859132
0,01534277
-0,004476606
0,07553324
-0,1041043
-0,2941054
-0,007442947
0,1375187
-0,1443819
0,1542394
-0,1593032
-0,2814184
0,09861451
0,1801254
