-0,28
0,29
0,2791693
0,0891884
0,2691884
0,1591883
-0,06019036
0,2398788
-0,1098992
-0,2598992
-0,2998992
-0,09000002
-0,11
0,1099956
0,01999556
0,07999565
-0,05000446
0,1399956
-0,1800044
-0,01000433
-0,1600043
0,009995666
-0,2400043
-0,2400043
0,1099955
0,2899956
-0,2200045
0,01999545
-0,1200001
0,05933397
0,129334
0,2493341
0,0393341
0,009334108
-0,1806659
0,2799984
-0,07000165
-0,01000171
-0,03000152
0,2899986
0,06999857
-0,2599999
-0,2799999
-0,2099999
-0,07999993
0,1100001
0,09000007
-0,03000006
0,15
0,18
0,25
-0,23
0,16
0,15
-0,16
1,106726E-07
0,23
0,22
0,27
0,2799998
0,07999823
0,2199983
0,05999822
0,1199906
-0,0900094
-0,2500093
0,1599906
0,1699907
-0,02000939
0,02998968
-0,16001
0,25999
-0,14001
-0,17001
0,21999
-0,20001
-0,02001008
0,26999
0,1299892
0,2899902
-0,1100099
0,1099901
0,1599902
-0,01000994
0,1097581
0,04975817
-0,2202428
0,1797466
-0,1400083
0,1099916
-0,2600087
-7,998026E-06
0,009467782
-0,01053421
-0,09060326
0,1493969
-0,03060136
-0,1000812
0,1699993
-0,13
0,24
0,2091693
0,2791871
-0,190813
0,03918685
0,2892879
0,1992888
0,02980647
0,2298065
-0,2702096
-0,2898992
0,2601008
-0,2200044
0,2699957
0,07999552
0,2599956
-0,2500134
-0,2300134
-0,3000133
0,1499866
0,2599867
0,2799857
-1,463345E-05
0,1699854
-0,01001472
0,1299854
-0,06001472
0,1699854
0,2193288
-0,2306661
0,119334
-0,2206661
-0,2106661
-0,04066757
-0,2506674
-0,02066741
0,1199984
0,03999838
0,2399984
0,1199984
0,1399985
0,0399985
0,2499985
-0,18
0,1
-0,22
-0,07999997
0,03000002
0,2099999
-0,06000005
0,09
-0,1
-0,11
-0,2799999
-0,1000016
0,2599983
-0,1000018
-0,1900017
0,1199982
0,1999983
0,03999611
-0,2700128
0,109987
0,1599871
-0,100013
0,2299886
0,1599886
0,1199885
0,219987
-0,200013
-0,160013
-1,320787E-05
-0,180013
-0,1200131
-0,2900128
-0,09001292
-0,2700128
-0,1200134
-0,2400132
-0,1000134
-0,09001246
0,1999877
0,2597465
-0,02026318
-0,03024388
-0,08023474
0,1797685
-0,2302524
-0,2502523
-0,2199132
-0,2299132
0,009568856
0,2195672
-0,2605048
-0,2306059
0,109394
0,2293942
-0,2206031
0,2093989
0,1599993
-0,08082801
0,09918694
0,1091869
0,09918694
-0,2007123
-0,2207122
-0,2207123
-0,2907112
-0,3007112
0,2798091
0,2198091
-0,2799536
-0,2599727
-0,08007376
-0,02001356
0,1299865
-0,2400135
-0,1800136
-0,1200137
0,2799856
-0,2600144
0,08998533
0,05998525
0,1299854
-0,2800144
0,1199854
0,07998536
-0,2300146
-0,2006803
-0,1006804
-0,02067958
0,2393324
-0,04066759
-0,1006675
0,2793326
0,1093326
-0,2100016
-0,1500016
-0,1300016
-0,1200016
-0,1600016
0,1599985
-0,2400015
-0,2400015
-0,1500015
-0,2599999
-0,03
-0,009999999
0,05000001
-0,06000012
0,03999988
0,09999787
0,1999964
0,2299962
0,1099961
0,1199961
-0,2700045
0,2699955
0,07999538
-0,03001386
-1,389397E-05
-0,3000136
0,2099863
0,0999862
-1,392426E-05
0,2799864
0,05998765
0,1399869
-0,06001374
0,1699865
0,03998633
0,1999865
0,2499865
0,2899866
0,1399865
-0,1200136
0,02998628
-0,0100221
-0,03002384
0,2797355
-0,1602647
-0,2202647
0,01975256
0,1597537
0,1497576
0,1697576
-0,2601324
0,01986749
0,07984841
-0,150672
0,06956906
-0,1804328
0,06949782
0,1894979
0,1794949
-0,1706059
0,2493941
-0,04060341
0,05939658
-0,1306011
-0,03083182
0,1291869
-0,2508129
0,169187
0,1992858
0,1292859
0,1492858
0,1992859
-0,2207113
-0,07019359
-0,2101979
0,03980239
-0,01020664
0,08991446
-0,170015
-0,08001789
-0,02001806
-0,2500176
0,239982
0,1299812
0,2399812
-0,2700159
-0,2500159
-0,2200146
-0,2000146
-0,09001465
-0,1700146
-0,2506803
-0,1906805
-0,000680686
-0,08068117
-0,2306812
0,2293232
-0,2006676
-0,0006676617
0,009332311
-0,2806676
0,1399984
0,2499984
-0,2900015
-0,2900015
-0,1700016
-0,06000156
-0,1600015
-0,2400015
-0,2700014
0,12
0,2699993
0,05999922
-0,050001
0,1499884
0,199987
0,009986682
0,2199869
-0,07000463
-0,07000463
0,06999538
0,2699955
0,06998624
-0,02001387
-1,39112E-05
0,09998623
0,0799862
0,0699862
-0,2900136
-0,2800136
0,09998346
-0,110016
-0,2200163
0,1099836
-0,1100164
0,1299745
-0,2100265
0,2299734
0,1199733
0,09997326
0,08997326
0,2099734
-0,2902675
-0,2402676
0,08973248
-0,1502482
-0,02025022
0,149755
0,1497549
0,01975471
0,0498556
-0,3001351
0,1698648
-0,2306739
0,2295672
-0,2504325
-0,240502
-0,03050243
0,009494514
-0,1006061
0,04939383
0,1593942
-0,1706058
-0,2606008
-0,08083223
-0,07081309
0,1791833
0,2391833
-0,2407159
-0,2907157
0,09928583
0,07928583
-0,2007142
0,1192743
0,1297919
0,1597915
0,2497915
3,240932E-05
0,1800133
-0,1600871
-0,1800872
0,2199811
0,2199811
-0,01001915
-0,04001904
0,09998108
0,01998093
-0,2900186
0,1799827
-0,1700173
0,05931677
0,1093167
-0,08068329
-0,09068479
-0,2606846
0,2293162
0,07931619
0,2593207
0,1393296
-0,1406704
-0,0406705
0,02932968
0,08932992
0,1299956
0,2099956
0,2699958
0,1999956
-0,2600041
-0,07000425
-0,2300042
-0,210005
0,05999646
0,08999628
-0,1400143
-0,2200158
0,1199841
0,2299841
0,1299842
0,07998405
0,119984
0,1999842
0,1699751
-0,2400249
0,2199746
-0,05002566
0,2899748
-0,1400254
0,1799739
0,07997368
0,199973
-0,230028
0,2799722
0,1599734
0,01997298
0,1799735
0,07997327
-0,1700266
-0,2100266
0,07997325
-0,01002699
0,1999734
-0,02002872
0,06973042
0,09973042
-0,2602501
-0,3002502
-0,2802501
-0,2502459
-0,1802451
-0,08014433
0,2893381
0,2393361
-0,1206548
-0,2807429
-0,05050232
0,08949786
-0,0305024
0,1594979
-0,1205052
0,2094949
0,09939399
-0,2906055
-0,0406062
0,02939663
0,2891679
-0,2008359
0,1891833
-0,2408167
-0,03071606
-0,0007161053
-0,02071605
0,1392859
-0,2507272
-0,2207276
0,2192724
-0,0807291
-0,2102094
-0,04020958
0,1797903
-0,0603309
0,2599118
-0,2000885
0,04991117
-0,1500886
0,1999119
-0,1700881
0,09991179
0,1299811
-0,2300174
-0,2206833
-0,1906833
-0,03068347
0,2093167
0,1593152
0,1793152
0,1793152
-0,2906836
-0,2606836
0,09932042
0,2293295
-0,2006705
0,2493296
0,06932972
0,1199954
0,2399956
-0,1600044
0,1899956
-0,2100044
-0,2000043
-0,2800049
-0,01000534
-0,3000036
0,2799859
0,2299857
0,2399842
-1,673164E-05
-0,05001662
-0,2000164
0,1299826
0,1599827
-2,680087E-05
-0,250026
0,2899739
-0,1100265
-0,1100265
-0,2900261
0,2299736
-0,1100273
-0,1000283
-0,2700278
-0,1000284
-0,2500279
0,1499733
0,2499733
-0,1700267
-0,2900172
0,01998206
0,2299824
-0,09001946
0,04973928
-0,06026072
-0,0002700032
0,02973008
-0,2602502
0,08974946
-0,2002504
-0,01024672
0,2691669
0,2092658
-0,1207334
-0,07073325
0,2092668
-0,1007332
0,2292568
-0,08050214
-0,2605017
0,2594982
-0,1205012
-0,07050523
0,2294949
-0,09060602
-0,01060626
0,1893941
-0,2305945
0,1094763
-0,07083594
-0,1608319
-0,2808126
0,08918716
0,229288
0,2692883
0,01927048
0,1892724
-0,2307291
-0,0807291
0,2892713
0,01927252
0,2397904
0,0897893
-0,2202107
0,009670017
0,2496703
-0,03032556
-0,280084
0,09991565
-0,01008891
0,1399114
0,2199115
0,01991096
-0,220753
-0,2507526
-0,1707529
-0,01075426
-0,02068499
-0,1606848
0,2393152
0,1093151
-0,04068413
-0,07068399
-0,1506796
0,2493295
-0,04067053
-0,1206704
0,2699952
-0,100005
0,209995
-0,2900046
-0,1700056
0,009994257
-0,08000572
0,01999415
-0,2900054
0,08998518
-0,1600164
-0,09001649
-0,05001663
-0,2800162
0,1599836
-0,04001762
-0,1900265
0,07997344
-0,08002727
-2,759243E-05
-2,759177E-05
0,1799729
0,1399729
-0,2800269
-0,09002747
0,2299718
-0,02002865
-0,1200284
-0,2400282
0,009980427
-0,07002102
-0,1800194
-0,2500191
0,06973955
-0,01026084
0,1196702
0,1896702
-0,02033011
0,00966986
-0,1003107
-0,2108373
0,05916229
-0,2608331
0,03916633
-0,1507325
-0,2307345
0,1792656
0,2092666
0,2392667
0,2892479
-0,1905112
0,0694887
0,0194976
0,2594982
0,1694989
-0,2105051
0,05949464
0,1893941
0,09939396
-0,100606
-0,270083
-0,2600053
-0,05052172
-0,01083219
-0,150832
-0,2908316
-0,1508127
0,1692747
0,01927444
-0,2607305
0,06926913
0,1292692
-0,2307292
-0,2807289
-0,1007275
0,2292717
0,1392716
-0,2102256
0,1596736
-0,1603263
-0,260326
0,05967345
-0,0703264
-0,2403264
-0,1103265
0,1592446
0,09924448
-0,210754
0,1992446
-0,1007554
-0,2507549
0,289245
0,1692446
-0,1907554
-0,1307545
-0,250754
-0,2007546
0,03924963
-0,1107411
-0,1707411
0,2092589
-0,2900748
-0,1100753
0,1899939
