0,11
-0,2899995
0,1387979
-0,3014849
0,01851524
-0,2315535
0,1676167
0,01790564
0,247737
-0,2130484
-0,2030484
0,08615041
-0,05306001
0,1685968
-0,2112309
-0,1612308
-0,1414156
-0,07039963
0,160974
0,2713302
-0,1084632
-0,1873299
0,1824831
0,03186205
0,1292307
-0,2729954
-0,2350775
0,2028137
-0,2569165
0,2722593
0,04264252
-0,2573526
0,09581579
0,02581419
0,1258325
-0,06402386
0,118442
-0,2415602
-0,1566121
-0,124233
-0,01373293
-0,01374373
0,1857387
0,2853533
-0,2846508
-0,2147797
0,1152227
0,03521404
0,2852155
-0,2133452
0,08560553
-0,1327387
0,1067609
-0,1922744
-0,1637324
-0,0004190324
-0,1700496
-0,182736
-0,1235714
-0,005377991
-0,299046
0,2621084
-0,02969624
0,268135
0,03682147
-0,2634336
0,2762533
0,2071519
-0,2750678
0,1425268
0,01630247
-0,2036299
-0,2148055
-0,02092541
-0,009737764
0,2002626
-0,06960989
0,1899684
0,01025135
0,04091904
-0,09210584
0,03113185
0,2308442
0,2597715
-0,1100583
-0,1100909
-0,04992646
0,001127834
-0,09800056
-0,1677099
-0,1889115
-0,0005813795
0,1821996
0,1448449
-0,1308588
0,02639032
-0,2870176
0,2127303
-0,05965695
0,26
-0,2100021
0,1888414
-0,003896829
-0,183897
0,05411711
-0,02586665
-0,2462011
-0,1920806
0,1062893
-0,08340218
-0,2450729
-0,07492116
0,08536278
0,1156828
-0,2244504
-0,03215448
-0,2806247
0,001217082
0,07125355
-0,1476177
0,09329629
-0,01641544
0,01106976
0,1887358
0,03784611
-0,2918871
-0,0833724
-0,06473532
-0,1848842
0,2539907
0,1867321
0,01822109
-0,05178114
0,03852704
-0,05110948
0,00870161
-0,281172
0,09805407
-0,1119428
0,2128583
-0,175232
-0,1500243
0,1894892
0,2922412
-0,2177644
0,1921095
0,2127436
-0,2388068
0,07091604
0,2010176
0,009496417
0,008525023
-0,1615179
-0,2115186
-0,1199955
0,1076112
-0,1123736
0,1101913
0,09186906
0,06104849
-0,238107
0,1211672
0,2985737
0,1551911
0,02223374
0,03387361
0,2738241
-0,2568943
-0,1304039
0,05958868
-0,06039106
-0,09039091
-0,1916176
0,1464049
-0,2770874
-0,05674811
0,1043957
0,02428988
0,1140981
0,1550089
-0,1963941
-0,1398781
0,1801787
-0,06819145
-0,03477538
-0,1120426
-0,1158974
-0,1356765
-0,1248551
0,1437019
-0,1664684
-0,08364848
-0,2850658
0,1464952
0,1564533
0,006367163
-0,1532632
-0,2659112
-0,0470145
0,04036706
0,1983475
0,1561024
0,1678588
0,2858765
-0,06409256
-0,2241297
-0,1141286
-0,04049651
-0,2504959
0,2109857
-0,3090155
0,1458476
0,2861749
0,2159467
-0,06322996
0,1794057
0,2309247
0,06259729
-0,117834
-0,159613
-0,1578257
0,1012016
0,1699204
0,03190822
-0,06899881
-0,2719072
-0,1109319
-0,04310906
-0,3024285
0,01623071
-0,2032704
0,06031065
-0,2279813
-0,2281002
0,2547127
-0,05577173
-0,004565074
0,1858167
0,2857814
-0,1242731
0,2853324
0,2081376
-0,1918638
-0,04864333
0,1412199
-0,01928904
-0,07131123
-0,2020858
-0,1017643
0,2675533
0,06755047
0,08763857
0,1465554
-0,1839204
-0,1023823
-0,1926701
0,2855376
-0,1619105
0,06921734
-0,07865237
0,1901538
0,2380854
-0,01956283
0,03722152
0,1270894
-0,05198913
0,08539865
0,213864
0,2742315
0,2950273
-0,1046979
-0,2446979
0,07578827
-0,297439
-0,1474346
-0,06876177
0,0002929064
-0,06835569
0,198487
0,255307
0,1052722
-0,1934382
-0,2356357
-0,26519
0,2534477
0,02190073
0,2135808
0,2539295
0,1714542
0,151987
-0,03279942
-0,1430304
-0,1830309
0,07493071
-0,003536912
-0,2435352
-0,07366599
0,06912278
0,1163901
-0,1070147
0,1846144
0,007833373
-0,1921628
-0,1041686
0,06609727
0,006090633
-0,3038814
0,1330773
0,2514661
0,2410385
0,08285652
0,03245624
-0,07751365
0,1048062
0,09734984
0,0699656
0,1601362
-0,06132843
0,07743931
-0,1999867
0,02340591
0,1256554
-0,2675565
-0,1724477
0,03755322
-0,2533371
0,2356918
0,2929132
0,01128747
-0,2084094
-0,2890434
0,2303328
0,111077
0,01112322
-0,2360758
-0,2157944
0,2953157
0,1654096
-0,04458708
-0,06459654
0,01540199
-0,2245314
0,2984008
0,2274972
-0,2421671
0,2168632
0,2167898
-0,003169497
0,2776044
0,2253223
-0,1035898
0,286415
0,2857096
0,01949573
0,1683854
-0,2300093
-0,01854445
0,2939433
0,1747862
0,04600191
0,08515704
-0,2768072
-0,1562218
0,1804025
0,2486686
0,1685708
0,2388872
0,228124
0,05870051
0,01793824
0,07741651
0,297974
0,2977008
-0,1483096
0,08065359
-0,04846392
0,1286446
-0,1913402
-0,2307894
0,1215358
-0,1786548
-0,06456277
-0,2742676
0,08293974
0,1930885
-0,2783468
0,2523881
-0,2001085
0,1424962
-0,2954011
0,1167978
-0,2930255
-0,2930318
0,2249306
0,1564625
-0,003534627
0,2464032
-0,1808043
0,276416
-0,1161461
0,276015
0,2778393
0,2374624
-0,0537006
-0,1636989
-0,1059029
0,2838949
0,1231092
0,2128687
-0,1003007
-0,08752654
-0,1576084
0,2024265
-0,2706053
-0,1070401
-0,1697628
0,2778902
0,03871758
0,2738607
0,2163431
0,219399
0,1388778
-0,2128736
0,05734593
0,2093878
0,07883938
0,2977531
-0,2348861
-0,005905728
