0,2287441
-0,5106586
-0,350527
-0,5198833
-0,6077089
-0,2805544
-0,6005815
-0,2159187
-0,406588
-0,1671039
0,05912402
-0,1133979
-0,3275748
0,05179373
-0,1136699
0,1620579
0,02951799
0,2566161
-0,6822003
-0,3734387
-0,5150403
0,1847606
-0,1903745
0,1092295
-0,01486833
-0,68028
0,3106443
-0,147227
0,0556569
-0,2725062
-0,04489177
-0,07987918
-0,337799
-0,3469426
0,2895685
-0,1582613
-0,1692293
0,2734614
-0,0370403
0,1691409
0,2436833
0,2317246
-0,1622566
-0,20337
0,1478799
-0,03505739
-0,5606536
-0,0502166
-0,2928517
0,1703138
1,030725
0,3907526
0,04046455
0,02037908
-0,2643747
-0,1807868
-0,1196954
-0,06773511
0,01181279
0,1697408
-0,2060098
0,2099259
-0,1232845
0,1738444
0,751421
-0,2712512
-0,1403236
-0,03211357
-0,2642723
0,2206309
0,3302552
-0,3725459
0,855158
0,1976482
-0,05878015
0,1558369
-0,1281488
0,3100665
-1,211042
-0,1977971
-0,2224449
-0,6630467
-0,5244547
0,4166645
-0,01762568
0,0324803
-0,02039559
0,1471908
-0,1641875
-0,1685894
0,1986106
0,1579663
0,2799637
-0,2449863
-0,2812554
-0,2759301
-0,009739541
-1,161349
-0,06988381
-0,04129983
