-0,06122459
0,09621089
-0,1822174
-0,08991557
0,2118458
0,07272214
-0,2758715
-0,05530716
-0,03490694
0,2274179
-0,2811013
0,0480536
0,2557855
0,1569553
-0,09302444
-0,1436312
0,06530821
-0,05431019
-0,2065263
-0,1073961
-0,2679089
-0,09825286
-0,01922713
-0,1292941
-0,270029
0,279971
-0,1500291
-0,1600397
-0,07003928
-0,2319153
-0,08189493
-0,1714736
0,04789415
-0,1020766
0,1678232
-0,04217699
-0,1221771
0,01826912
0,1490821
0,1690821
-0,2897522
0,2398258
-0,1603973
-0,1396134
-0,03644852
-0,1845752
0,09390675
0,1834858
-0,2673037
0,0326853
-0,09742361
-0,2271742
-0,04850595
0,2483228
-0,1998032
-0,2697843
-0,190776
0,2446901
-0,1260692
0,2141605
-0,0956718
0,1644523
-0,3077748
-0,1272569
-0,00725693
0,1627408
0,2724284
0,04413561
0,264223
0,2235662
0,2642474
-0,2730004
0,07730462
-0,08269515
-0,1202649
-0,210294
-0,2502939
-0,1900338
0,209757
0,2097576
-0,1091965
-0,0391966
-0,1906413
0,1892495
0,1692483
-0,1608081
0,1791918
0,1025721
-0,1939612
0,137198
-0,150365
-0,05934855
-0,1505082
0,2396474
-0,04019407
-0,1637013
0,2319881
0,2537332
0,159683
0,08
-0,183789
-0,2722174
0,197194
-0,211612
0,06267916
-0,137984
-0,01347729
-0,263942
0,0823193
-0,2762217
0,2839888
-0,2870198
-0,2492376
-0,03220507
0,0343862
0,2569309
0,06613285
-0,1944504
0,01633969
-0,1435414
0,2942828
-0,1162994
-0,04647743
-0,1589072
0,08068126
0,03998387
0,1794213
0,1491543
0,2572746
-0,2635981
-0,1536271
-0,2048632
-0,0644279
-0,1858547
0,07400838
-0,1559927
0,05511725
-0,294419
-0,1742648
-0,001470229
0,1496152
0,142591
-0,2653797
-0,203263
0,1571351
-0,1508369
-0,1023537
0,1782638
-0,09973818
0,009265988
0,07571635
0,1353029
-0,05501712
0,01468861
0,0923854
0,2402229
0,07785288
0,04448288
-0,005795191
-0,2984047
-0,03897616
0,1203528
-0,2483241
0,01155022
0,1421263
0,1625063
0,04247443
0,2024472
0,172496
-0,127504
-0,1160036
0,03465337
0,2666019
-0,3035873
-0,009817459
-0,1598208
-0,1475357
-0,1451454
-0,006571279
-0,05331733
-0,1430581
-0,2830581
-0,04307029
-0,04312027
-0,03081437
0,02016476
0,1681419
0,2397192
0,03975511
0,1474727
0,0658562
-0,2941166
0,004999332
-0,1776499
-0,267607
-0,2679716
0,07849833
0,008970041
-0,06924175
0,2696831
0,08778241
-0,03280139
0,2856899
-0,2862085
-0,18682
-0,2731664
0,1694241
-0,05039538
-0,264604
-0,04353711
0,09542733
-0,055417
-0,2262274
-0,2264677
0,1705578
-0,03225934
-0,121954
0,1161738
-0,2427085
-0,1537392
-0,2834725
0,1256682
-0,1144516
-0,2675926
0,1101198
-0,1199144
-0,2712542
0,1453866
0,2749705
-0,04473177
0,05383452
0,1436633
0,2136635
0,003538152
0,1339508
0,1751496
-0,2942088
-0,06282816
-0,1629507
-0,06149382
0,1521139
-0,06645614
0,2045643
-0,2050964
-0,2339847
-0,1627786
0,2359662
-0,05429226
-0,04428921
0,06760523
0,1469452
0,2663499
-0,0571788
-0,2077704
0,2617793
0,2707663
-0,2214731
0,2446928
-0,1076868
0,2125406
0,2709173
-0,3094769
-0,06583311
0,04355099
0,1636738
0,2161211
-0,003604432
0,04690035
-0,09307484
0,2679041
-0,06209794
0,2280386
-0,02994175
0,1134187
-0,0165201
0,0722379
0,2122383
-0,2077379
0,2719269
-0,02300403
-0,04245134
0,09754992
-0,09286694
-0,07176986
0,1262909
0,1062843
-0,09146099
0,1385558
0,0482542
0,1784611
0,09935594
-0,2319025
-0,2457606
-0,07575861
-0,03576789
0,1542788
0,2920281
-0,138046
-0,0824746
-0,1706865
0,1243128
-0,1259916
-0,2768037
-0,02740712
-0,1856148
0,2165898
-0,001291366
0,1346298
0,1144911
-0,1097612
-0,2377136
0,3019285
0,2932025
0,2320154
-0,01699558
-0,1022359
0,1076241
-0,2744299
0,2361434
-0,2251894
0,02577085
0,1771783
-0,2843946
0,03378294
-0,1189688
-0,1215167
0,186449
-0,2567115
-0,146074
0,1232709
0,08312724
0,05305728
0,1630292
0,1330361
0,1338767
-0,2343152
0,06646387
0,217735
-0,2014191
0,2093963
-0,1983595
0,0723135
-0,2748032
-0,1434412
0,1153698
0,1046159
-0,2249889
-0,1747945
0,2365672
-0,2352802
-0,2535454
0,2541908
-0,08719057
-0,1528557
0,1169559
0,2564445
-0,1357984
-0,02042729
-0,2124665
0,2263696
-0,2948394
-0,07425848
-0,04496216
0,2551573
0,08539172
-0,01530038
-0,1951361
-0,173618
-0,22977
-0,09970833
0,1110337
0,1710257
0,21116
-0,278185
0,2631743
0,2405668
0,141858
0,1518703
0,2216296
0,07162967
-0,1964804
0,07621361
-0,1720119
-0,2036911
0,09630759
0,1363072
-0,151421
0,03829457
-0,260621
0,2017927
0,2146683
-0,2057586
0,1442401
-0,1157586
0,2042308
0,184274
-0,1779793
-0,2280158
0,05752568
-0,1724747
-0,01378088
0,2414448
-0,2574816
0,03296304
-0,05584902
-0,1307851
-0,2477711
-0,09508708
-0,1050577
0,1749908
-0,1771421
0,02316431
0,07248969
0,02570307
0,134364
-0,04655915
-0,1788216
-0,1346748
-0,1215999
0,2676671
-0,1434423
0,08386727
-0,1933192
-0,1156098
0,001697214
0,02784065
-0,2649907
0,03317178
-0,1869389
-0,2169389
0,1233022
0,06328297
-0,2165621
0,08386713
-0,224743
-0,1433681
0,01662288
0,08927771
0,1522207
-0,07817668
0,08989859
0,2399043
-0,1577514
-0,135167
0,07620426
-0,1138434
0,01697423
-0,1725388
0,05540443
-0,0497027
0,0578813
0,2497127
0,189335
0,09729264
0,2753624
0,2047057
0,134998
0,1617278
-0,2802322
0,1988208
-0,184032
-0,004786065
-0,2414458
-0,2123458
-0,2719239
0,02770682
-0,09152282
0,2579802
-0,08055191
-0,04015722
0,2208729
0,01190146
0,01202933
0,2415967
-0,1298413
-0,09849307
-0,0684318
0,2412018
0,1012018
-0,1888063
-0,2887894
0,215393
0,297813
0,1858982
0,03647194
0,1985687
0,2008587
0,01324632
0,1317993
-0,1153767
0,04653576
0,1742262
0,07422499
0,2542238
-0,1857864
-0,1957819
0,1920067
-0,2380376
-0,1724639
-0,2622654
0,2642812
0,05386452
0,1918771
-0,2147354
0,02635961
-0,2534309
-0,06844932
0,2526377
-0,06505305
0,07499701
-0,01921341
0,1928675
-0,2371646
0,2224954
0,2037521
-0,08707606
0,02204379
-0,1089409
0,06521763
-0,1521837
0,1476066
0,207106
-0,1540997
-0,2542178
0,2210998
-0,2517551
0,246262
0,0543565
0,1333121
-0,2266882
0,01328472
-0,1265593
0,1034401
0,06625459
-0,173365
-0,04252745
-0,2817714
0,2015914
-0,1469611
-0,007293453
-0,03832356
0,2523793
-0,2169561
-0,2462993
0,2051954
0,1457212
0,1063465
0,1552854
-0,2412584
0,210052
0,08766578
-0,00159133
-0,009758239
0,2877195
-0,103515
-0,2210023
-0,09158237
0,1577516
-0,1335603
-0,03700906
-0,2186012
0,1592666
-0,210297
-0,1615114
-0,2619029
-0,2216848
-0,2422864
-0,02066536
0,06891196
-0,06954602
-0,119148
0,1006292
-0,2807664
-0,2306393
0,1694698
0,1908298
0,120891
-0,2191116
-0,1688009
-0,2188016
-0,04648378
-0,20462
0,01613343
0,2461687
-0,001825556
-0,2709475
0,2012809
0,1404085
-0,1153781
-0,2234488
-0,2334638
-0,1257738
0,04422644
0,1942299
-0,08578166
0,1142184
0,1585209
0,2475547
-0,2924339
0,128134
0,06904621
-0,179017
-0,2220561
0,1280369
0,0253414
0,276614
-0,02112471
-0,07803866
-0,1850525
0,004994864
-0,04499254
-0,1649924
0,02288556
-0,2071573
-0,2778126
0,2927977
-0,1472179
-0,1400247
0,1510045
-0,2747828
-0,1021792
-0,0628607
-0,1903073
0,01712164
-0,1267494
-0,2900877
-0,2322396
-0,1738856
0,1543598
-0,2367138
-0,2665591
0,1742299
-0,2337218
0,006632885
-0,001714677
-0,1804171
-0,2779557
0,1904124
-0,0777596
0,02175672
0,04287263
-0,02651593
0,02443894
0,1737223
0,1155664
0,2360221
0,1572729
-0,04357073
0,1696833
-0,08082917
-0,04082902
-0,001470625
-0,1896067
0,2903961
-0,06960405
-0,1496804
-0,2809989
0,06831954
-0,05234986
0,006342778
0,1929061
-0,1673663
0,04157022
-0,2694911
-0,05021934
0,05904228
-0,2607997
0,2885273
0,06933474
0,1894232
0,258549
-0,05235541
0,2285764
-0,1914545
-0,03061962
0,2094598
0,2108761
-0,06912859
0,1908717
-0,05881752
-0,1365057
0,1135133
-0,03427419
-0,04552744
0,1224212
