0,01999999
0,03999999
0,2400001
0,1200002
0,04000017
-0,08999927
0,1000404
-0,2999596
0,1400382
-0,2799582
0,05004196
-0,06995803
-0,209958
-0,1599553
-0,22996
0,2300422
-0,03995772
-0,2699579
0,2000021
-0,2899979
-0,00999802
-0,219975
0,0800213
0,1000213
0,1800209
0,04002091
0,1600209
0,03002092
-0,1599803
-0,2900048
0,009999673
-0,1700003
-0,2400036
-0,2800032
0,02999675
0,04999667
-0,09000331
-0,02
-0,01000001
0,21
0,12
0,22
-0,13
0,08000001
-0,1799935
0,2700065
0,2500065
0,2300061
0,07000611
-0,08999389
0,1800061
-0,1399939
0,1100061
0,01999965
-3,678272E-07
-0,06000035
0,2499997
-0,1700004
0,2399996
-0,3
0,03999994
-0,2300001
0,1499999
0,13
-2,789546E-08
-0,08000001
-0,1400001
-0,2300006
0,1099995
0,009999486
0,0099995
0,279804
0,02980388
0,279804
-0,1201961
0,05980388
0,2098039
-0,3001964
-0,02019863
0,1998014
0,08965888
0,2296589
0,2496375
0,2196375
-0,1803625
-0,1506049
0,009393079
0,02939298
0,0187446
-0,221118
0,0888795
-0,232421
0,03748288
-0,01249573
-0,1409959
0,04965244
-0,2303466
0,02965308
-0,2300022
0,19
0,09999999
0,1800001
-0,1899998
-0,2499998
0,2000405
0,2000649
0,1300583
0,1300585
-0,1599378
0,2300633
0,03006346
0,2500387
0,1500419
-0,2699582
-0,09995811
0,1100423
-0,1899599
0,2200401
4,238018E-05
-0,1499331
0,2100669
0,1200663
0,05002672
0,03002097
0,2100209
-0,06997903
-0,06997901
-0,269979
0,1100177
0,1200164
-0,009983597
-0,1300035
0,2199965
0,08999646
-0,2100035
0,2099965
0,1099968
0,1999968
-0,2800032
-0,07999996
0,02000004
0,1800461
-0,1099539
0,08004602
0,04004606
0,1400474
-0,07995257
4,741532E-05
-0,2199526
0,0500474
-0,0599526
-0,1599526
-0,2799527
0,2200473
0,2800439
0,2700044
-0,1799956
0,07999618
-0,1700042
-0,04000429
-0,04000429
0,08999614
-0,2900038
0,00999937
-0,06000061
-0,1500006
-0,2800005
-0,2400005
0,2299974
-0,01000268
-0,3001982
-0,09019818
0,1896626
-0,2203374
0,1290141
-0,2709899
-0,08101339
0,2587446
0,2787446
-0,2312574
-0,3012572
0,2287446
0,2387446
-0,241257
-0,1212572
-0,1512576
-0,1514567
-0,3014587
0,09853944
-0,1829565
0,07718232
-0,272957
0,05704209
0,05704191
0,2573087
0,2175078
0,1696527
0,1796527
-0,1603473
-0,1100022
0,1100001
-0,1399998
0,05999556
0,09003605
0,05005817
-0,2799418
-0,05994157
0,2400702
-0,2099298
0,2500669
0,05006707
-0,1399302
0,09006986
-0,2399548
-0,04995479
0,03004518
0,1400452
0,2400404
-0,1799352
-0,219933
-0,2999332
-0,2799332
-0,04993398
0,1100265
0,210021
0,260021
0,1400177
-0,1699823
-0,1899823
0,2000177
-0,1499822
0,04001644
0,1200165
0,0899965
-0,05000359
0,1399965
-0,1400036
-0,1500032
0,009996746
-0,1500032
0,200046
-0,08995403
0,2000477
0,1500477
0,07004733
-0,0799527
-0,0699527
-0,009952712
-0,1999281
-0,06992804
-0,2299281
0,2300686
0,05006836
-0,2499316
-0,1199316
0,09006803
0,2100658
0,2500411
0,1685053
0,07849886
-0,1215029
-0,1915025
0,1178493
-0,1121507
0,0878526
-0,3022865
0,02771155
-0,3025306
0,09746929
0,1072737
-0,1427262
-0,01272647
-0,08275404
0,2672459
-0,1327543
0,08724551
-0,1927542
0,08724555
-0,2629533
-0,01295656
0,02704543
-0,1629588
-0,2829585
0,1770404
0,1170407
-0,08295996
0,2770405
0,05703983
-0,09296016
0,1570382
0,2170382
-0,1029622
-0,03296227
0,2270379
0,2670381
0,08727986
0,07750294
0,008999112
-0,2403473
0,05965252
0,1800001
-0,06999975
0,1900355
-0,009941784
-0,2399418
0,08005844
5,882833E-05
0,080067
0,170067
0,09006713
-0,02992965
-0,1799299
0,2000701
-0,11993
-0,2499548
-0,2699549
-0,2199548
0,2400633
0,06006157
-0,1399352
-0,2799332
0,2700664
0,09006614
0,240066
0,1800247
0,2500178
-0,2899822
-0,01998232
0,2900178
0,07001565
-0,2999843
0,1000157
0,02001432
-0,01998103
0,110019
-0,2100057
-0,05000357
0,0199964
0,1100364
-0,2699637
0,2200428
-0,109954
0,1800477
0,1100509
-0,1199244
0,1000756
7,55404E-05
-0,2099266
0,1800701
0,2400701
0,01006828
0,1400676
0,2385714
0,1879228
0,02792271
0,1979228
0,1379229
0,237919
0,09791907
-0,2023299
0,06764366
-0,2924954
0,08746493
-0,2125346
0,07746529
0,1674654
0,08746856
-0,08253141
0,05746484
0,247269
0,06724551
0,04704399
-0,1829556
0,02704391
-0,06295592
0,1270439
-0,2129561
0,2670441
0,04704351
-0,2329542
-0,05295453
0,2070395
0,09703917
-0,2529599
-0,2429601
-0,1429601
0,1470403
0,1170399
0,2470402
0,1970382
-0,05296226
-0,002962389
0,2170382
0,007037262
-0,04296277
0,1972802
0,09727985
0,0774796
-0,2703473
0,009652381
-0,2899999
-0,2199647
0,03005861
0,2300582
-0,1299353
0,2500632
0,02006701
-0,08993299
-0,04993303
0,2000683
0,1100703
0,1700703
-0,1099296
0,02007041
0,15007
0,1500452
-0,08993007
0,0400698
-0,26993
-0,08993173
-0,2899289
0,2600665
-0,02993325
0,1500638
6,046337E-05
-0,2399827
0,1300155
0,1100156
-0,2399844
0,04001553
-0,2699843
1,552612E-05
0,2300156
-0,2699856
-0,2399811
-0,1299811
-0,1200057
0,1700338
0,1700429
-0,1899572
0,1400445
-0,06995545
-0,1299525
-0,2499246
-0,2099246
0,08007611
-0,1899278
-0,1099315
0,1500684
0,1094196
-0,02207683
-0,2520768
0,04792319
0,1079231
-0,01231948
-0,2623194
0,09754144
0,1675374
-0,08246266
-0,2024624
-0,1824689
0,2075311
-0,1524974
0,1972604
0,1572604
-0,1927396
0,2272604
-0,1527367
-0,04273697
-0,03295595
-0,04295598
0,03704396
0,1570439
0,2170439
0,06704359
0,06704359
0,08704359
-0,08295641
0,05704079
0,2170394
0,2470395
-0,06296081
0,2470397
-0,06296042
-0,2529598
0,2670401
0,2370399
-0,1929601
0,02703976
-0,2829615
0,05703773
0,00703761
-0,06296217
0,0570375
0,2870381
0,2270377
-0,2227198
-0,04272027
-0,1205749
0,2796549
0,140035
0,2500334
0,220057
-0,1299365
-0,1599347
0,2400658
-0,1099341
0,1300658
-0,259933
0,2100683
-0,04992972
-0,1199297
-0,1899298
7,033237E-05
-0,14993
0,1700453
0,2500698
0,20007
0,15007
0,1900703
-0,1399289
0,1100712
0,1100647
-0,05993533
0,2100607
0,2500604
-0,1999431
-0,2099844
0,2300156
0,1400156
-0,009984457
-0,1799844
-0,2699843
0,07001565
-0,2299857
-0,2999415
0,01003387
0,07004032
-0,1999597
-0,1899555
0,07004814
-0,1899519
-0,2299492
0,1200742
0,06007422
-0,1299278
-0,09992778
0,2300685
-0,09058007
-0,1920789
0,2679211
