-0,2599848
-0,1899951
-0,2988096
-0,238267
-0,178267
0,1117145
-0,01810372
-0,2176699
-0,02075814
0,06927329
-0,0108193
-0,04014887
0,2695731
0,02958158
0,2005536
-0,2999603
0,0199424
0,2298586
0,2899023
0,06989426
0,2895905
-0,2704467
0,2395529
-0,3004467
-0,2324786
-0,1524774
0,1278251
-0,1420924
0,1199424
0,2181598
-0,25184
-0,0518402
-0,001943222
0,03809454
0,2880955
-0,07012288
0,1598852
0,1798851
-0,05999769
0,1500042
-0,269996
-0,07999608
-0,09999619
0,0500037
0,02989918
0,2798994
-0,1401008
0,1598984
-0,2501014
-0,09006307
-0,2600478
-4,793795E-05
-0,1800479
0,1402214
0,1702253
-0,2997748
-0,1397859
0,2902122
0,2802145
0,2702173
0,270198
-0,1798018
-0,04980152
0,05000921
0,02000887
-0,2602605
0,2605155
-0,07948775
0,0305154
-0,03918624
-0,1691919
0,1298343
-0,01999068
-0,1599908
0,03000953
0,0600095
0,1300094
-0,1099906
-0,02968242
-0,2096523
0,2803458
0,2703462
-0,1996721
-0,08973972
0,1802583
0,03913028
-0,1804103
0,1488417
0,1590281
0,2885006
-0,2417221
0,1591197
0,1891643
-0,03097128
0,1681835
0,2070401
0,2571443
0,1365799
-0,2796918
-0,01
-0,2899951
0,2411881
-0,1773117
0,08269038
-0,2273627
-0,09667324
-0,2861781
0,2730596
-0,1870305
-0,1880563
-0,12755
0,2724685
0,02230384
0,1893042
0,2792178
-0,3008668
-0,2895869
-0,2604297
0,1696718
0,2696714
0,2097002
-0,2002484
0,05772161
0,03772113
-0,1023074
-0,04230298
0,2276972
-0,2922898
-0,04378064
0,1161878
0,08821812
0,2784923
-0,1415077
0,2784947
-0,231501
-0,261501
0,1402961
0,01034961
-0,1596425
-0,02965533
0,02007712
-0,1499236
0,04008698
0,05008958
0,1200889
-0,2199119
-0,1598734
-0,2998706
-0,01987064
0,1703989
0,1903988
0,2203983
0,2703985
-0,2489401
0,07106373
0,2110739
-0,1289263
0,08117958
-0,118821
0,1011803
-0,02912799
-0,2991283
0,0008727383
-0,01912773
0,02085939
-0,1191561
0,1108439
0,04056893
0,1208722
0,2408721
-0,1474412
-0,007441118
0,2023469
-0,107357
-0,04736242
0,06263569
0,06146817
-0,2986662
0,2213332
-0,1886543
-0,1886542
0,2313631
0,02037567
0,08961561
0,2203512
0,1603108
