-0,2
0,03999996
0,08999991
-0,3
-0,08000009
0,2800407
0,1700406
0,08004056
0,2700837
-0,159916
-0,05991561
-0,01992385
0,07007571
0,2600762
-0,01992368
0,2500355
0,1799921
0,06999205
-0,1000079
0,07999207
0,05999198
0,02999196
0,04999201
0,1699921
0,2698682
0,01987636
-0,1801235
-0,2101235
0,05987696
-0,1619439
0,09809922
-0,1919007
-0,3019006
0,04809915
-0,2419008
-0,1400809
0,2699191
0,1697889
-0,1602111
0,159913
0,05991294
-0,290087
-0,280087
0,239913
-0,09008701
0,03991294
0,209913
0,03991306
-0,1200869
0,06991311
0,189919
-8,098662E-05
-0,09008098
0,1699201
-0,1600799
0,05992005
0,2900071
0,2100071
-0,279992
0,1900068
0,1600068
0,08000681
-0,2799991
0,1200005
0,04000046
-0,1699996
-0,02999955
-0,2900004
0,1999995
-0,1915732
0,2684269
-0,2915765
-0,0815765
0,02842348
-0,2815765
0,04842349
0,008423471
0,09842348
-0,04157652
-0,0700038
0,09991199
0,06991199
0,199912
0,2799136
-0,05008593
-0,2100859
0,1999141
-0,1699218
-0,08992193
-0,009813108
-0,1298592
-0,2398558
0,1401434
-0,06139159
-0,3012999
0,2787012
0,2799778
-0,1100218
-0,09999838
-0,23
-0,24
0,1899999
0,14
-0,2299594
0,09995356
0,1699537
-0,2200032
0,1700029
0,1400041
0,08999589
-0,2600042
-0,1200042
-0,05000748
0,08999219
-0,2099217
-0,2099239
0,1700349
-0,2600084
-0,1300084
-0,06000852
-0,07000851
-0,1617052
0,09829468
-0,1017052
0,228295
0,208295
-0,1316608
0,2783476
0,0265269
-0,2619007
0,05809912
-0,1919008
-0,1119878
-0,1219878
-0,1419868
0,2080132
0,219834
0,1298329
-0,1301671
0,06978972
-0,3002102
-0,280087
-0,02008703
0,119913
-0,06008705
0,2799131
0,09991311
-0,260081
-0,150081
0,199919
-0,200081
0,23992
-0,28008
0,24992
0,129921
0,219921
-0,210079
-0,05999195
-0,169992
0,190008
8,096192E-06
-0,2099926
-0,1599937
0,1000064
-0,2799996
0,2300005
0,2900004
-0,2399995
-0,07157228
-0,1315722
-0,1415765
-0,2615765
0,1584234
0,09842336
-0,07157664
-0,09166087
0,1583391
0,2683392
0,2483391
0,248505
-0,1999223
-0,1699223
0,1300777
0,1201864
0,2301865
0,1201475
-0,2098523
-0,05985256
0,05014742
-0,05985956
0,1101404
-0,02139501
-0,01139393
-0,02139379
-0,2313934
0,2086941
0,168701
0,168701
0,08853676
0,01000163
0,2899999
0,03999992
0,1000406
0,2699536
0,03995989
-0,2399971
-0,2299962
-0,09000418
0,009995272
-0,08000483
-0,2400049
-0,1800018
-0,02000168
-0,1300018
0,08999751
-0,1299214
-0,03992224
0,02003491
0,1698675
-0,1117054
0,1382948
0,04829462
0,008294693
0,2883382
0,05833907
0,1783392
0,03834497
-0,131655
0,01657309
0,01648605
0,03805873
0,2780598
-0,1319404
-0,06194628
0,258054
0,05805382
0,01987489
0,1498747
-0,2301253
0,159834
0,04978969
0,1697898
0,2197898
-0,1800861
-0,120086
-0,01008691
0,289919
-0,190081
0,189919
0,1999201
-0,06007994
-0,1600799
-0,3000791
-0,100079
0,1599209
-0,06007903
-0,2800791
0,109921
-0,09999199
0,1500074
0,02000747
0,1900074
0,1900073
0,2800072
0,1800062
-0,2299996
0,2400004
-0,2615724
-0,0915724
-0,2815757
0,1384243
0,1084234
-0,06166087
-0,3014967
0,1385033
0,268505
0,1185048
-0,1214953
0,1085047
-0,2313814
0,1885744
-0,08142572
-0,02142571
0,1201469
-0,2198529
-0,1112939
0,2687068
0,2687068
0,06870066
0,008700565
0,02860603
0,2086046
-0,06139389
-0,08139378
-0,1613935
0,1486065
0,2786942
0,228701
-0,06129928
-0,2014631
0,03999991
0,2400406
0,1999536
0,1599599
-0,249997
0,1200039
0,1900038
-0,3000042
0,04999628
0,1899981
0,1099987
0,1299993
0,2899987
-0,1700013
0,2499915
-0,2100095
-0,0900095
-0,2399283
0,1999039
-0,02166222
-0,2017052
0,268295
-0,03166207
0,1883391
-0,0116551
0,2283857
-0,1416143
-0,283435
0,1564861
0,2864866
0,2880601
0,18806
0,2380595
0,008059972
0,01806
0,2480599
0,0180601
0,1198751
0,06987503
