-0,2799896
0,2700122
0,1283377
0,157825
-0,2806091
-0,03172168
-0,2293055
-0,159225
-0,191766
-0,2209508
0,09466252
-0,1556347
0,1744958
-0,03328526
-0,2299757
0,1899189
0,2504396
-0,1208463
-0,1547838
-0,236456
-0,2277521
-0,1877564
-0,1187454
-0,138731
0,09091157
0,1208091
-0,05757903
-0,1080048
-0,1778027
0,2387271
0,0946495
0,1552802
0,04130586
0,0128335
-0,2460449
-0,04605799
0,2637477
-0,1415803
-0,2115496
0,1898786
-0,1296538
0,2330466
0,06602889
0,03056259
-0,2297524
0,02976632
0,03983366
0,1720423
-0,0380012
0,203358
0,02350243
-0,01651379
0,2239625
-0,1165101
0,2240052
0,2291804
0,1083327
-0,02709848
-0,2178007
-0,09924103
-0,2674495
0,1800303
-0,2725335
-0,1261454
-0,01810206
0,2210684
0,08931126
-0,1588442
-0,1007833
0,1009806
0,2091463
0,07126171
-0,2304439
-0,05234824
0,1877793
-0,1623358
0,03765841
0,1533373
-0,2066784
-0,2465721
-0,2201975
0,06658124
0,2168184
-0,09346682
-0,0841756
-0,1845622
0,2320913
-0,1372655
0,09361099
-0,1623106
0,1483238
-0,007219388
-0,2168188
0,1873158
0,1494624
-0,01077682
0,190345
-0,1147917
-0,2700476
-0,17
0,2300129
-0,1120584
-0,06461322
0,136194
0,2704978
0,2300662
-0,1206957
-0,04543951
-0,02019198
0,07208063
-0,1341723
0,2207871
-0,1454463
-0,2939143
-0,1922253
-0,06081413
0,2475974
0,09820294
0,2371381
-0,1449017
0,2730156
-0,0832735
0,02381755
-0,2602768
0,229737
-0,1003503
-0,03531666
-0,1331076
0,08916005
-0,1215379
-0,07080936
-0,1545052
0,1141634
0,2648207
-0,1751431
0,1984119
-0,1801448
-0,2313147
-0,06107366
-0,006416551
0,2455025
-0,002648854
0,2073205
-0,2414864
0,3035149
0,2631051
-0,1270493
-0,186923
0,1130062
-0,05787891
0,0743258
-0,1686493
-0,02605518
0,200088
-0,1352331
0,02149374
0,1702977
-0,07912501
0,2295015
0,08001244
-0,03748593
-0,2756187
0,16176
-0,2084077
-0,1681615
-0,2878285
-0,1987079
-0,1222146
0,16719
-0,1031459
-0,1942516
0,1559316
-0,167855
-0,06180934
-0,0810687
-0,02450692
0,006804458
-0,02530432
-0,2453091
0,2855637
-0,2546128
-0,1248099
0,05734391
-0,1557323
0,1139494
-0,2069509
0,1729921
0,222557
0,09248772
0,09416796
-0,2819251
0,191942
-0,1696783
0,1441519
-0,2924635
0,1888343
0,09853411
0,08916015
0,1886293
0,2598816
0,1402172
0,2481858
-0,1026633
-0,1179432
-0,1992995
0,1778946
0,2606702
-0,3033101
-0,04059444
0,1741433
-0,2949006
-0,1103187
-0,1521018
0,2392858
0,03073286
-0,2079365
-0,03912531
0,009665743
-0,03768297
-0,2726775
-0,1845265
-0,1384397
0,07564084
-0,2378266
-0,1412007
-0,1099184
-0,0004711886
-0,01950062
-0,07928447
0,01164157
0,1611091
0,2035419
0,07586326
-0,2068467
-0,1471347
-0,2167216
0,2685736
-0,1175559
-0,2346262
0,2551618
-0,1394673
0,2149657
-0,004513795
0,2537968
0,122957
0,1755541
0,08605938
-0,05695077
-0,1458147
0,2559552
-0,02328393
-0,1646285
-0,1365713
0,200934
0,1582519
-0,01099038
-0,09585278
-0,1371305
-0,2705118
0,2157451
-0,1165865
-0,01883191
0,07277905
0,2409161
-0,2984957
