-0,2000263
0,2901896
-0,02407815
0,2661097
0,2653483
0,1463045
0,11909
0,1593441
-0,1748998
-0,04668879
-0,04661532
-0,01630955
-0,04493688
0,1654863
0,2470015
-0,2730181
-0,03730057
0,1340616
-0,153417
-0,1128784
0,07561391
0,1466409
-0,02607392
0,2291281
-0,1528903
-0,1639228
-0,2761953
0,1947696
-0,1147841
-0,2387487
-0,2644008
-0,1439708
-0,1729862
-0,002471667
-0,2309601
0,2824536
-0,2559501
-0,2586744
-0,03727975
-0,03492238
0,1549356
0,1747341
0,02517715
-0,1051995
-0,019254
-0,2496251
0,1903706
-0,05953273
-0,239529
-0,179896
0,1009515
-0,264236
0,1389783
-0,1398433
-0,03917272
-0,03916044
0,03357029
0,06572055
0,1211563
0,1301337
0,1220711
0,2219572
-0,02872337
-0,2510839
-0,0943235
-0,2042738
-0,1539553
0,2562523
0,08774601
0,2664077
0,2845677
-0,08591647
-0,1253328
0,1830867
0,02419036
0,2039813
-0,1760613
-0,2274386
-0,05791692
-0,2077408
-0,04808075
0,0902614
0,1389308
-0,2324199
-0,0322352
-0,3021327
0,0182871
0,2782923
-0,2522172
0,1184525
-0,05151447
-0,01121779
-0,07098284
0,1376306
0,1368009
0,2269117
-0,1038701
-0,03174615
0,2799936
-0,11
0,2101901
0,2348847
0,155356
-0,215274
-0,1677376
-0,1238173
0,1611978
0,2504687
0,1219645
0,04297773
-0,1658832
-0,05509569
-0,1942531
0,02602325
-0,1241492
-0,2779406
-0,2248711
-0,1056095
0,07400852
-0,1053539
0,06587358
-0,1375652
0,2024924
0,2617857
-0,003907847
-0,01640024
0,2772225
0,02557729
-0,2749038
0,08910754
-0,01043279
0,1397465
-0,2096796
-0,2584783
-0,1179135
0,01250865
0,2251067
0,04534665
0,2356396
-0,2149653
-0,1543577
0,07570101
-0,1490811
0,0007334145
-0,009298446
-0,2884063
-0,1175599
0,2008211
-0,03816899
0,1166513
0,1581401
-0,2916847
0,1992315
0,09045993
0,1315473
0,05379164
-0,2529982
0,2218965
0,1136705
0,1609778
-0,07891198
-0,1519376
0,2250884
-0,2556812
-0,2439323
-0,005427507
-0,1350579
-0,2266435
-0,1498466
0,1692845
-0,190778
0,02815152
-0,03179905
-0,002350496
-0,2432615
0,2958698
-0,2950101
-0,1069276
-0,0368777
-0,007938206
-0,1900561
-0,2306918
-0,2411551
-0,0902309
0,22909
-0,01051174
0,2488913
-0,0008253927
-0,08218193
0,1274567
-0,03226402
-0,2928747
0,2465161
-0,2250163
0,1749368
-0,3051525
0,1449442
-0,185112
-0,0538362
-0,3000064
0,1448755
-0,1846431
0,05542704
0,09320953
0,007692752
-0,1760713
0,04442908
-0,0967502
0,0339212
0,1325583
0,03364797
0,1349538
-0,06565706
-0,2086482
0,03159374
-0,1787307
-0,2249277
0,006533116
-0,2068795
0,05126974
0,03178186
0,1505195
0,1277763
0,008917534
-0,1175931
-0,2188451
0,07202966
-0,1184346
0,1109642
-0,2481959
-0,1667354
0,179509
0,2495296
-0,03478904
0,1455413
0,293001
0,01588957
-0,04482221
0,2068033
0,1065319
0,2431253
0,04162958
0,2712933
0,08166216
-0,2052387
0,1341681
0,08462384
0,1632716
0,04389979
0,0587243
0,2293075
-0,1404197
-0,2584087
0,2027423
-0,01701134
-0,2855006
-0,005606108
-0,2239185
-0,06110821
-0,05231248
0,06779672
-0,1183532
0,1108412
-0,01278641
0,006994486
0,1765563
0,2052805
0,2819371
-0,03946849
0,05081886
0,1092488
0,1289563
0,09901112
-0,01261198
0,1162028
0,2853396
0,1731317
-0,247929
-0,0982447
0,04289605
0,001549405
0,2115009
0,1309106
-0,2503858
-0,1707388
0,2805144
0,1427814
-0,2577687
0,27632
0,1296234
-0,002838754
-0,05616578
-0,2776209
-0,03748128
-0,2570204
0,07295307
0,2428062
-0,01474721
-0,2258369
-0,07456093
0,2351377
0,09540807
-0,1064304
0,2907277
0,2537507
-0,1959931
0,05426365
0,04473242
-0,2175102
-0,007552863
-0,1790547
-0,0786375
0,1506368
0,1686738
0,2192828
0,1489244
0,02815838
0,0394088
-0,1531211
0,01509382
-0,2853958
0,1562575
0,2961161
0,1152531
-0,2603905
-0,1441906
0,08586919
-0,1748915
-0,06605192
-0,2762795
-0,263047
-0,1123649
0,268759
0,2801109
0,1122092
0,1999213
0,006903379
0,1522731
-0,1914394
-0,2716359
-0,07433599
-0,2081392
0,2531871
-0,006561336
0,01700859
-0,213928
0,09555088
-0,1346192
0,04898071
-0,08919502
-0,2390304
-0,07790276
-0,1359296
0,07464777
-0,06619822
-0,2050793
0,1264738
0,1076813
0,2697858
0,1122543
0,02852776
-0,04760867
-0,1668998
-0,2292568
-0,03205127
0,2578742
-0,02168434
0,1973169
-0,2265434
-0,2563087
-0,1475125
0,1778418
-0,06208519
-0,1831975
-0,2044647
0,2138477
0,1925548
-0,008574658
-0,1987699
0,2524799
0,06221247
-0,07809898
0,08166763
-0,2812286
0,2587062
0,1084313
-0,2817091
-0,1095066
0,04992722
0,02077426
-0,2331195
0,194306
0,1729636
-0,007481215
0,002980045
0,2829426
0,2729286
0,1852521
-0,2758377
0,05421997
0,1149383
0,2053421
-0,200328
-0,0004036297
-0,2350654
-0,1159555
0,2743065
-0,2560812
-0,02764066
-0,0003803377
-0,1112547
-0,1919253
-0,01237823
0,2905151
-0,2719764
-0,2134484
0,147864
-0,2121142
-0,2113627
0,1480856
0,2143759
-0,2342736
-0,1615106
0,03884801
0,2629854
-0,06180966
0,298601
0,2254675
0,09392142
-0,2053915
0,2349881
0,2959946
-0,03269337
0,03744773
-0,1594426
0,1515303
-0,1705322
-0,2218624
0,2563325
0,08541825
0,143924
0,2797212
0,2113463
-0,2532801
-0,1638525
0,2553359
-0,08328716
0,1859634
-0,01755849
-0,06704762
-0,1464721
0,203892
0,1149408
-0,09637601
0,1652024
0,06622014
0,09643891
0,07556507
0,07052153
0,1532978
