0,01000118
0,2209108
0,1120484
0,1923196
0,1915898
-0,2068273
-0,187572
-0,1259957
-0,068584
-0,1656862
-0,04666946
0,2393864
-0,2606478
0,1834713
-0,04747833
0,07563268
-0,2235338
-0,2117525
0,04604388
-0,149181
-0,2220025
-0,04493988
-0,3033296
-0,1133583
-0,09354927
0,0185219
0,2094875
0,01941556
0,05924359
0,04802865
0,1653671
-0,1049064
-0,2523309
0,03680345
-0,1635126
0,1788576
0,2005351
0,2905357
-0,04985199
-0,2357674
0,137312
-0,09992573
-0,1755507
-0,1780825
-0,007021981
-0,2459014
-0,03592129
0,02402145
-0,1939183
0,03532812
0,2754003
0,1854112
0,2855212
0,2868955
-0,04041988
-0,241335
0,2372449
-0,07964595
-0,01631877
-0,1239647
-0,127638
0,08132395
0,09911671
0,1650906
-0,04594817
-0,2652486
0,170464
-0,01078948
0,02918507
0,07015706
0,1621237
-0,2271436
0,1329372
-0,02615284
0,01391346
0,1739137
-0,1660862
0,1857596
0,2057855
-0,1365041
-0,2375193
-0,1165381
-0,07794193
-0,2618952
0,07818688
-0,3009566
-0,07900016
-0,2195083
-0,2120229
-0,2120265
0,258788
-0,02318748
0,005755899
-0,2163414
0,1838582
-0,2537758
0,08607088
-0,05415859
0,1400259
-0,07
-0,1490892
0,24205
0,2773842
0,01779298
0,1432093
0,1889666
-0,2704181
-0,007929232
-0,05797939
0,04311981
0,1804105
-0,2769201
-0,00811286
-0,1976563
-0,2187126
0,2703152
-0,1700703
0,05345219
-0,226181
-0,05637072
0,1087964
0,0837287
-0,1090819
-0,06659002
0,1058104
-0,113675
0,07774931
0,05962062
0,08409964
-0,03586672
-0,2000981
0,2015512
-0,2602256
-0,02893202
-0,2880808
-0,175019
-0,07227055
0,2255379
-0,1044576
0,2100272
0,2798028
0,2410147
0,1499332
0,0492277
-0,101227
0,2327391
0,2918862
-0,09998815
0,2941069
0,2148501
0,2028745
-0,2689136
-0,1375825
-0,09881815
0,1333838
0,07195608
0,05218805
0,03077967
0,1941632
-0,04480027
-0,1952208
-0,04004426
0,1847008
0,2672382
-0,05489764
0,2793144
0,2791964
-0,2754946
-0,2083553
0,2487206
0,04940651
-0,08895489
-0,1504797
-0,1319856
-0,02953459
0,1704202
0,2439871
0,1514785
-0,2585527
0,1814113
-0,1066826
-0,12898
0,06195543
0,1830471
0,06514072
-0,2320063
0,04633339
0,1385038
0,1482444
-0,04891274
0,08107544
0,2036684
-0,2662459
0,2441836
0,1022363
0,00276079
-0,2558428
0,164942
-0,2049861
-0,09997186
0,2321292
0,256146
-0,201314
-0,2754661
-0,1564604
-0,01734318
0,1544032
0,2712588
0,206891
