-0,009089006
-0,1591903
-0,2895701
-0,08876517
-0,2281934
0,003579715
0,07489882
-0,04504742
-0,2147491
-0,2257153
0,2628638
0,1014057
-0,05710287
-0,208696
-0,2865233
-0,2971634
0,2407103
-0,159607
-0,07620347
0,03105622
0,191316
0,191039
0,2914492
0,1014506
0,1005185
-0,09934743
-0,1492158
-0,01922964
-0,2492319
0,0009496668
0,0110237
0,2597596
-0,1628885
-0,143527
-0,09475637
-0,005515611
-0,1479463
-0,0757042
0,2890692
-0,01096723
-0,1016443
-0,2420339
0,001898206
-0,2875538
0,1941682
0,2838181
0,1138161
-0,02002576
-0,1421548
0,1978464
0,01670561
0,2269074
0,05698043
-0,1639147
-0,212185
0,0873618
-0,167764
-0,1031651
0,1093492
0,1723974
-0,1473238
-0,2183102
-0,09330951
0,07742751
0,06587558
0,3012404
-0,03844912
-0,2080013
0,1823119
0,01375546
0,140625
0,009997834
-0,1399926
0,2399548
-0,1700525
0,1402926
-0,110653
0,2781579
0,1937041
0,1159125
0,07549175
0,1622472
-0,1977974
-0,1717823
0,2682301
0,06909272
-0,1011935
-0,3017635
-0,245616
0,1148396
-0,1540738
0,2577529
0,1189221
-0,1929363
-0,1727918
-0,1788262
0,1525165
0,2297905
-0,05019626
0,21
0,0312667
0,04089935
0,112173
0,1721901
-0,2250679
-0,2850642
0,08553394
0,1341414
-0,2846213
-0,03208499
-0,07849304
-0,1178263
0,008958069
0,2987821
-0,1947048
-0,005164369
0,2753281
-0,2370463
0,09497111
0,2962127
0,09774047
-0,05596614
-0,2750104
-0,2470529
-0,1512043
0,1666128
0,1767821
-0,270258
0,08966374
-0,3017875
0,2659011
-0,0645157
0,007135462
0,2769671
-0,2345858
-0,2747581
-0,2653647
-0,06964226
-0,2380208
0,2486568
0,2789779
0,06110912
0,2801912
0,1019592
-0,08834583
0,2814656
-0,04786104
0,1200997
-0,2855024
0,1439411
-0,1577814
0,08077548
-0,1694394
-0,04093536
-0,1797533
-0,2047438
0,02788128
0,06666465
0,02015253
-0,09033076
-0,1610548
0,05779127
-0,2478926
-0,2774456
-0,006097752
0,2667445
0,1597557
0,02901287
0,2282708
-0,2199662
-0,04973507
0,05027813
-0,2897231
