-0,01
-0,07
0,08999948
0,2099995
0,04999948
-0,2500001
-0,1200004
-0,1200004
0,1598828
0,2398621
0,117493
0,007492648
-0,1125073
0,1558361
-0,1741642
0,2058359
-0,1317874
0,1164687
-0,123635
0,0364949
0,1761668
-0,2237681
0,1463292
0,1963293
-0,2819287
-0,2819287
0,008071029
0,2380782
-0,08034331
-0,1400151
-0,2400213
-0,2800213
-0,2600212
-0,2900212
0,1899787
0,1899857
-0,1405716
-0,0505717
-0,08065697
-0,1306488
-0,3018213
-0,01183948
-0,2119629
-0,08196677
0,1063975
-0,0836043
-0,08360498
0,1663945
-0,1935202
0,1864883
0,2464882
0,2764884
0,01649004
0,2588734
-0,2011269
-0,1028404
0,07714275
0,1872562
0,1773086
0,02741989
0,02929066
-0,06062543
0,2592705
-0,01036075
0,1795724
0,1001679
-0,02987329
-0,1198749
0,2605538
-0,05957972
0,04042028
0,2104207
-0,09957942
-0,2995728
0,04031763
-0,1196823
0,2800581
-0,07994213
-0,2098233
0,1002375
0,09023133
0,1398638
0,1198824
0,0298118
-0,09999997
-0,23
3,019631E-08
-0,23
0,2
-0,01999998
-0,1999999
-0,02999994
0,07000004
0,1899995
0,1399995
0,05999945
0,02999947
0,09999947
0,04
-0,29
0,25
-0,2700005
0,1999995
0,1699995
-0,1600027
-0,2600027
0,0799894
0,00985971
-0,08368966
0,2062189
-0,08378153
-0,1437817
0,08456763
-0,2354323
0,224568
0,1724024
0,1022141
-0,07779296
-0,2277901
0,09345348
-0,2142442
-0,1140177
-0,03401738
-0,0340169
-0,1738992
-0,2323622
-0,1623754
-0,001997501
-0,1418021
0,2696505
0,1490929
-0,1209069
0,1694214
-0,2205786
0,1494214
0,0594213
0,2393361
0,2481706
-0,1218379
-0,1442069
-0,01433057
0,2756453
0,1344273
0,28443
-0,2460087
0,2339975
0,164006
-0,01599533
0,2540051
0,2440051
0,2340903
-0,2159088
0,004072109
0,2340725
0,2059915
0,04607135
0,0559564
-0,07363406
0,026201
-0,2424124
0,1871587
-0,2230295
-0,1511086
-0,06111006
-0,240696
-0,2701838
-0,01979912
0,01000314
-0,0899983
-0,1299981
0,2400017
0,1600017
-0,2595735
0,2204262
-0,1895738
-0,1895732
0,04042653
-0,01969096
-0,0996906
-0,1096906
-0,09969058
0,1504408
0,04043552
-0,09950282
-0,2699224
0,05021785
0,1602366
0,2299767
-0,1400463
-0,2000466
0,2900017
1,648379E-06
-0,08999834
-0,1799984
-0,02999839
-0,1000005
0,1199995
-0,1000005
0,2199995
-0,27
-0,05000052
-0,1500005
-0,2300006
0,08998941
-0,2900105
-0,2201199
-0,2513983
0,08622409
0,1262179
0,09621777
-0,2937819
-0,2254321
-0,2854321
-0,1657607
0,1540511
-0,2677858
0,03221355
0,2422068
-0,09779021
-0,007725343
-0,1478947
0,04577819
-0,1641048
-0,1940172
-0,133933
-0,06239608
-0,06293286
0,2074453
-0,06254785
0,1972543
-0,0227459
-0,1609072
0,04909269
-0,1309079
0,2294127
-0,2618449
0,06813662
0,2357677
-0,1142323
0,235758
-0,005996329
-0,2360168
-0,2060174
0,05399083
-0,2160012
0,2038899
-0,03611057
-0,2461103
-0,04612956
-0,07613027
0,1538699
0,1638706
0,2839704
-0,09571871
0,1525475
0,1936225
-0,303905
0,2462315
-0,09383518
0,06618157
0,125773
-0,172595
-0,1607298
0,2192751
-0,190718
0,1593796
0,01976473
0,1495856
-0,09041453
0,1100017
-0,03999858
0,09000158
0,04986856
-0,04013145
-0,3001308
-0,2101313
-0,05013163
0,08042587
-0,2795736
-0,04969146
0,2603092
-0,1296902
-0,04955942
-0,2895593
-0,2695593
0,1004276
-0,149376
-0,169315
0,01023603
-0,2697867
-0,2697866
0,1199533
0,02000163
0,1200016
-0,1999983
-0,1399983
0,2199995
-0,1300005
-0,06000054
-0,08000053
-0,1100005
0,1199994
0,1499992
0,1398801
0,2698512
-0,2313214
-0,1937818
0,01621772
-0,09378935
0,06621061
-0,05543988
-0,08543999
0,2140442
0,2540445
0,0922067
-0,04779348
0,1622097
-0,1777252
0,1726128
0,002231899
0,002231929
-0,128319
-0,1683123
-0,134588
0,07541234
0,1255098
-0,2427484
0,227069
-0,1525509
0,1374533
-0,1426118
-0,2327449
-0,1710944
0,09909372
-0,2420862
-0,1645405
0,0157693
0,1057675
-0,2643559
0,2556137
-0,02602407
0,1139829
0,2139907
0,2239905
0,07386272
0,1038624
0,1838707
0,05387043
-0,296136
0,1338637
-0,01588177
0,08411832
-0,02576184
0,2224968
0,1924919
-0,307556
-0,03741243
-0,03493524
-0,2442203
-0,1741992
-0,3042271
-0,1225954
-0,1425951
0,06915276
-0,1007251
-0,1307205
-0,2106265
-0,1802229
0,1897843
-0,04033128
0,2396674
-0,2503323
-0,2203265
0,2195406
-0,270459
0,1895404
-0,05045991
-0,1004598
0,08954021
0,2595409
0,2400978
-0,009902595
0,2199807
0,0101116
-0,1598873
0,06011169
0,08009876
-0,09938466
0,1902098
-0,2497901
0,1602033
-0,2597781
0,05000163
0,2100016
0,2500017
-0,1999983
-0,03999837
-0,1500005
0,02999947
-0,1000005
0,01999944
0,05999923
0,1698804
0,03867886
0,1986786
-0,07141309
0,006210882
0,05499319
0,1849932
-0,2968452
0,03315429
-0,2471739
0,1728266
-0,2171733
-0,1190109
-0,009018037
-0,05901501
0,1410573
-0,08860499
0,1304573
0,08167472
0,1816679
-0,08833348
0,1240432
0,08541203
0,1855097
-0,002748603
-0,1329516
0,2574494
0,2274533
-0,08261193
-0,2027447
0,1672473
-0,1222929
-0,06219006
-0,1345588
0,1150194
-0,1349886
0,09397607
