0,1282313
0,2880713
-0,1470381
-0,1943435
-0,2736075
0,07737659
0,1998602
-0,1375103
0,2601788
0,1806641
-0,2289336
0,0734647
-0,2768853
0,2815264
0,08385896
-0,04878064
0,03017352
0,259599
0,1782998
-0,05123776
0,0758121
-0,2250298
-0,04546592
-0,2459084
0,2729194
-0,284077
-0,07174107
0,0582606
0,01826072
0,1261038
-0,2738787
-0,06388015
0,1194613
-0,01971973
-0,2291899
0,002711817
0,1333342
0,2434804
-0,09646875
-0,1466775
0,2356578
-0,07582656
0,2107337
0,09156278
-0,188019
0,2324941
0,202494
-0,2013506
-0,2013645
0,04872137
-0,2916631
0,241795
0,2213302
0,1797814
0,2598206
0,03931332
0,01874607
-0,206669
-0,1744283
-0,2829838
-0,1524611
-0,1579675
0,1563873
-0,1565992
0,1532477
0,1449941
0,2537972
0,04601999
0,2184431
-0,2029367
0,1256135
0,09221913
0,06276442
0,03080532
0,02123466
-0,1386351
-0,1301868
0,1797759
0,2471237
-0,245592
-0,1872034
-0,1830021
-0,04022305
0,2553999
0,1153933
-0,2246163
0,01589628
0,2254907
0,006877187
0,01719343
0,2665536
0,03006527
0,1170812
-0,1136338
-0,3026756
0,08447098
0,07563778
0,07613491
0,2391738
-0,02
0,2780696
-0,1470937
-0,1185661
-0,2976423
0,2344571
-0,0830844
-0,1196167
-0,1109023
-0,1389527
0,1003847
-0,1142228
0,1533235
-0,147586
-0,2292122
0,1910137
-0,2901241
0,1670585
0,1680081
-0,001559667
0,05794266
-0,189666
-0,2916248
-0,2825252
-0,1358231
-0,1973188
-0,2249644
0,2567513
-0,1413746
0,008644585
0,2175941
0,06859965
0,07850204
0,218484
-0,05144216
-0,2418977
0,2492806
0,2344406
-0,05454237
-0,2739725
-0,09615694
0,1942331
-0,1714361
0,06932853
0,2084743
-0,1515747
-0,1715661
-0,1214067
0,04733941
-0,001928037
0,2973472
0,2300318
0,2094611
-0,2085594
-0,1087628
-0,1197638
0,2793979
-0,1584789
-0,2667244
0,2136299
0,1735524
-0,03213404
-0,2700968
0,196909
-0,03937682
-0,2443714
0,1149462
0,2532467
0,2217926
-0,2812325
0,2574643
-0,2011868
-0,06106038
0,1649523
-0,1966051
0,1731496
0,2914093
-0,05171597
-0,1820184
-0,2637726
0,2939191
0,201953
-0,08905745
0,1666144
0,01379593
0,287085
0,1564886
-0,01201485
0,02642847
-0,2263881
-0,2154859
0,1041452
0,202624
0,03393697
-0,1549599
0,2335921
0,1632271
-0,06662437
-0,1950651
0,1653026
0,03915526
-0,1273075
-0,03880519
0,01670547
0,04195918
0,1916737
-0,01856466
-0,2609857
0,2764778
0,01686548
-0,1183266
0,02368525
-0,2794847
0,2826951
0,2099048
0,2594572
-0,2640415
-0,1642394
-0,1595288
-0,06555619
-0,1437697
-0,2010959
-0,1110224
0,1100709
0,2067241
-0,1857114
-0,1370721
0,1730616
-0,0161969
-0,1557502
0,2748245
0,02489886
-0,1854085
-0,06540847
-0,02261255
0,1015243
-0,07786989
0,176981
-0,1713612
0,1146171
0,006075998
0,1165169
0,01686895
-0,2832528
0,1966539
0,06910093
0,1004893
0,2316079
0,1418934
-0,09800559
0,2040383
0,03405145
-0,2038637
0,1770644
0,02639674
-0,04495565
0,3056565
0,1638537
0,1331031
-0,06848253
0,0286241
0,1053965
0,06010452
0,1430086
0,05654585
0,1670689
-0,08312447
0,08822478
0,01843097
-0,1815461
0,04826247
-0,12173
-0,2603728
0,05024586
0,2536993
0,05337038
