-0,0675095
-0,2075035
0,1355209
0,2562037
-0,272572
0,278964
0,217392
0,006322792
0,2760271
-0,02103035
0,2490468
-0,09173348
-0,1435454
0,2878724
-0,02577793
0,08407256
0,08552407
-0,02386907
-0,04808407
0,08721324
-0,1016782
-0,04446341
0,1157114
-0,09428119
0,04568089
-0,1540893
0,1759121
0,08658622
-0,272846
0,1680529
0,2568907
0,2767802
0,1945479
0,1844432
-0,004712778
-0,06730482
0,05446316
0,273785
0,05581974
0,1042293
0,2715332
-0,1376735
0,03579563
-0,218538
-0,1968784
0,04592138
-0,09478749
0,1338082
0,1026107
0,07260681
-0,3073725
0,2713333
-0,1329925
-0,1113452
-0,1202421
0,2593684
-0,0413761
-0,09976645
-0,1204937
0,151313
-0,2154775
-0,1813313
-0,03014429
-0,2015308
0,008355635
0,2477187
-0,002946588
-0,0451288
-0,01539916
-0,2743884
-0,2751015
0,09204832
0,2170344
0,1471561
0,1199653
-0,2601954
0,2198044
0,03055898
-0,198563
-0,2992786
0,2428954
-0,2666219
0,2847774
-0,0504211
0,1829342
0,2824742
0,1019901
0,006682582
0,005645193
0,03005322
0,2717121
-0,1591635
0,09023257
0,1948191
0,01619875
0,1591448
0,2066776
-0,04249787
0,07167421
-0,15
-0,247485
0,2464449
-0,132405
0,0890208
0,06189261
-0,08890861
-0,2214124
0,05160255
0,08626647
-0,1330926
-0,247144
0,2440481
-0,1733906
-0,09246582
0,2404037
-0,232099
-0,1478921
-0,2650686
-0,065579
0,05071856
-0,1346808
-0,3021263
0,2674338
0,2683208
-0,231087
0,1990224
-0,2773915
-0,2669933
-0,159444
0,2671473
-0,1504501
-0,0213693
0,2585387
0,2490319
0,251585
0,300669
0,1934455
-0,08705167
0,202964
-0,02349517
0,2040721
-0,2478467
0,2107505
-0,1584366
-0,03252545
-0,2718493
-0,2945831
-0,1258782
0,2572874
-0,05248309
-0,003207033
0,1555569
-0,2937507
-0,2745931
0,2856247
-0,2632106
0,2663019
-0,1325369
-0,003663922
0,1353997
-0,1373868
-0,2709091
-0,1062725
0,1043992
0,2935246
0,07347008
0,2732004
-0,1297324
-0,06181542
0,2188256
-0,1392922
0,2308163
-0,1776611
0,2498485
0,1312357
-0,1993122
-0,2179418
0,1353809
0,006477397
-0,2597466
0,1913846
0,1413544
-0,228127
0,1925042
-0,03002229
-0,007698918
-0,03819603
0,2327167
0,2568633
0,2125638
-0,2611236
0,02344615
0,2287107
-0,2224785
-0,162725
0,1914022
0,181083
-0,1703673
-0,1386334
0,1936622
-0,2434166
0,1528589
0,2618104
-0,2375384
-0,1953231
0,08262551
0,05395653
-0,2176783
-0,07846802
0,2007424
0,2668502
-0,1623953
0,1806262
-0,02770296
0,2623949
0,03274526
0,2755886
0,01124971
-0,1484835
0,01131935
-0,1789878
-0,2380908
-0,07882959
0,0457703
0,187438
0,1472583
-0,271874
-0,2444226
0,1412194
0,2646779
-0,06475183
0,2777891
-0,01220403
0,1242859
0,2947761
-0,2441834
0,2088554
-0,2732885
0,1107522
0,1993236
0,2430049
-0,1086581
0,02113956
-0,2542576
0,2263459
0,1751788
0,1240629
-0,07545654
-0,2066882
0,07703461
0,197805
-0,1518282
0,2588266
0,1295001
0,07272011
0,2916409
-0,0908924
-0,113014
-0,1511436
-0,07768565
0,03282651
-0,03402774
-0,0736701
-0,05838402
-0,04021011
0,2875815
0,1572037
-0,2444258
-0,02282329
0,2066877
0,1268362
0,2567843
0,2066072
-0,05021444
0,05731327
0,2278755
0,03662698
-0,1242313
0,1177285
-0,2886445
-0,2773969
0,1028965
0,275559
-0,2392635
-0,2392191
-0,207804
-0,2872544
0,1641172
-0,2482047
0,3088082
0,1479708
0,02973914
0,1893246
-0,1010983
-0,1110551
-0,005402876
0,2828223
-0,1995994
0,1100126
0,2716113
-0,2576963
0,09126326
0,2840044
-0,08515156
0,275638
0,2785573
-0,03018142
0,04368853
-0,2059626
0,1673048
-0,03820331
-0,2496548
0,07530736
-0,1495351
-0,08893995
0,2441487
0,01441111
-0,125218
-0,1118139
-0,1199351
0,2781416
0,2988581
-0,2700271
-0,02021194
-0,2315804
-0,1790853
-0,2221968
0,0359292
-0,2142846
-0,2237931
0,2552433
-0,04173674
0,08357332
0,1649449
0,2650689
-0,05019833
0,1451163
0,08105054
-0,1912953
-0,1917061
0,1368863
-0,01665339
0,07216308
-0,1199092
0,02526731
0,07446153
0,2213875
0,01412723
0,2547717
-0,08412872
0,270806
0,1025891
0,1944477
-0,0837265
0,2769185
-0,2630828
0,05391056
-0,02061706
-0,1854062
0,1345377
0,1673342
0,2199438
-0,06218792
0,2956769
0,2040093
-0,2907236
-0,03148859
0,2175049
-0,1219433
0,2700337
-0,1994665
0,2405838
-0,2284264
-0,2175313
0,05037252
-0,01034454
-0,07131121
0,149788
0,2522547
0,002342036
-0,1066269
0,07326628
0,07169295
0,1615894
-0,1869243
-0,1355922
0,06250326
-0,1242601
0,1974874
0,2491296
0,2004102
-0,1256894
-0,02231972
-0,01109973
-0,04105484
0,239634
-0,2293952
0,09257724
0,0002250892
0,05179116
-0,1576207
-0,2574613
-0,1377127
-0,27325
-0,1476472
-0,2304438
0,05689809
0,1437433
0,1946792
-0,001803625
0,1217683
0,2068412
0,03670278
0,1256266
-0,05142374
-0,1867387
-0,1385057
0,08485169
0,1973526
0,03731141
-0,05166049
-0,2028036
-0,2689688
