0,1400059
-0,0599976
0,1293132
-0,03190918
-0,2119091
0,257902
-0,03277314
0,1938109
0,1548611
-0,04463703
0,2373939
0,1448718
-0,2741214
0,1960525
-0,2156157
0,165181
0,2171371
0,2667649
-0,1930074
0,0416425
-0,188885
-0,06874431
0,2409108
0,02101889
-0,0008084807
-0,001063143
-0,1411193
0,05889909
-0,1785087
-0,2898734
-0,2975735
0,1640104
-0,2563179
0,2035777
-0,2063939
-0,1591119
0,04088412
0,1236023
-0,2232155
-0,0332969
-0,1928187
-0,04292889
0,03003803
-0,02002874
-0,006144931
-0,2069981
-0,09699806
-0,03992277
-0,1901836
0,2397763
0,09647945
-0,1536286
-0,1142322
-0,2081865
0,1308546
-0,09599963
0,002461348
-0,1989809
0,260277
0,09025998
0,09076536
0,198251
0,06967359
0,1404424
-0,03948994
-0,2185227
0,1122325
-0,179993
0,1097951
0,2500165
-0,1699813
-0,2000333
0,1899647
0,1499819
-0,07016265
0,1597873
0,1997941
-0,03018032
-0,2601469
-0,07971516
-0,1897117
0,2102618
-0,05006148
-0,1103631
-0,0797319
0,1602642
-0,0296652
0,241646
-0,2310364
0,1773276
0,1377526
-0,07609564
0,1467361
-0,02306711
0,1704661
-0,09650949
0,1754062
0,1764682
-0,2896274
-0,11
-0,03998121
-0,2406667
0,1392084
-0,1508612
0,09177876
-0,02047078
-0,06779879
0,01886242
0,1417779
0,2548884
-0,002531528
-0,2718272
-0,24451
0,03589609
-0,0275532
0,173191
-0,06536394
-0,1307101
-0,08079875
0,09046859
0,1005837
0,1623558
-0,2480907
0,2204406
-0,1894084
0,1987356
-0,05040844
-0,08907589
0,2833362
-0,2673429
0,2842256
-0,2655098
-0,04250563
0,1460837
0,2564892
-0,2533199
-0,2203624
-0,1929691
0,09702069
0,2419498
-0,06845231
0,2517125
-0,196979
-0,1854266
-0,1056815
0,1230078
-0,1172727
-0,1863669
-0,2891134
0,2906942
0,2699987
0,008899647
-0,04976023
-0,07680424
0,08934853
0,09852427
-0,2817592
0,212401
-0,2573011
0,1911815
-0,2684219
-0,2706325
0,04792882
0,1065296
0,2767139
-0,02683839
0,07200833
-0,0874868
0,08001953
-0,07005894
0,100208
-0,1697976
0,07049558
-0,009485734
-0,1295259
0,1605851
0,07060928
0,2396898
0,03969087
-0,009163923
0,0206144
-0,1594495
-0,09944204
0,2918532
-0,2274256
-0,01534751
0,08214005
-0,2583612
-0,2490758
-0,1493611
-0,274451
-0,1418117
-0,2521126
0,1983981
0,1883745
-0,1096376
-0,1067373
-0,02377348
-0,1717399
0,2103726
-0,2706615
0,2492134
0,01853605
0,06872202
-0,1332778
0,1154798
0,218312
0,2495594
-0,2589586
0,2204747
-0,2798613
-0,2408417
-0,1402534
0,03984486
-0,1375886
0,1819237
0,1219188
0,05185436
0,04207814
-0,00867736
0,1918386
0,03121204
-0,1461623
-0,07405783
-0,1040684
-0,0533531
-0,2146458
0,1767115
0,09666193
0,2872964
-0,02543751
-0,1957877
0,1142165
0,1316599
-0,03475027
0,07292102
0,1227586
0,1334183
0,117111
-0,0397167
0,07393437
0,1350887
0,3049854
-0,1569781
-0,1563487
0,274554
0,3064781
0,01623235
0,04623061
-0,2896684
0,07090499
0,140779
0,2396094
0,1293871
-0,280975
0,01018693
0,1094106
-0,1992221
-0,1240018
0,2232883
0,03175088
-0,2604881
-0,1494339
-0,2427825
-0,05180867
0,2171318
-0,04938185
0,03419933
-0,2198481
0,09066909
-0,2393533
0,2901902
0,243534
-0,2172342
0,2325811
-0,2371705
0,03338476
-0,2753977
-0,2053833
-0,0640581
-0,04413159
0,07498062
-0,1558002
0,0843965
-0,08813909
0,1324238
-0,1388683
0,2905089
0,1109841
0,245061
0,2674862
0,02677135
-0,05524362
0,1748803
0,207456
0,00747193
-0,0305317
0,2209736
0,1762257
-0,0817392
0,01184875
-0,0503759
-0,07942269
0,2403983
0,2390215
0,05691345
0,1905886
0,1461304
0,1855991
0,2546471
0,2679352
0,06913343
-0,2981767
0,2323205
-0,03067307
0,2614343
0,2011797
0,0559775
0,1400206
0,1208861
0,05202527
-0,03738548
0,2222012
-0,1604742
0,1285183
0,0360344
0,04730382
-0,2455938
-0,1341427
-0,0733078
0,09121351
0,1010697
-0,1587742
0,1756678
0,225872
-0,2935818
-0,1466677
-0,1031945
0,1463233
0,1563745
0,2506479
0,02446458
-0,1831727
0,1692809
0,2967105
-0,09450097
0,03571196
0,02713646
-0,07426019
0,2658493
0,1126487
0,2118354
-0,2173747
-0,2370782
0,1698109
-0,240191
0,03192504
-0,2059749
-0,1781342
-0,09312014
-0,2740691
0,1430897
-0,01588756
-0,03582117
-0,1371306
-0,137334
-0,0690657
-0,1752953
-0,2853298
-0,03558069
0,1117275
0,005547448
0,2238054
0,2938638
0,1738399
-0,2649327
-0,1444155
-0,2343853
-0,1443701
-0,06448594
-0,29585
-0,2763743
0,1350094
-0,08765496
0,1125372
0,1821567
0,01797972
-0,2119335
-0,302664
0,1673679
-0,03598759
-0,2460154
-0,2359686
-0,07511932
0,1174565
-0,2125293
-0,2705123
0,1310249
-0,003773273
0,1180314
0,2608064
-0,1116548
-0,00600752
0,249432
-0,1595048
-0,1949289
0,275957
-0,2218885
-0,1216696
0,1230521
0,1887074
-0,04232561
0,228221
0,1789709
-0,1004858
0,2921407
-0,2961924
-0,2378398
0,1573147
-0,02374214
0,1366306
-0,1648052
-0,1744052
-0,1529374
0,2981855
0,05107372
-0,07575548
