-0,25
-0,24
-0,07000773
-0,05000773
-0,1100078
-0,209967
0,1500273
0,0200332
-0,04996684
0,200037
0,1500402
0,2600404
0,1700339
-0,09996603
-0,06996607
-0,1699628
-0,1699555
-0,2399519
-0,2599929
-0,2499925
-0,009994474
-0,2699949
0,01000259
-0,2600012
0,2199987
-0,2300014
-0,04000141
-0,04000141
-0,07000138
0,05999834
-0,2500016
-0,09000162
0,2299984
0,2299984
-0,1200002
-0,2599978
0,1400023
0,1800025
0,09000266
-0,0799971
-0,2299907
-0,1399932
0,08001687
-0,1098219
0,2102169
-0,2097831
-0,1897831
-0,2299422
-0,03994218
0,08005778
-0,09994212
-0,03993848
0,0100594
0,2800732
-0,2099265
-0,2899235
0,04004878
-0,1098302
0,03013555
-0,1898387
0,1301636
-0,1098462
-0,2198462
0,1801507
0,1500298
-0,05997012
-0,269971
0,2400291
-0,2799709
-0,1200001
-0,02000152
-0,05999912
-0,02999912
0,1100006
0,2700006
-0,1799993
-0,05999926
-0,1799824
-0,1810501
0,11895
0,2589521
-0,1210475
-0,3011033
0,1489244
-0,1510756
0,07890532
0,1989855
0,2488904
0,1288911
-0,1410791
-0,0009908701
-0,06187171
-0,1534738
-0,03362919
0,08624552
0,1762077
-0,2227221
0,1874634
0,03898013
-0,03
-0,24
-0,1300077
-0,2500087
-0,2300086
-0,2099677
0,2600721
0,2891912
0,1991923
-0,3008024
0,2691733
0,05917356
-0,07995442
-0,2299952
0,2100056
-0,1499947
-0,05999484
-0,1199527
-0,06994516
0,03005356
-0,2399529
0,04004709
-0,2199647
-0,1999647
0,1600325
0,180028
-0,2699721
-0,2099722
0,2900276
-0,2799724
-0,2100016
-0,2600016
0,03999835
0,07999866
0,1400011
0,05000117
0,0800012
-0,1699973
0,2300092
0,05000929
-0,1198215
0,09018067
-0,2998142
0,2402197
0,1602172
0,09021728
-0,2197828
-0,1297828
-0,05978263
-0,1897828
-0,1597793
-0,009779122
0,1502205
-0,1397484
-0,02990715
0,2300866
0,2800899
-0,2297888
-0,1097931
-0,1097931
-0,2498044
0,1701652
0,2901647
0,1801548
0,2001541
0,2301536
-0,2798491
0,1300301
-0,07997201
-0,1510396
0,05896043
-0,2010373
-0,05103718
0,178933
-0,1610671
-0,03106463
0,03895425
-0,1710445
-0,07106351
-0,241046
0,09884576
0,1588454
0,1388092
0,1788092
0,1688302
0,08893399
-0,1209535
-0,1209537
-0,2009101
0,2090934
0,06749985
0,006612553
0,2365714
0,02641325
-0,01376345
0,00623862
0,08621508
-0,1937838
-0,2729231
0,2273448
0,06898013
-0,06000775
0,2499913
-0,220128
0,0399529
-0,2700485
-0,2609194
0,2590878
-0,2807774
-0,3007762
-0,1107804
0,1490405
0,1289617
-0,1801647
0,07986953
-0,1101299
-0,2799626
-0,1899585
-0,2999261
-0,1899181
0,04008214
0,1300819
0,03010501
0,01006424
0,08004544
-0,2499618
-0,1399621
0,2100378
-0,1099624
0,1200384
0,1800094
-0,07999054
-0,2099881
-0,009987983
-0,009998041
-0,1399981
0,2000084
0,06000866
-0,1698308
0,1301792
0,05018066
-0,07980904
-0,1497803
-0,1997803
0,01022
0,2202197
0,1702172
0,1102173
0,2502166
-0,2097828
-0,019779
-0,029779
-0,1897786
0,2202617
-0,109738
0,2302617
0,2102539
-0,07085214
-0,0008221077
-0,01082256
0,1691392
-0,1808953
0,06909641
-0,1109014
