-0,1900013
0,1599944
0,0005143344
-0,2298385
-0,1698385
0,2802277
0,08998575
-0,2895313
0,1905715
-0,2594295
-0,1594834
-0,2294423
-0,209444
0,1577166
-0,06495768
0,2650431
-0,2549992
-0,09533753
-0,1856151
-0,2229979
0,2568631
-0,2023991
0,1277378
-0,1023113
-0,07228943
0,1267297
-0,03340583
0,01722038
0,2703868
-0,21984
0,2903408
0,2003409
-0,04970311
-0,03974406
0,2802482
0,2503684
-0,2696629
-0,2306111
-0,01071042
0,2592759
-0,110728
0,1392673
0,1992673
-0,2510927
0,208809
-0,041193
0,009392224
0,2597593
0,03976266
0,2297626
-0,2102354
-0,2400708
0,109933
-0,2299574
0,2100426
-0,2899532
-0,2689192
-0,1985971
0,1415329
0,001603487
0,001551418
-0,2387303
-0,2687119
0,1113808
-0,2498288
-0,06983516
0,1209489
0,1209985
0,1709697
-0,009639538
0,2303678
0,2709623
0,2109097
-0,14909
0,1809299
-0,1890685
-0,09922649
0,07077286
-0,01923123
0,2715944
-0,1884045
0,01169748
0,2809604
-0,2590326
0,2808671
0,2308677
-0,2085075
-0,1184087
0,05324584
0,2732468
0,2231679
0,2215614
-0,07000075
0,2905749
-0,04915745
-0,1693189
0,1006633
-0,2102345
-0,2999979
-0,03
0,1299944
0,1905229
-0,2194835
-0,2494846
0,2899891
-0,179986
-0,1600017
-0,04999007
-0,1198281
0,08993275
0,1072269
-0,05167715
0,1144534
0,1643816
-0,1253616
0,2848518
-0,2250237
0,2847739
0,1146234
-0,1946778
-0,1646903
-0,06523304
-0,2349615
0,1975856
0,05753613
-0,2924662
0,03767049
0,2167654
0,1964425
0,05024157
0,01026107
-0,1997342
0,06950068
-0,2905384
-0,1705369
-0,08044877
-0,08034988
0,2296044
-0,2598085
0,1596117
0,08964618
0,1396025
0,2894967
0,2495088
-0,1404846
-0,04048479
-0,2004829
0,05951987
0,09951977
-0,04043269
-0,2503092
0,1096904
-0,03030862
0,1807878
-0,1792014
-0,1089334
0,1215484
-0,1175722
-0,01710701
0,2829071
0,08299597
-0,08674195
0,05341198
0,1320319
-0,2181793
0,001874238
0,1816916
0,1018319
0,03128937
0,2612872
0,06197075
-0,1580298
0,2419231
0,2517362
0,02183407
0,001124839
-0,04884526
-0,1888338
0,04124972
-0,1987509
0,2014925
0,2714922
-0,1784929
-0,06746846
-0,007457868
0,1917148
0,1332598
0,1832492
0,1831389
0,2431209
0,1031211
-0,2567451
-0,05637718
-0,2384058
-0,2183845
-0,1291013
-0,2189865
-0,1493202
0,1706633
0,150043
0,08027392
0,0004408144
-0,2794773
0,1399629
0,1900362
0,2002754
0,1602682
0,009984235
-0,1525606
0,1175838
0,237407
0,004173634
0,1241902
-0,1357826
-0,2258863
0,09497774
-0,2149155
-0,1950619
-0,1752612
-0,1247804
0,1551673
0,285273
0,2052782
0,08522291
-0,1422809
0,01771794
0,1976759
0,17676
0,1665468
-0,1549916
-0,09459195
-0,210519
-0,07049251
0,1801792
0,02029038
-0,099723
0,2403972
-0,01997034
0,03002005
0,09001351
-0,2804735
-0,1804616
0,02953756
-0,2505929
-0,3004553
-0,2097193
-0,1022661
-0,2422643
0,2777356
-0,0322158
-0,2222151
0,2678006
-0,2921998
-0,02220812
0,2879137
0,07776517
0,08127109
-0,06862003
-0,01711693
-0,1268909
-0,2968527
0,2832685
0,1433937
-0,2979821
-0,08816533
0,1517469
-0,2283028
0,2514467
0,1513963
0,1721129
0,1520809
0,1120803
0,07199521
0,04191412
-0,1380849
0,041915
-0,03804726
0,1619566
0,09246986
-0,2376458
-0,1876458
0,1317634
0,1915823
-0,1081693
-0,2266251
-0,0666299
-0,2273985
0,2430287
0,1928869
0,2330909
0,1231262
0,003858444
0,2938519
-0,1362534
0,08159372
-0,2683117
-0,02902401
0,02093639
0,140679
-0,1493374
-0,2895906
-0,04949242
-0,09029253
-0,19988
0,1109207
-0,03902538
-0,1090212
-0,03157758
-0,1829329
-0,05219282
-0,1849664
0,2145719
0,1346889
-0,09531936
-0,2555884
-0,1453439
-0,2254305
-0,06398405
0,2260924
0,2656944
0,06581676
-0,1744037
-0,2442323
0,2055634
-0,2544331
-0,1619362
0,1077999
-0,09231578
0,2465167
-0,1836173
-0,243914
0,2264252
-0,2896904
-0,06978381
-0,2497128
