0,03107257
0,1915049
-0,1987078
-0,2689273
0,03098003
0,05972243
0,1499786
-0,1831039
-0,2837289
-0,01227599
-0,2559377
0,1033495
-0,05678432
0,2059492
0,2567132
-0,2035251
0,06643584
0,246546
0,01757121
-0,1702971
0,002107298
-0,2879062
-0,0878461
-0,2478447
0,1021576
-0,157843
0,2223082
-0,2473997
0,07162312
-0,2084019
0,01033369
-0,002441206
0,08777544
-0,1618707
-0,1315466
0,09859262
-0,1799725
0,09014118
0,1830583
0,2948059
0,1346228
-0,06285933
-0,03078732
-0,2212655
-0,1213522
-0,2212627
0,04896244
-0,26005
-0,210018
0,1724714
-0,1019301
-0,03192916
-0,1308319
0,06910132
-0,05079418
0,02925223
-0,02162829
-0,2588813
-0,08231224
-0,1128241
0,1279912
0,09795198
0,0463911
0,2237761
0,271711
0,04200227
-0,2976396
-0,197637
0,02251029
-0,1478191
0,262253
0,2668787
-0,2429976
0,02793413
-0,00175734
-0,241546
0,03845458
-0,1697657
0,1733867
0,03483474
0,1042768
0,1939837
0,2645265
0,2158488
0,1966449
-0,2526562
-0,1514706
-0,2686023
0,2014577
0,1645474
-0,1629104
-0,2150034
-0,1238074
0,002842648
-0,1340674
-0,2642992
0,1943177
0,04267615
-0,2073988
0,12
-0,2483523
-0,07770476
-0,008131178
0,2214991
0,1796271
-0,09149056
-0,1029492
0,1259674
-0,2560144
-0,1373892
0,2646351
-0,1761205
-0,1365345
0,1833349
0,07380624
0,2351101
0,1274578
0,1263222
-0,2733895
0,2276766
-0,09109737
0,279774
-0,08866825
0,1824751
-0,2575388
0,2028456
0,1138218
0,07382469
-0,1263024
-0,01689708
-0,1192734
-0,3005705
-0,2615039
-0,261196
-0,03163237
-0,1315148
-0,1098648
-0,2639377
-0,2737139
-0,03170338
0,1375608
0,002261651
0,2645408
0,02537779
0,1759476
0,2859073
0,1961276
-0,03290641
0,2068185
-0,0907177
-0,1104675
-0,2512875
-0,001290876
-0,1313853
-0,08059531
-0,2322624
-0,2846906
0,1098355
0,1765984
0,2652057
0,08992109
0,1097555
-0,06082744
0,05920994
0,2694825
0,2534648
-0,2166121
-0,1763698
-0,08325387
-0,09347137
0,04939184
0,08939692
0,08951584
0,0591308
-0,2165191
0,2033813
-0,286733
0,1938036
-0,2954524
-0,2413525
-0,2896594
-0,149747
0,1815308
0,2827165
-0,1947666
-0,1518763
0,01666968
0,1967093
0,1502427
-0,08067416
-0,1290331
0,09033122
-0,1232553
-0,231749
0,1779319
-0,2636474
-0,2443953
-0,09137846
0,04569475
0,202601
0,1859985
0,06374354
-0,253045
-0,01623516
0,15372
0,08806619
-0,05231617
0,227469
-0,2331173
-0,004527445
-0,2650856
-0,1867653
0,1043105
0,1140228
0,2641781
-0,04525678
0,2343583
-0,0234228
-0,02321371
0,1359983
-0,04318175
-0,09153929
-0,00987687
-0,2883784
-0,2372389
0,2733717
-0,06734464
0,03261486
0,1924725
-0,2404315
0,149949
0,1173944
-0,1527912
-0,2112448
-0,141243
-0,07480936
-0,2036246
-0,1124242
-0,1902346
-0,001215281
0,1807342
0,07069924
0,1111334
-0,1734804
-0,140882
-0,2612009
0,269084
0,03838013
-0,2116218
-0,09167907
-0,2217645
0,06882638
0,2072289
0,1961027
-0,05572279
-0,02705719
-0,22458
-0,2745299
-0,07698908
0,1729692
-0,1471791
0,2079983
-0,2726325
-0,302629
0,1448418
-0,0853484
0,2546359
0,003596189
-0,0562378
0,03007908
-0,1380533
0,0524217
-0,1366773
0,2748928
0,2651799
0,1887705
0,09878471
-0,1195803
0,1712354
-0,2663907
-0,2870551
0,2050269
-0,03307247
0,009457669
0,3078836
-0,1903483
0,2294806
-0,01578026
0,1641859
0,1997505
-0,1193428
-0,2100444
0,2777285
-0,05211614
-0,1404617
0,2797537
0,05761935
0,1293548
-0,01254144
0,2462857
-0,2368852
-0,05648233
-0,2137558
0,05376014
-0,2604463
0,006116253
-0,1147872
0,2135775
0,2159644
0,0530503
0,1634379
0,181949
-0,1478768
-0,1069103
0,166029
-0,04647739
-0,04677821
0,02246055
-0,3030731
0,04551292
-0,005000689
-0,003497238
0,1680662
0,06163354
-0,1357951
-0,2164582
0,09306321
0,2231969
0,1343154
0,2902769
-0,1604584
0,2796181
0,1844133
0,2142885
0,2443054
0,05509225
0,1068079
0,1871975
-0,05038401
-0,02143482
0,1907846
0,2909359
0,03144731
-0,2260496
-0,2870264
-0,03263306
0,2073135
0,07029559
0,07033228
0,1800406
0,008770366
-0,2911817
0,1064138
0,2182225
-0,064133
0,06694609
0,07659247
0,0143447
-0,1151255
0,2547662
0,2248571
-0,04015712
-0,2120619
0,2270433
-0,08490305
0,1845185
-0,307332
-0,06845703
-0,06694403
-0,1939981
0,1470313
0,06316711
-0,2139946
0,01625778
0,1660186
0,01983535
0,2829683
0,1032979
0,06276653
0,2032097
-0,1169421
-0,2633627
-0,1242577
0,2666346
0,006518651
-0,1510517
-0,1128379
0,3002443
0,009465051
-0,1026471
0,2980741
-0,1918744
0,01786126
0,007884215
0,07951467
-0,05024436
0,2104191
0,117765
0,1655222
-0,1716534
-0,03701802
-0,03274314
-0,1885416
-0,05242132
-0,2832391
0,2250772
0,2040896
-0,21593
-0,2564662
0,2155119
0,08419706
0,2608002
0,2391755
-0,01927879
0,06196187
0,1807341
-0,2083443
-0,1793807
-0,07455838
-0,223207
0,007132229
-0,2938286
0,2364367
-0,2525086
-0,1810098
0,06151203
-0,247481
0,09226178
0,246645
-0,08332846
0,1071019
-0,1467874
0,2243738
-0,07530683
-0,08662511
0,204854
0,1948329
0,1964298
0,2280369
0,04789525
-0,07909343
-0,2181719
0,232119
0,07081235
0,09081121
-0,2900825
-0,162737
-0,2826592
0,2163065
0,1676589
-0,1739253
0,06617926
-0,1347823
0,06630007
0,1047676
-0,0452329
0,01381796
-0,236082
-0,1769526
-0,04746746
0,1730635
-0,1891416
-0,1676648
0,122158
-0,2014321
-0,08154404
-0,273983
0,01592362
-0,2436797
0,159181
0,2795591
-0,1110483
-0,1041392
0,1790336
0,1709551
-0,06868929
-0,2085379
-0,1164831
-0,0256882
-0,1747825
-0,06523844
-0,2454349
0,1957648
-0,2046621
-0,1832207
-0,2317238
-0,2766443
-0,1094245
0,1399495
0,2901291
-0,09202731
0,1587112
0,08844479
-0,01172907
0,1901032
-0,1798721
0,2610074
-0,1691523
-0,02063125
-0,1252986
0,2768422
0,1122694
0,2387243
-0,2623279
0,1661944
0,223498
-0,146541
-0,02535346
0,1958459
-0,1292253
-0,1379111
-0,1781606
0,0843963
-0,2989938
-0,2783799
0,1228642
-0,07712241
-0,2576144
0,0116263
-0,2526792
-0,08308174
0,155988
0,1855319
-0,2150144
-0,03302011
-0,1609644
0,1119177
0,2166349
-0,3033684
0,04732779
-0,03661524
0,2634151
0,204861
-0,2139169
-0,174689
0,105156
-0,2127736
0,1278441
-0,1022085
-0,1417345
0,19074
0,01061924
-0,03869126
-0,05941245
0,1007253
-0,2483409
-0,2581263
0,06693477
-0,05388931
-0,2545847
0,1654357
0,1958064
0,08593209
-0,08449499
0,2443688
-0,1868455
0,2131187
0,1535702
0,06356523
0,03371333
-0,1854822
-0,05545402
-0,01538264
-0,1570302
0,1999256
-0,1014498
-0,08433466
-0,001903047
0,1784733
-0,08852217
0,04129799
0,1032396
0,1539351
-0,1410751
-0,1389845
0,2104133
-0,09750616
-0,04544716
0,006763262
-0,06084316
-0,1827826
-0,233068
-0,01523115
0,2668894
0,197566
0,1002622
-0,0982942
0,02028263
-0,139645
-0,2613873
0,2183861
-0,05283769
-0,2226387
0,1786672
-0,2300354
-0,02987198
-0,2505603
-0,1607455
0,05966147
-0,09061238
0,1233627
0,03936541
0,1676589
-0,2740032
-0,01538841
-0,2478083
-0,2802456
-0,07780103
-0,2568057
-0,267623
0,2022705
-0,04794463
-0,1443612
-0,1647923
-0,07890665
-0,2473992
0,2526818
0,01283593
-0,05788407
-0,196755
-0,292753
0,2176023
-0,153198
0,1459424
0,006608023
-0,1924542
0,02378223
0,2749056
-0,2049403
0,1914401
0,1535122
-0,2354033
0,1947461
-0,2239598
0,08614078
0,05520433
-0,1339062
-0,07226174
-0,04222398
0,1186011
0,05027277
0,239858
-0,05990566
-0,1981755
-0,1880098
-0,06813462
-0,240133
0,2193614
-0,06497354
0,2851306
-0,01424122
0,005748176
0,166351
-0,06513334
-0,1178886
0,2020673
-0,1176028
-0,2775043
0,02361197
-0,1264295
0,03371825
-0,2549559
-0,1744301
-0,1561433
-0,1282927
0,1313428
0,05674661
-0,2322422
0,03832016
0,1672723
0,182131
0,02079557
-0,2481404
0,1323157
0,06779626
-0,2260344
-0,01553133
-0,237275
0,05655383
-0,2017688
-0,2415102
0,1278342
0,06803448
-0,1690326
-0,06128674
-0,1328312
-0,06940304
-0,01893676
0,2185328
0,2078654
-0,1139987
-0,1340284
0,2254775
-0,2034388
-0,2017768
0,01878328
0,1383097
-0,1896864
0,2464992
-0,02392829
0,1615445
0,2738537
-0,133707
0,05499223
-0,2048233
0,2429749
-0,05872392
-0,291432
0,1504755
-0,2001047
-0,08919208
-0,1771961
-0,03643379
-0,0740425
-0,1722256
0,2177384
-0,0145086
-0,2972426
0,2127561
-0,2971207
-0,08439206
-0,2117854
-0,1424247
0,1466113
-0,01347971
0,02542684
0,09273002
0,2640783
0,03116501
-0,2487997
-0,06861337
-0,1361731
-0,1961273
-0,2347918
-0,09599219
-0,254288
-0,07433953
0,2894751
-0,2902447
-0,04095496
0,1990963
-0,1208571
0,08980067
0,09184632
-0,04066883
-0,259644
0,1811606
-0,01989373
0,253065
-0,1340682
-0,293529
0,1180137
-0,1229201
0,2269286
-0,2526922
0,06667984
0,1166798
0,02175321
-0,2371314
0,06387467
-0,1547199
-0,02426448
-0,01470741
0,1014351
0,1631959
-0,2482304
-0,2868627
-0,1070795
-0,2804489
-0,2301024
-0,01010672
0,002879445
0,2931419
-0,04685926
-0,1963105
-0,2576734
0,003728439
0,08594827
-0,1045611
-0,03131414
0,15267
-0,1677477
-0,2780713
-0,1048215
-0,2346664
0,144493
-0,2846521
-0,09515758
-0,2656891
0,166631
-0,05500646
0,2154971
0,2350305
-0,04346739
-0,1623352
-0,06173335
0,2180202
0,3055226
0,2291692
-0,07941359
-0,2725628
-0,02635723
-0,05652258
0,1733975
0,1639953
-0,01983778
0,1015396
0,2007663
0,1018153
-0,3073426
-0,2463685
-0,2665417
-0,1642467
0,1085743
0,2084559
-0,2925225
-0,04074629
-0,2165546
0,04344579
-0,2868643
-0,2567129
0,1039808
-0,1330352
-0,1333136
0,1254315
0,07097038
0,07167857
0,03332324
-0,1797321
0,1610136
-0,1789761
-0,00658359
0,133479
0,2656052
-0,09182794
-0,1396161
0,1695498
-0,1680007
0,0085481
0,05869807
-0,2818387
-0,2183673
0,08072262
-0,2878836
0,08173805
-0,1075351
0,05266351
-0,1873252
0,02371681
-0,1922718
0,2680127
0,1081677
-0,05543213
0,2049202
-0,1457533
-0,08554929
-0,1953014
-0,2167582
-0,2465262
-0,2155132
0,2179335
-0,2298816
0,08052635
0,2401491
0,1780376
0,05741153
-0,1026719
-0,1242832
-0,1028133
0,05668068
-0,1544493
-0,1651823
0,08784258
0,2877114
-0,2914281
0,2697213
-0,2611178
-0,1356463
0,1002966
-0,05707807
-0,2662785
-0,02824787
-0,280513
-0,259107
0,2202197
0,0406937
-0,2293226
0,2541041
0,1230184
0,3029552
-0,2349764
0,09540739
-0,2063002
-0,06733809
0,1539
0,2651967
0,01817709
0,1541325
-0,1476447
-0,2705015
0,2852782
-0,1267621
0,2021108
0,2621035
0,2534066
0,1224544
-0,2982852
-0,05568796
0,1844849
-0,1150383
-0,1245583
0,2384365
-0,01279771
0,1085537
-0,2519276
-0,06327356
-0,2538181
0,03529547
-0,285857
-0,1667709
-0,01690535
-0,05601149
0,05414193
-0,1130617
-0,01416786
0,04085794
-0,2680457
-0,1467993
-0,1689113
-0,2581072
-0,047204
-0,1264141
-0,2950042
0,05786439
-0,06072051
0,1397254
0,04220463
-0,2594542
-0,2410752
-0,2301751
0,008899109
0,1070791
-0,2527163
-0,08331514
0,1061521
-0,202494
-0,2114594
-0,03203984
-0,1330201
-0,1114301
0,1932963
0,2537874
0,1099383
0,2893116
0,02990481
0,04107105
0,1213425
0,02119527
-0,01383713
-0,09330508
0,08858521
0,1642784
-0,1828221
0,142548
0,2301579
0,2992307
0,2399684
0,2267712
-0,1239535
-0,08391063
0,1952583
-0,2872594
-0,0189928
0,2537441
0,123777
0,1847327
-0,09677557
-0,1531971
0,08466446
-0,1142486
-0,04189407
0,07627558
0,2958266
0,2479847
-0,1417747
0,005984395
0,0810569
-0,2791181
-0,2596825
0,2015775
-0,2802045
-0,2681765
0,07018876
0,1574751
-0,01205839
0,1615481
0,01536272
-0,07472009
0,001244513
0,1176619
-0,1352124
-0,1477256
-0,2177329
0,2528754
-0,0188427
0,1707636
-0,03699485
0,1531103
-0,1348161
0,1456515
-0,1626272
-0,02172386
0,2272839
-0,213752
0,2466365
-0,2938499
0,1553554
-0,1458349
-0,0275826
-0,09260575
-0,09251353
0,1985027
0,1765713
-0,04052882
-0,1187911
0,1510291
-0,06069457
0,1050181
-0,05485433
0,2468612
-0,1392717
0,2708681
0,1420284
0,2638339
-0,2925196
-0,2232073
-0,03208689
-0,2834845
-0,05880274
-0,03893252
-0,2718283
0,2064377
0,1333245
-0,1271473
0,04373909
0,02737371
-0,2128686
-0,04342512
0,1968901
-0,03263851
0,2909602
-0,1695234
0,2300709
-0,240024
-0,1196349
-0,03829721
-0,02752991
0,1250213
0,06739756
0,1256953
-0,06006574
0,1505278
-0,09768669
-0,08668812
-0,01968769
-0,1430553
0,1384603
0,2616108
-0,2277391
0,1614719
0,03119842
0,1284518
0,2093266
-0,2909604
-0,1191698
0,008972273
-0,2396543
0,0007546463
0,2157135
0,1511422
0,07432901
0,2855188
0,2268679
0,2831214
0,2762673
-0,2602842
-0,2405469
0,08840033
0,09010439
0,05821796
0,1163975
0,1519662
-0,04300159
0,119223
-0,2603783
-0,1051329
0,0254697
-0,04428472
0,2218075
-0,105373
0,1966826
-0,1777144
-0,1272493
-0,2801705
0,2284126
-0,1590778
-0,08991899
0,203976
0,1741963
0,1665576
-0,1110333
0,2591236
0,1983615
0,2082025
-0,2531739
-0,05308821
0,2163144
-0,09448138
-0,07677814
-0,07627127
-0,2193797
-0,2611684
-0,1432787
0,006563237
-0,2632901
0,1673999
-0,1461046
-0,2303591
0,25956
-0,3163453
-0,3151385
0,1044148
0,08065708
0,003578837
0,2447725
-0,06521546
0,09111618
0,1820269
-0,2589547
0,109603
0,1084382
-0,1731462
0,1837414
0,2033405
-0,1576291
0,1327308
0,2356334
0,03563293
0,05637027
0,06482551
-0,04316413
-0,213163
-0,2936432
-0,03046386
-0,1970445
0,1544605
0,2630659
0,1623364
0,2827132
-0,2448438
0,2852131
-0,1752773
0,2361941
0,1887782
0,1689068
0,07965776
-0,1265249
-0,1140825
0,2649751
0,1018249
0,1622495
-0,2599042
-0,12886
0,107737
0,1187847
0,2471221
-0,1527415
-0,05134041
-0,129072
-0,09012585
0,2411651
0,1322635
0,03248925
-0,08713338
0,03566539
0,2063052
0,1050793
-0,1758427
-0,08498996
-0,2041046
-0,01075742
0,2401593
0,2096788
0,2928261
0,1337745
-0,005610449
-0,08413681
-0,2768221
-0,2396321
0,08364039
-0,03087026
0,0467534
0,06011899
0,2416012
0,2019689
-0,099487
0,2163873
-0,113231
0,1468006
-0,1584694
-0,008370917
0,002020446
-0,01870279
0,06164715
-0,1887898
-0,1513187
0,08739404
0,01636321
-0,1654632
0,2522249
0,2498328
-0,2706231
0,2453063
0,1452276
-0,1956798
0,213993
-0,1765164
-0,1395968
0,260168
-0,1888778
0,03249122
-0,1804642
-0,1087706
0,08176264
0,2306814
-0,1266042
-0,2531798
0,06759784
-0,01371576
-0,1849213
0,2740576
-0,09693985
-0,03737685
-0,2415867
0,07749218
0,2590314
-0,06998661
-0,1801049
0,1628318
-0,03704045
0,1829542
0,1762646
0,1654274
-0,2130348
0,1087646
-0,07890012
0,08135848
0,2109408
0,1315682
0,2737774
-0,2261097
0,03462576
-0,0840385
0,01728729
0,08799731
-0,1313758
-0,1906366
0,1981896
0,1280396
0,2225383
-0,2062859
-0,2758508
-0,2790819
-0,2817089
0,2756824
0,04443398
0,0667415
0,1868636
-0,2387757
-0,1492928
-0,006781025
-0,2950446
0,01528226
0,007396495
-0,04775711
0,1689237
-0,03116202
-0,1817988
0,2787831
0,016797
0,1076402
-0,1476005
0,2442994
0,03371965
-0,2460476
-0,04604636
-0,2862771
0,2629019
-0,009299414
-0,06486738
0,1578437
0,03863792
-0,005971957
0,2343498
-0,1372665
0,1544799
0,1560052
0,1470657
-0,2051833
-0,2393043
0,1520161
0,1941248
0,1425328
-0,01919113
-0,0180535
-0,2383025
-0,2835518
0,1963864
-0,2366145
0,2121524
0,1906564
