0,1998295
0,2596854
0,109161
0,0501011
-0,2098991
-0,1181571
-0,2300581
0,02535355
-0,06590282
0,2328203
-0,1682094
0,1854295
-0,2353825
0,1606549
-0,1302643
0,02866019
-0,2902371
0,2781886
0,03800279
-0,2230414
-0,1630847
-0,1647061
0,142756
0,022756
0,2104711
-0,1737512
0,1568919
0,1871431
0,2354634
-0,09963109
-0,03828296
0,0217176
-0,2553027
0,01483425
0,04489055
0,155775
0,009243549
-0,040756
-0,001039502
-0,09291304
0,1775821
0,1560856
-0,1501798
-0,1901724
-0,02058395
0,1567177
0,2167177
0,2876651
-0,2523313
-0,1723311
0,2479601
-0,003302171
0,2076105
-0,08870987
-0,04873083
0,08061142
-0,170628
-0,2107643
0,1493313
0,2782955
0,0395392
-0,1150355
0,08840517
-0,2692301
-0,02915235
0,1046164
0,1451445
0,04442366
-0,1953832
0,005984584
-0,2738628
0,055477
-0,01448453
-0,1644848
-0,1062514
-0,01625117
0,2937481
0,04405138
-0,257284
-0,2475775
-0,08745622
0,1621417
0,1417388
0,1219596
-0,03804401
0,2719479
0,1221072
0,1421266
-0,2266472
0,2705015
0,03326932
-0,08501601
0,1140519
0,0297178
0,170387
-0,01872971
-0,2288097
-0,1861969
0,1200063
0,17
-0,2903321
-0,1399199
0,1808073
0,03156227
-0,2092953
-0,1154793
-0,2982318
0,06193522
-0,2963979
0,265224
0,08523592
0,07023747
-0,2456096
0,09104923
0,0593821
0,1692297
0,04847773
0,2676462
0,07641182
-0,004686378
0,2728615
0,2896743
-0,03540188
-0,184556
0,2665546
0,1107982
0,242834
0,2691808
-0,02843671
0,2139274
-0,09366089
0,1776013
0,2177909
-0,1160754
-0,2457151
-0,2357596
0,2949538
-0,1750931
0,03490898
-0,2120445
0,2777054
-0,2346601
0,1410772
-0,1925414
-0,103488
0,254534
-0,1254952
-0,2750639
0,2658305
0,2958328
0,2463439
-0,1826726
0,04698477
-0,1628715
0,1990213
-0,2823359
0,1897138
0,06129352
0,0660876
-0,01598509
-0,05542222
-0,2541878
-0,1979736
-0,2011553
0,05532581
0,2039271
0,1641255
0,1779014
0,03826889
0,008269027
0,1909423
-0,05920973
-0,05072571
0,0006739553
0,04066977
0,2310309
-0,1331932
-0,1342449
0,2356412
-0,2825495
-0,06239961
0,2161223
0,2960981
-0,03575433
0,2769982
-0,2011577
-0,1646565
0,0835335
-0,02965343
-0,2802416
-0,1302431
-0,07011212
0,04804649
-0,2617779
0,1269354
0,2161661
0,2535344
0,04075529
0,0511905
-0,01999269
-0,2127842
-0,009192977
-0,01464018
-0,04519704
-0,191507
0,001887329
0,161431
-0,2604191
0,09000994
0,2757446
0,1605552
0,02915349
0,1262295
0,0563587
-0,2445675
0,04473706
-0,2356075
0,1427394
-0,1810304
-0,04096052
0,06413972
-0,2184842
-0,1096546
0,01109757
-0,1769351
-0,04717985
0,1879289
-0,06973011
0,191302
0,1313054
0,2816183
0,1344011
0,1252859
-0,04247851
0,2362195
0,2572379
-0,06282312
0,03594209
-0,1311875
-0,02264668
-0,06318185
-0,1962939
0,2916688
0,008281417
-0,1213978
0,155454
0,1187966
0,2986539
0,2895424
-0,2113268
0,1678241
-0,1721997
-0,06545591
-0,1852403
0,2242585
-0,2780899
-0,1898371
0,2919109
-0,1608491
0,1687006
0,1302348
-0,03917828
-0,1298662
0,2950151
-0,2862749
-0,2583215
0,2128433
-0,1239339
0,1364157
-0,1837925
-0,1738367
0,03575755
-0,004187449
0,1588946
-0,2711026
-0,02117678
-0,1995367
0,1986476
-0,1600524
-0,01698479
0,1428796
0,1916256
-0,05975424
0,08645417
0,2562943
0,1465303
-0,106922
0,008904485
0,01988316
0,2119169
0,1379093
-0,0515386
-0,101867
-0,01349808
0,1456121
0,2656111
0,224912
-0,30057
-0,009316523
-0,1588818
0,2500868
-0,0538764
-0,1346696
0,1720797
0,2735636
-0,1578524
0,1408667
0,0716498
-0,2285518
-0,05779159
0,2197413
-0,08542892
0,1610481
0,1764334
-0,2552532
0,2464599
-0,2635421
0,09687586
-0,2622303
-0,1313065
0,138163
-0,1027277
0,1365733
0,2192661
-0,02241259
0,1743072
-0,1577885
0,3068261
-0,2674477
-0,2252098
0,06674681
-0,1817628
-0,0841421
0,307827
0,03016209
-0,1110246
0,02590762
0,06882032
0,1286848
0,1179121
0,3069443
0,1356713
-0,05746141
-0,2084281
-0,291191
-0,06711657
0,1004639
0,02999853
-0,03996965
0,20981
0,2512528
-0,1456791
0,2772233
-0,1621181
0,01644125
0,07144484
0,1329126
-0,0394254
-0,08922043
-0,1891333
-0,276703
0,1630085
0,07299167
-0,2777797
0,211075
0,1223007
-0,2883423
0,1658612
-0,1466242
0,1667503
-0,07145151
-0,02180286
0,2822154
-0,06752174
-0,1260892
-0,2743178
0,2654362
0,06562621
0,2269345
-0,2398159
-0,2143352
0,1137458
0,04169224
-0,1898035
-0,1801988
-0,09986503
-0,1728253
-0,2300252
-0,02002235
0,25263
0,0585306
-0,2418117
-0,1418117
0,006501926
0,09663971
-0,1543881
-0,2347227
-0,0877104
-0,1274059
-0,1193167
-0,08373014
0,235199
-0,1320198
0,09454421
-0,005184544
-0,02967565
-0,1276858
0,04254175
0,2496621
0,00184961
0,109902
-0,2289002
0,05690002
-0,1344311
-0,2596576
-0,08009276
-0,1701523
-0,03135323
0,2144247
0,01318772
-0,007321791
0,2364236
-0,1268735
-0,09594243
-0,1894525
-0,1388559
-0,1811323
-0,01486626
0,15151
-0,2463469
0,2723496
0,0726264
-0,09512505
0,04289343
0,1370858
-0,1441392
-0,05413035
0,2559881
0,1242539
0,1652332
-0,2564808
0,09295287
-0,1583477
0,2992452
-0,1443883
-0,0002397499
0,03230475
-0,279544
-0,0002923263
-0,0997903
-0,2463791
0,1220012
0,03130963
0,1919305
0,2115855
0,006613584
0,08636918
0,294088
0,004008785
-0,1577234
-0,1272528
0,2236135
0,236924
0,2470378
0,05799753
-0,2251513
0,201878
-0,2707103
0,04568891
0,1996139
0,2990976
-0,1163658
0,1651792
-0,2317707
0,001340432
0,2293028
0,119311
-0,1006929
-0,2420836
