0,03871949
-0,2025798
0,07499281
0,2850005
0,1156339
-0,1836381
-0,2331197
-0,1963265
0,01747335
0,2574048
-0,101484
0,1688908
-0,180591
0,1215528
-0,1466239
-0,06745759
0,0005447509
0,08831563
-0,211432
0,2351789
0,1364323
-0,1476248
0,141418
-0,0786375
-0,02878867
-0,2689294
-0,2789602
0,04103985
-0,1289176
-0,1282155
-0,2395547
-0,1394616
0,1068938
0,2178683
-0,2216792
0,1887133
0,06993634
0,2674722
-0,2212609
0,2090699
-0,09131495
0,1985029
-0,06822129
-0,03766209
0,2630927
0,1613179
0,02118545
0,02167798
-0,2096683
0,2811514
0,0613258
0,1502211
0,1203105
-0,03572424
0,002729835
-0,1169318
-0,05092504
-0,1428198
0,007137627
0,07678113
-0,204391
0,0128907
0,2246191
-0,161018
0,2014457
-0,2583139
-0,2384579
-0,0980206
0,04197622
-0,03692522
0,1519338
0,03212362
0,01189025
-0,1080983
0,03966135
0,2492351
0,2291991
-0,1109028
-0,03092456
0,1188054
0,01906448
-0,001848878
-0,04117723
-0,1023541
0,1075365
-0,09295727
0,04357695
-0,1665683
-0,09567965
0,1840587
-0,07570664
-0,09065625
-0,05092093
-0,02360323
0,0958007
0,1648432
0,2448494
-0,2371095
0,03945665
0,2
0,08691728
-0,1956516
0,2490934
0,09964931
-0,1958428
-0,2889903
-0,1856701
-0,09091788
0,2102069
0,05558949
-0,04367085
-0,2450106
0,1850581
0,1948345
-0,2381617
0,09299058
-0,2468966
0,03452626
0,03337023
-0,01725504
-0,02072289
0,2066559
0,2811859
0,1501099
-0,2799769
-0,0601832
-0,2213006
-0,2709031
0,08855768
0,1663497
0,2854035
0,1544691
0,1382207
0,05922718
-0,2823375
-0,1023474
0,03752039
0,1477358
-0,2201434
0,09956804
-0,1992618
-0,1587907
-0,05260207
0,1772338
-0,04284221
-0,1134145
0,03615506
0,06669484
-0,06990184
-0,2899795
0,1189817
-0,08346936
0,04472638
-0,2359404
-0,08128101
0,1692812
-0,1811611
-0,1964178
0,0771059
0,1687479
0,2274887
-0,212854
0,1140872
-0,2658974
0,04942204
0,08048358
-0,08987657
-0,1802994
0,1608284
0,150794
-0,2490463
-0,09985246
-0,0603069
0,2309953
-0,1091301
-0,1590649
-0,01918971
-0,1818721
-0,1019508
0,1472206
0,2168949
0,01688727
0,09628531
0,07261581
-0,2583891
0,07155884
-0,1873221
0,07239056
-0,167387
-0,1562108
-0,2265653
-0,08909968
-0,2484422
-0,09441128
0,145398
0,2857567
0,004085385
-0,1159467
-0,1967818
0,1494566
0,2553254
-0,1209139
0,179016
0,05656068
0,2417505
-0,09626208
0,2676953
0,1038067
0,1649871
-0,2239142
-0,1110253
-0,2911611
0,2053094
0,2341138
0,2536368
-0,08979151
-0,01858457
-0,25632
0,2851337
0,274422
-0,03773895
0,1280802
0,2785996
0,002769339
0,07228896
0,1222334
-0,1679553
-0,2709514
-0,2328365
-0,1012185
0,1288485
-0,2112766
-0,2912768
0,04580402
0,177209
0,02052793
0,1218228
-0,2572392
