-0,583508
0,2798728
0,2263527
-0,3648376
-0,371483
-0,3140472
0,4146441
-0,02135422
-0,7257702
0,1754169
0,1791407
0,2883502
-0,9393357
-0,1265887
0,02840888
-0,2554124
-0,2110613
-0,1101742
0,267404
0,1073672
-0,5662127
-0,5194114
-0,0003344973
-0,04389868
-0,5573822
0,4858067
0,1967662
-0,1930907
-0,103255
0,1946776
-0,06203997
0,02999833
0,07102704
-0,3457123
0,1053623
0,1135549
0,1773194
-0,6507919
-0,3664478
-0,6244211
0,1876625
-0,02643547
-0,05004957
-0,0825473
-0,2921199
-0,8717389
-0,3603521
0,2042823
-0,3831536
0,03197278
-0,385722
-0,7044575
-0,2815832
-0,2361984
0,2862681
0,09177189
-0,008094183
-0,2576314
0,284272
-0,133425
0,1171711
0,09988907
-0,2586302
-0,5588039
-0,4261815
-0,1722912
-0,1101468
0,1360296
-0,03861586
0,2140787
0,00599903
-0,6079472
0,3504828
-0,001884267
-0,1348686
0,02720175
0,07715133
0,6328285
0,1688988
0,1159539
0,1783338
-0,183214
-0,4799914
0,2888906
-0,2939977
0,08837815
0,3393483
0,1010519
-0,09827559
-0,08445349
0,7776926
0,1519447
-0,2700207
-0,2333582
-0,1094487
-0,1487161
-0,08026709
-0,6884309
-0,2703216
0,1158507
