-0,3665796
-0,08298718
-0,2482622
0,4500406
0,4379306
-0,001185879
-0,4660604
0,2230202
0,5163867
-0,3095298
-0,2915839
-0,1004758
0,03727389
0,2284496
-0,1220671
-0,1765074
-0,1508317
-0,1939894
-0,1463857
-0,7740173
-0,6906863
0,3653037
-0,2029407
-0,2478524
-0,2821268
0,3432943
0,05627474
-0,2578855
-0,3568327
-0,2018944
0,011012
-0,07000195
0,1274044
0,492399
0,06969048
-0,2956884
-0,2446553
0,2308502
0,5503785
-0,3660304
0,1736671
0,1293671
0,1211884
0,1316262
-0,03856091
-0,1910505
0,3520857
-0,05568799
-0,6547356
-0,2239015
-0,3414312
-0,7413883
-0,06396593
0,1741354
-0,1741597
0,2929477
-0,398926
-0,292995
-0,08697785
0,0461379
0,2614041
-0,1600287
0,05574737
-0,8029719
-0,5900504
-0,03295643
0,04048848
-0,1743871
-0,5507178
-0,1566431
-0,4526075
-0,1102488
-0,3114139
0,1490336
-0,07768494
0,08898629
-0,003611434
-0,4660201
0,07956513
0,2043314
0,1098549
0,01795839
-0,387404
0,3287194
0,6747817
-0,1592998
-0,7927377
-0,6264367
0,1268352
0,8176387
0,2834638
-0,2670898
-0,09005926
-0,2910226
0,1996368
0,1278422
-0,2303177
-0,2198643
-0,1509661
0,1574784
