0,2171301
-0,7579998
-0,03222984
0,3320175
0,8305036
-0,2357296
-0,3871608
-0,2519388
-0,4550206
0,2257847
-0,02987248
-0,09310749
-0,2182374
0,3076599
0,09066503
-0,221485
0,05680544
0,1303804
-0,2889144
-0,3800766
-0,3291272
0,259076
0,1124576
-0,0783181
-0,2469971
-0,3746179
-0,5151585
0,1880022
-0,2846911
0,1961725
-0,03185651
-0,2700015
0,2616766
-0,474445
-0,2911305
0,3690413
0,2131668
-0,5422663
-0,2064406
0,3117529
0,1563774
0,2487509
-0,1166933
0,1279228
-0,1915882
-1,060263
0,7583818
0,02596079
-0,6412885
-0,03684495
-0,6559534
-0,2393799
-0,2719114
0,3356825
-0,2571757
-0,382392
-0,122648
-0,1934277
0,0008292666
0,1560875
0,1921536
0,02991756
0,2429491
0,2156294
0,5418356
-0,1904449
-0,07943214
-0,03217769
-0,1398763
0,2308888
-0,4759473
-0,4291063
-0,4861434
0,1333112
0,005996967
0,1822517
-0,09728791
0,2372687
-0,8054518
-0,1412327
-0,1405677
0,25264
-0,3379944
0,512018
-0,2435468
-0,1790826
0,1764831
-0,637493
-0,2847162
0,1299706
0,1050075
0,08332346
0,0600056
-0,01607515
0,05725342
-0,05535674
0,2696749
0,08427424
0,1362574
0,1500386
