0,14
0,22
-0,1000008
-0,1799975
-0,2599976
-0,2199975
-0,2999946
0,2299967
0,07999422
0,1499939
0,06999382
0,03998984
0,28999
-0,09001
-0,12001
0,009989875
-0,08000186
0,00999807
0,1499982
-0,01000192
0,2799983
-0,2100018
0,1899995
0,07999947
-0,3000005
-0,01000054
0,03999947
-0,2800005
-0,05000053
-0,1500005
-0,1800005
0,1799995
-0,2500004
0,1799995
-0,1600005
0,1999995
-0,02000053
-0,2800053
0,2599947
0,009994547
0,09999455
0,1699946
0,1799946
0,1399946
0,08999453
0,1399946
-0,01000556
0,1799946
-0,2300055
0,1299945
-0,1600055
0,1399945
-0,1100055
0,09999454
-0,3000054
0,0399945
-0,2700053
0,1199951
-0,1900049
0,04999505
0,02999502
0,2699952
-0,03000001
-0,06999997
0,03000002
0,1900001
-0,01001726
-0,2000172
-0,2300172
-0,03001722
-0,2800171
-0,1000175
0,0399815
-0,1600184
0,1899815
-0,1900184
-0,09001848
-0,2600184
0,2799815
-0,1400187
0,2899815
0,1599813
0,2399813
0,1199812
-0,3000217
-0,02002204
-0,02002209
-0,06002208
0,169978
0,08997895
0,169979
0,159979
0,199979
-0,09001628
0,269984
0,1199837
-0,1100162
-0,05999904
-0,19
0,2
-0,15
-0,120004
0,1099816
0,09998164
0,1099811
0,229976
-0,2100241
-0,2500074
0,2099913
0,1899881
-0,1700119
0,2799914
0,1299882
0,2399889
0,0499888
0,169989
-0,2800106
0,1499973
-0,07000281
-0,2600026
-0,1000028
-0,2600026
-0,0800028
-0,03000153
0,09999853
-0,1500014
-1,490674E-06
-0,1700014
-0,1400014
-0,2400062
0,2099937
0,2599939
0,2199937
-0,2200063
-0,2900062
0,1099936
-0,2500062
-0,1600063
-0,2900062
-0,2400063
-0,1100064
-0,07000643
0,02999347
0,2799937
-0,04000648
0,1799936
-0,2700063
0,2499936
0,1499936
-0,2000064
0,08999386
0,03999396
-0,2900058
-0,2300232
-2,34412E-05
-0,2000233
0,2599771
-0,170023
0,2899772
-0,05002309
-0,07002302
0,2599772
0,179977
0,149977
0,2799772
-0,140023
-0,240023
0,04997689
0,229977
0,2399818
0,109981
0,1799811
0,1399811
-0,1400189
0,1499811
0,2599812
0,009980658
-0,06001933
-0,2900191
0,2099775
-0,1800226
0,03997717
-0,03002284
-0,2500225
-0,04001961
-0,1300195
0,2499813
0,149978
0,079978
0,2099811
0,1399811
0,2099859
-0,1500141
0,05998577
0,1299828
-0,07001628
0,03998361
0,1799838
0,289984
-0,2100005
0,119996
-0,03001752
-0,2800139
0,2099777
-0,02001997
0,2099793
0,1899792
0,1499747
-0,09002542
0,02999109
0,08999123
0,009991063
-0,1800119
-0,2200118
-0,1800119
0,1799882
-0,0200121
0,1199881
-0,1200036
0,0999964
-0,09000359
-0,1000036
0,2699967
-0,2800033
-0,2100022
0,1999937
0,02999366
-0,2200063
0,01999365
-0,0800145
-0,0900145
0,1299855
-0,06001459
0,2199855
-0,2100145
0,1499855
0,01998529
0,04998535
0,05998534
0,03998535
-0,03002382
-0,2100237
-0,07002369
-0,2600234
-0,1900237
-0,1700237
0,08997661
-0,2300232
-0,07002408
0,2399759
0,2399759
0,209976
-0,01002493
-0,1100248
0,1699753
-0,09002477
-2,412787E-05
0,2899764
0,1199761
0,07997614
-0,1200238
0,1099762
-0,1800238
0,2899764
-0,1900238
0,2499762
-0,2400238
-0,1000238
0,2799764
-0,03002392
-0,1400238
0,2199762
-0,2400238
0,1399762
-0,170019
-0,190019
0,2699812
0,2199778
0,1999778
0,2499775
-0,1900225
-0,04002263
0,1399805
0,07998046
-0,02001963
-1,965371E-05
-0,1700164
-0,2500163
-0,2600194
0,1799853
-0,1600149
0,02998486
0,2299851
0,2799861
-0,1500141
0,1499838
0,269984
-0,06001639
0,2299838
-0,1400162
-0,2400034
-0,1100141
-0,2200223
0,2599767
0,07997935
-0,2900204
0,1499788
0,1499789
-0,2400211
0,04999598
-0,0600046
0,07999551
-0,2200087
0,159985
-0,03001543
0,2199881
0,2699884
0,03998795
0,009988077
0,1099964
0,1199964
-0,2900033
-0,1500035
-0,2000083
-0,1800083
0,1299937
0,2799939
-0,2300144
-0,02001462
-0,03001462
-0,1600145
0,01998533
0,2799857
0,03998538
0,1899855
0,2099855
-0,1300145
0,1799855
0,2899857
-0,04001466
0,1399682
-0,03003201
