-0,451575
-0,4367352
0,2277699
0,324698
-0,3338095
0,0249091
0,491245
0,01122363
0,4306322
-0,151193
-0,2369443
0,008309685
-1,128397
-0,2796819
-0,1848575
0,1851505
-0,1644753
-0,04970185
-0,4217037
-0,007250439
-0,506053
0,7712456
-0,01692983
-0,01217975
-0,02887442
0,02213667
-0,7712502
0,1336139
0,002486493
-0,2807248
-0,1555683
0,2499985
0,1014415
-0,3609115
-0,2502145
-0,07230227
0,0753017
0,5826846
-0,4520931
-0,1476053
0,1928303
0,2587191
0,1865667
0,0279197
-0,05849061
-0,129436
-0,377913
-0,0272671
-0,4459054
-0,1964397
1,045053
-0,3848469
-0,3360041
-0,2651775
-0,2852392
-0,3214408
-0,3935899
-0,1104023
0,1896269
-0,05423187
0,1427595
0,2399721
0,4209861
-0,7199823
-0,357096
-0,329648
0,2499414
0,2008684
-0,5544494
-0,217518
-0,6298243
0,148296
0,1805222
0,1237069
-0,1164208
-0,008877338
-0,2417738
-0,8660305
0,5955406
0,05350653
-0,08108509
-0,5507362
-0,515462
0,1334792
-0,3191587
-0,2658597
0,5789608
-0,6835622
-0,04710318
0,0070397
-0,3796814
-0,1493317
0,2699572
-0,1262399
0,1897629
0,2331465
-0,3002226
0,2964343
0,2104971
-0,1708063
