0,1699084
-0,02009401
0,0290435
0,2793379
0,03977732
-0,06966823
-0,1185134
-0,1070215
0,2527836
-0,1067394
-0,2269494
0,2425614
0,2430807
-0,2665778
0,2029556
-0,1079477
0,1007573
0,2607703
-0,1995011
0,2404746
0,200265
-0,2705263
0,1193443
0,04919242
-0,3011856
0,1688002
0,1088002
0,2488002
-0,0111811
0,09901796
0,289986
-0,2700051
0,06999572
-0,01000371
0,2700075
0,06002143
0,2900216
0,030022
-0,02997881
-0,1799786
-0,2697583
-0,1697659
-0,2697539
0,1804196
0,01055382
0,2106327
0,2306344
-0,009327796
-0,02932815
0,000679728
-0,06932104
0,1406644
0,2085739
-0,04178514
-0,3019658
0,128035
0,1476429
0,2675176
0,2677072
0,1677232
0,1077374
-0,07226386
0,1877327
-0,1518717
-0,1018767
-0,2601091
-0,1301097
-0,0604411
-0,2404808
-0,1604809
-0,1004811
-0,2303582
-0,01035858
0,2796431
0,1996593
0,06965897
-0,3003407
0,2396604
-0,2603393
-0,2094991
0,2308159
-0,179184
-0,0286595
0,2804987
-0,1295014
-0,1595291
-0,1894389
-0,1994559
-0,008084729
-0,1682546
0,2111301
-0,2899098
0,05186298
0,09081932
0,01102809
0,09852297
-0,07147539
0,1765844
-0,03000195
-0,04
0,02990599
-0,01095651
-0,07031445
-0,169964
-0,1995992
-0,1482804
-0,1574969
0,2331875
0,0644396
-0,06560688
0,1240349
0,2155326
0,2349008
0,1835222
0,2334647
-0,006955852
0,2528768
0,2106844
0,2706059
-0,2397333
0,2312162
-0,228861
0,2511606
0,2203182
-0,08081597
-0,1212
0,01879992
0,1884013
-0,03161512
-0,2016104
-0,1716073
-0,1804405
-0,03042924
0,06950209
0,04954956
-0,06045086
0,1795707
-0,170195
0,1798127
-0,2905494
0,2900125
-0,1294911
0,04056863
-0,2493228
0,0007474993
-0,2985732
-0,2185702
0,1712373
0,1516216
-0,2904912
0,1393747
0,01934141
0,1989393
-0,09104635
0,02900762
-0,04103208
0,02857308
-0,002067525
0,1975961
0,2077632
0,127763
-0,05262209
-0,04259268
-0,05258305
-0,2125851
-0,002585085
-0,06219116
-0,1421909
-0,1722
-0,01220059
0,09773871
0,1077388
-0,2822715
0,2477281
-0,2422719
0,05948555
0,01962047
0,1904787
-0,0895386
-0,07961741
-0,1996066
0,150916
-0,2695968
-0,04928308
-0,04852504
0,1014728
-0,08847816
-0,2476316
-0,2675784
-0,2173022
0,2044414
-0,116712
-0,07081154
0,2697964
-0,1207652
0,03898499
0,1985971
-0,2213867
0,2469696
0,2899981
0,05904355
0,2096856
0,03929329
-0,1392888
-0,09915492
-0,2769839
0,003407917
0,2448758
-0,144736
0,2770613
0,2485721
0,1383673
-0,2124792
-0,0250692
0,1040602
0,2832213
-0,08701069
-0,2981821
-0,2979093
-0,008748756
-0,218824
-0,1185594
-0,1788018
-0,2589006
0,08030421
-0,08108717
-0,1216364
-0,2515751
0,06842571
0,008609498
0,148535
-0,07138058
0,2286194
-0,09021394
0,1597937
-0,120137
-0,1996323
0,1698208
-0,2501557
-0,07988574
-0,1996732
-0,03945537
0,2014373
-0,2385478
-0,1587665
-0,2404785
-0,2102977
0,2496928
-0,1402684
-0,1006924
-0,1807091
0,1889388
-0,2210601
-0,04107225
0,2091633
-0,1315001
0,08871189
-0,01120854
0,06843158
0,278306
0,1279384
-0,06208015
-0,1320803
0,1275324
-0,1924562
-0,002635129
0,1973816
0,1573117
0,09777978
-0,09224125
0,167759
0,03771084
0,2477012
0,06762397
-0,1223756
0,1176224
-0,02153762
-0,251536
0,1984632
0,008098714
-0,181379
-0,07234684
0,1784223
-0,1398443
-0,119483
0,2496747
-0,1465623
-0,02633831
0,0005665433
-0,0084604
0,0908009
0,1108094
-0,2091332
-0,2410714
0,0888818
0,1483118
-0,2119822
-0,2420349
0,2486133
0,1269696
-0,1409664
-0,08028989
-0,1598639
0,2407599
0,03120929
0,08340211
0,2329472
0,01439824
-0,2250289
-0,2121896
0,1995739
0,03898295
0,09847521
-0,2340967
0,1550982
-0,09625243
0,05322332
-0,2872902
-0,05753568
-0,1491577
-0,1488174
-0,06881221
-0,1488326
-0,1892807
0,1199281
-0,2510741
-0,06106451
0,1886168
0,2785483
0,01854832
0,01860643
-0,09139945
-0,2013746
-0,2404067
-0,16033
0,1895439
-0,2199266
0,2400629
0,1300885
0,09042656
-0,2893826
0,1304864
-0,1091452
-0,08884699
0,09943349
-0,2503613
-0,2802929
-0,2707114
-0,09070952
-0,1207265
-0,2107345
-0,2214152
0,118591
0,0887472
-0,02125294
0,2285369
-0,2314238
-0,2711721
-0,1815136
-0,03190584
-0,1622534
-0,2620824
0,02791868
0,04791228
0,05790932
-0,03246386
-0,07245649
0,01737431
0,207323
0,2477694
-0,1923181
0,1076702
-0,132377
0,137622
-0,162378
0,007605163
-0,2615536
0,2279324
0,007931011
0,05845365
-0,2715446
-0,09162354
-0,03047232
0,09019893
-0,07978167
-0,06062241
0,09127623
0,01151436
0,07122879
-0,09090558
0,1199132
-0,2484911
0,1110228
-0,1410714
-0,05111872
0,2683122
-0,202004
0,137965
0,1486133
-0,182925
0,1194122
-0,01100871
-0,1898354
-0,04866622
-0,2284288
-0,01637744
0,2041106
0,2750154
-0,0436947
0,277234
0,1996001
-0,1604
0,01957538
0,05868714
-0,06398517
0,2242049
0,06369051
0,2336504
-0,1769471
-0,1872892
0,1809305
0,2111883
0,2407841
0,001039074
-0,1692868
-0,2495484
0,2891204
-0,3013245
-0,1113935
-0,1313936
-0,1013942
-0,1014003
-0,2313921
-0,1212966
0,2300481
0,03983794
-0,2099396
-0,2798907
0,02062652
0,2407156
0,03113522
0,1110935
-0,2390573
0,09910957
0,009038473
-0,01031274
0,03923677
-0,2410112
0,2189542
0,01885674
-0,1010672
-0,1408825
0,009126095
0,03877214
-0,07124572
0,198754
0,03853918
0,1089162
-0,1812064
-0,2915671
-0,02166195
0,1884596
0,07792425
-0,2220819
0,05790882
-0,0124774
-0,2524467
-0,1724724
0,1075479
0,1872745
0,1176117
0,03767934
-0,0923216
-0,1323946
0,06760367
-0,2420682
0,147932
-0,162068
0,2774875
0,1274844
0,009143815
0,2301378
-0,2212482
0,1587983
0,2601897
-0,2701721
0,1801583
0,03117161
0,2414851
-0,269224
0,2899642
-0,02026877
0,1992464
-0,002692912
-0,04289568
0,1388725
-0,2720132
0,2679342
-0,2723835
-0,2829248
-0,07095675
-0,1009903
-0,05944369
-0,2686227
0,1922211
0,1629477
0,2539933
-0,1539235
0,2662781
-0,1327699
-0,240791
-0,09100963
0,1295473
-0,01048766
-0,001923004
0,05669143
0,1140122
0,2245135
-0,1863425
0,0330574
0,1115794
0,01123781
-0,1196371
0,08081812
0,2010228
-0,1590818
0,1298121
0,1991181
0,2086062
0,2286064
-0,2713933
0,1686131
-0,2013921
0,2587045
-0,1011303
-0,2001625
-0,009904133
-0,2594943
0,2607207
-0,1988197
-0,2191429
0,0294735
0,05971844
0,06949218
0,2693296
0,07966311
0,1492419
-0,09109678
-0,2910748
0,1989552
-0,2808845
-0,2008746
0,1591252
-0,0008690457
-0,1008943
0,219108
-0,2812393
0,1485552
-0,1810822
0,04876779
-0,281574
-0,261686
-0,08151785
-0,2720746
-0,1720975
-0,1321004
-0,2124714
0,1575384
-0,2225525
-0,1125443
-0,2523292
0,06759405
0,2576649
-0,292335
-0,06206959
-0,2320684
0,2469642
0,0969634
0,09748592
-0,1939619
-0,02373868
-0,09297376
0,187822
-0,3014071
0,2098552
0,2298932
-0,2890568
0,1006457
0,05104606
-0,02874626
-0,2196511
0,1292438
0,2092462
-0,1026921
-0,2227611
-0,2728941
-0,2038334
0,02616457
-0,06239413
0,09659331
-0,02091943
0,279854
-0,1694261
0,1216708
0,1508067
-0,04713171
-0,1568168
0,1560509
-0,2337209
-0,1632949
0,2692895
-0,07070847
-0,2507845
-0,2904513
-0,2310399
0,1080771
-0,1441717
-0,07514701
-0,1753481
-0,1063211
-0,1374359
-0,008828204
-0,1892135
0,1003979
-0,1991821
-0,08895934
0,151144
0,04971108
0,2291171
-0,1013944
0,2586141
-0,08138565
-0,1512719
-0,3011325
0,1288908
-0,01083833
-0,2195323
-0,229471
-0,1508703
-0,05091136
0,07948185
-0,1402719
0,03948287
-0,08053401
0,009466293
0,1589353
0,08892635
0,1988734
-0,161035
-0,03084074
0,1791479
0,1791478
-0,1008753
-0,2508696
-0,06086542
0,2791085
0,1691246
0,02877342
0,008555922
-0,07108147
0,09876877
0,08841565
0,2183238
0,1482707
-0,1421006
0,03789898
-0,2420923
-0,2625529
-0,1325436
0,05744668
0,0174186
-0,2323968
-0,2323362
0,1571506
0,1070153
-0,3040115
0,2438531
0,1843701
-0,2148724
-0,06457471
0,1164157
0,2368326
-0,09108982
-0,05030034
0,02214482
-0,2181168
-0,28937
-0,1992846
0,05092224
0,1407461
0,1198556
0,04962742
0,05862934
0,2073063
0,1472394
0,2767906
-0,07417046
0,1758299
-0,2552226
0,2575432
0,09003658
0,05012421
0,030847
0,0708094
0,2510358
0,1021983
0,1134349
0,04507529
-0,06360002
-0,05270419
-0,2625723
0,289099
-0,06086843
-0,2309497
0,118997
0,1580334
-0,1115495
-0,03354063
-0,1650863
-0,2253425
0,03327912
0,2625631
-0,01880251
0,03090618
0,2403425
0,2608989
0,01110099
-0,1498163
-0,3002889
0,1189974
0,05861443
-0,2414656
0,1289089
-0,1711097
0,1493423
-0,240445
-0,0896763
0,1288872
-0,01091419
0,2097279
-0,03029274
-0,04049218
0,159474
-0,1905346
0,1091498
0,1291496
-0,1910869
-0,01103468
-0,2008421
0,2891578
0,09914797
0,2691465
0,04915472
0,2791538
-0,08086506
0,1309186
-0,2290814
-0,2994602
0,1205393
0,2808419
-0,2193505
-0,03950031
0,03043055
0,09823062
0,1782476
0,2578693
-0,152165
-0,2021533
-0,09253776
0,0374574
-0,06256773
0,03723402
0,2579313
-0,09298056
0,09701897
-0,2446115
-0,2167576
-0,145479
0,2042937
-0,2038298
0,1472715
-0,2807547
-0,2605447
-0,2979916
-0,2785908
0,08121593
0,01143606
0,1511756
0,2009408
-0,288743
0,290122
-0,09986131
-0,3021834
-0,002283343
0,1173784
-0,2930786
0,2263459
-0,2554029
-0,07522468
0,1450804
-0,01903844
-0,3000701
-0,2300774
0,05989681
0,04989679
-0,2480906
-0,2965773
-0,1550038
-0,1245177
-0,1334511
0,03653651
0,2065964
-0,2110966
0,02861674
-0,1615941
-0,2324311
-0,08219169
0,02968547
0,08583419
-0,2042775
-0,04555962
-0,005795412
-0,09647526
-0,1066568
0,04199351
-0,2678211
0,03209176
-0,04982719
0,08017509
0,08913949
-0,17122
-0,2710895
0,2288964
-0,2406935
0,1093736
0,1493165
0,2373306
-0,03112194
-0,0504822
0,2596937
0,07949617
-0,140808
-0,03084141
0,02908964
-0,03091893
-0,2209193
-0,1811292
-0,02120855
-0,1309984
0,05900158
0,08915893
-0,100841
-0,0290772
-0,1590611
-0,09904409
0,2809555
0,09093133
0,1809117
-0,2894809
0,01051192
0,01086271
0,04065905
0,05056962
0,08048172
-0,2696527
-0,0002565421
0,2695062
-0,280401
0,1995832
-0,03080806
-0,181784
0,2285216
-0,2319064
0,1163619
-0,005792303
-0,226174
-0,2961811
0,1545314
0,2068215
-0,05280755
0,2075783
-0,2505447
-0,2184678
-0,2785358
0,2918161
0,221379
0,0618579
0,09098004
0,161008
0,129883
-0,250413
-0,2403971
-0,05215358
0,2377863
-0,06302385
-0,2654093
0,09449429
0,1843274
-0,005912335
0,266053
-0,1886659
-0,2089913
0,07974369
0,1997435
-0,06002849
0,1504322
-0,1676943
0,1431085
0,1341975
-0,1849834
0,2657732
0,2259135
0,2674565
0,06826737
0,09827023
-0,03165055
-0,03223922
0,03846174
0,08906334
-0,1947617
0,2353352
-0,1156697
-0,1361271
-0,2262599
-0,07796682
-0,2483525
-0,01842036
-0,1795092
-0,1298325
-0,03986846
-0,03070807
-0,180678
-0,1406293
0,239734
-0,1602468
0,1178353
-0,04162535
-0,12049
0,07953554
-0,1604836
0,08916453
0,2090951
0,2494033
0,03926282
0,1592625
-0,1707809
-0,2009907
0,188919
-0,1509988
0,2704529
0,07088464
-0,2290046
-0,1891382
-0,0991242
-0,2690939
0,2211106
0,2311342
0,0111032
-0,01891123
-0,1189603
-0,1289608
-0,298923
-0,03861183
-0,1391464
0,1406778
0,1396378
0,05893666
-0,2911516
-0,09094219
0,2686719
-0,3019211
-0,2224511
0,2449656
-0,0750911
-0,004851611
-0,2945966
-0,08355173
0,1179464
-0,1010834
-0,2209694
0,2509014
0,08329713
0,2726439
-0,09821311
0,1817198
-0,09761348
-0,297613
0,260888
0,1997529
-0,09077226
0,1792297
0,24823
0,1874539
-0,1141311
0,2645918
0,08459346
-0,0559073
0,08409287
0,1850673
-0,2939599
0,06208602
-0,2188399
-0,02978515
-0,1296999
0,2697296
-0,01005409
-0,1895034
0,1807962
0,1926361
-0,2859068
0,005299848
-0,1843185
-0,1934991
-0,103036
-0,06230151
0,08909346
-0,2613577
-0,2314039
-0,01168791
-0,05304661
0,1451562
0,1049996
-0,1955154
-0,2956581
-0,2163475
-0,2479594
-0,1183535
0,05158611
-0,03832788
0,2114322
0,05964855
0,1296709
0,2193264
-0,1204322
0,01775804
0,1582804
-0,2010895
0,08986188
-0,07055796
-0,1208764
-0,2206704
-0,1806704
-0,2407633
0,1887039
0,2084879
0,06843378
0,1383786
-0,001036199
0,2500502
-0,12023
0,05954077
-0,1199972
-0,1899252
-0,04926774
-0,1290652
0,2613195
0,2811389
-0,02882884
-0,2087848
0,2111827
-0,1888251
0,05057026
-0,08959281
0,2805052
-0,06043188
0,1592787
-0,1210965
0,2181529
0,1682601
0,0657084
-0,03481199
-0,07493781
0,114892
-0,2151083
-0,1547484
0,00690876
0,02798027
-0,09058814
-0,2103752
0,009998365
-0,08683636
0,1744112
0,1049218
-0,2253876
-0,1458701
-0,1263559
0,02262963
-0,03757294
-0,2909041
0,0490724
0,1679602
0,1276989
-0,004830254
0,004572137
-0,2354231
0,01431283
0,1940933
-0,2359056
-0,06396149
-0,2639377
-0,1186601
0,2211586
0,131171
-0,1188265
0,2011426
-0,1785016
0,05088514
-0,2790303
-0,2088242
0,1616518
-0,07594811
0,07520252
-0,1141456
0,08662524
0,006542
-0,05264525
0,2589417
-0,1516409
0,1385456
-0,2217004
-0,1636038
0,2242909
0,2050104
-0,1850913
0,1942737
0,1334954
0,2320628
-0,1879457
-0,2869379
0,1313807
0,1106575
-0,05003434
0,2595065
