0,2699999
0,1199993
0,2717224
-0,08784545
-0,2878441
-0,1472954
0,07087095
0,2536681
-0,169953
0,2180936
-0,02239446
0,178188
-0,2920319
-0,09301347
-0,002977042
-0,2120476
0,0386138
0,05940097
0,1903632
-0,07864603
0,2713849
-0,2685874
-0,05863277
0,1213581
-0,1288764
-0,2991771
-0,2085515
0,291504
-0,008521506
0,08151768
0,2812894
-0,008777226
0,2810085
-0,05899237
-0,00915626
-0,1694776
0,01052057
0,2616084
-0,2389693
0,08033836
0,01046214
0,240857
-0,1091439
-0,08918355
0,09083466
-0,2891654
-0,07916519
0,05093461
-0,2990671
-0,2590671
-0,2490685
0,0909316
0,1109058
0,2903786
-0,1497701
0,240229
-0,1207089
-0,160701
-0,2712598
-0,3012516
-0,2416986
0,06831717
-0,04177722
0,03861388
0,229271
0,2888419
0,1989099
0,05893548
0,2070757
-0,1443672
0,07557971
0,06562166
-0,004378339
-0,2043783
0,2050538
-0,2749445
0,1350618
-0,2835808
-0,2719916
-0,1502206
0,08017518
0,03326748
0,2911911
-0,06011162
0,03011942
-0,1099605
0,1704317
0,284385
-0,2059129
0,05477369
0,2593135
-0,1317197
0,2286582
-0,2368261
0,03511998
0,242209
-0,01191366
0,1456507
-0,02981625
0,1
-0,1900125
0,1517108
0,1435754
0,133767
-0,04514553
-0,01634029
-0,2173225
9,905711E-05
-0,2290567
-0,1878049
-0,2090704
-0,1484936
-0,1879858
0,1701964
-0,09093988
0,01928046
0,06749097
-0,2928489
-0,2907143
0,03986908
-0,1880481
0,2133778
-0,02659091
-0,1460543
-0,0878909
-0,07821684
0,1509106
-0,05940948
0,0806419
0,2705486
0,05050072
-0,3006217
0,0502777
-0,0801613
-0,260277
0,2297222
0,1895421
-0,1397675
0,2902324
-0,2585371
-0,1990568
-0,1390699
0,2009362
0,2707979
-0,04914939
0,09085249
-0,2591452
-0,2591389
0,1411626
0,291145
-0,1388481
-0,03885543
0,1204888
0,2205897
-0,009855541
-0,103195
-0,133274
-0,02420055
-0,09424151
-0,273655
0,1267883
0,1264793
0,218234
-0,201731
0,05462604
-0,2148504
0,09546109
0,185995
0,1260131
-0,03398686
0,1160964
-0,09390365
-0,2838946
0,2661564
-0,06393367
0,2378279
-0,3049581
-0,01284979
0,19481
0,1184874
-0,1317219
0,09920402
0,1004837
0,08187848
0,1130614
-0,2139346
-0,1243646
0,1256594
0,2358021
0,146316
0,05645837
-0,08051413
0,2523916
0,2648129
-0,07680485
-0,02599368
-0,04800736
0,1135894
-0,08237711
-0,1498163
0,2912149
-0,1469201
-0,08887778
-0,1384947
-0,1401107
0,2408808
-0,05902075
0,1504083
-0,01940137
0,04264662
-0,104591
0,1844667
0,08502427
0,09436803
0,1517133
-0,2803717
-0,2706071
-0,1717401
-0,01041606
-0,02862871
0,2226027
0,2725559
0,2538506
0,2938199
0,223823
-0,08887091
-0,0290333
-0,2404935
0,04902732
0,2693049
-0,01076468
-0,1012061
-0,231109
0,03883648
0,1187958
-0,2811811
-0,1212892
-0,06142596
-0,0808923
0,1592358
0,1299824
0,02050098
-0,1590413
-0,1189536
-0,05948551
0,1709422
0,1312401
-0,1587584
-0,1987761
-0,108889
-0,06900865
-0,1891228
-0,1909279
0,2368683
-0,0738235
-0,2938162
-0,1131957
-0,09318215
-0,07360765
0,2463384
-0,03316982
-0,1270674
-0,2070655
-0,007051562
-0,2563728
0,2847494
0,1061692
-0,2729626
0,2584603
0,128485
0,1284861
0,07848709
0,2113201
0,1219589
0,1420098
-0,1110605
0,1309208
0,07096921
0,04194922
-0,247508
0,08434866
-0,1657034
0,264656
-0,1345588
0,04730854
-0,1145002
-0,2145387
-0,1645278
-0,1799223
0,1203135
0,1344694
0,2869942
-0,2812775
-0,01233733
-0,09317059
-0,04342996
-0,06505831
0,152652
-0,1580485
-0,04500148
-0,2474448
0,09046482
-0,1286936
-0,04187524
0,04841661
0,1512135
-0,1083045
-0,01799894
-0,1976508
-0,258303
-0,1184094
0,1224194
0,1657908
-0,1150835
-0,1366581
-0,15794
-0,07906492
0,2398245
0,2503341
0,1591638
0,2015194
-0,02779126
0,2220246
-0,1460754
-0,2868508
0,159846
0,06983869
-0,06132648
-0,0707601
-0,1124444
0,2570781
0,2870199
-0,06288446
-0,212885
0,287075
0,2770747
0,2488933
-0,01142124
0,0985714
0,1892599
0,2791371
0,09948019
-0,2700312
