-0,5077097
-1,007586
0,07266971
-0,3163791
0,3717493
-0,2216811
0,4450416
0,164356
-0,2292454
-0,03532968
-0,1138839
0,2867566
0,291114
-0,2342759
-0,2068216
-0,09729955
0,129661
-0,1533536
-0,136701
-0,02841045
-0,2195822
-0,4894836
-0,05150209
0,1426975
-0,4679427
-0,2840952
-0,361897
0,1773709
-0,3656414
-0,3188354
-0,1235585
-0,0100032
0,05549412
0,3229592
0,09795545
-0,01866812
0,3068625
0,4221788
-0,6037274
-0,1780284
-0,2941553
0,1706627
0,1220571
1,041543
-0,07107592
0,1459786
-0,3980083
0,06544697
-0,4501432
0,3005808
-0,2724933
-0,6560577
-0,275104
0,04998968
0,2733041
-0,3727648
0,06741723
0,0295505
-0,1635185
0,1773235
-0,08306315
0,0601277
-0,1445981
0,8615968
-0,413318
0,1022791
-0,2004739
0,1716763
-0,2617293
0,2191596
0,0800892
-0,3397418
0,6620833
-0,08628771
-0,2326356
0,3150414
-0,2080337
0,3663108
0,03361922
-0,1470987
-0,07058229
-0,439077
-0,6058223
-0,7800766
-0,2569406
-0,3964141
-0,8434856
-0,7450311
0,1439048
-0,2300175
-0,1018207
-0,07851265
-0,05004752
0,08710977
-0,1349912
0,1220315
-0,05029391
0,08365526
0,05807154
0,01136563
