0,06148305
-0,268296
-0,2876379
0,2723291
-0,237671
-0,02593202
-0,2360751
0,135819
-0,1965838
0,2730088
-0,2400412
-0,2512474
0,1794715
-0,08310716
0,2513617
0,2249811
0,2188482
0,02923108
0,259506
-0,1909139
-0,08010866
-0,06010602
-0,249776
-0,2596674
0,04112661
0,1311773
0,2512372
-0,2693295
0,0009207382
0,1808676
0,1852129
-0,1749196
0,2650833
-0,2751883
-0,2452135
0,06454562
-0,07546525
0,1070684
-0,1630433
-0,1835006
0,2364811
0,04643726
0,01669592
0,02587286
-0,2139218
-0,1540237
-0,1240237
-0,2950454
0,0550613
0,04506031
0,02373247
-0,08627089
-0,305813
0,2033585
-0,2966459
-0,1967252
0,2477158
0,2361389
-0,09304141
-0,09298946
-0,01148012
-0,2864839
-0,1763847
-0,08250084
-0,2209507
0,2190534
-0,2165138
0,14326
-0,1467393
-0,1065256
0,003470651
-0,186486
-0,1054711
0,1442814
-0,1357573
0,1738349
0,2238349
0,01383509
0,2439392
-0,1163185
-0,05607183
0,2451009
-0,03319974
0,2468106
-0,1527796
-0,02292616
-0,1650425
-0,2451845
-0,275253
0,2455922
0,1077259
-0,02239153
-0,1039064
0,2438551
0,1315272
0,2415225
-0,06237788
-0,2029514
-0,04995747
-0,13
-0,218258
0,0524007
0,1756159
-0,1138376
-0,2237305
-0,05609891
-0,261415
-0,1329612
0,04073028
-0,1589683
-0,111821
-0,06195546
-0,2992258
-0,2693641
0,2687486
0,05858638
0,05161962
-0,1198905
-0,2304636
0,1098454
0,07712457
-0,2722044
0,1181577
-0,09107562
0,089053
-0,2809733
0,216828
-0,0333126
-0,2831934
-0,06423762
-0,06417134
0,1158137
-0,2441223
0,06588822
-0,2040753
0,1859331
-0,2241798
-0,2154672
0,1745328
0,2049342
-0,065523
0,2537188
-0,006093929
0,1637866
0,03460664
-0,1554385
-0,04544238
-0,1654362
0,2344918
-0,2555088
-0,1454103
-0,275409
-0,2962899
0,138341
0,07929502
-0,2658745
0,2022189
-0,06932209
0,06066469
-0,2896955
-0,008676386
0,04136826
-0,1786724
-0,2037624
0,1864532
0,06779985
-0,1205153
-0,07051069
0,2203637
-0,2296409
-0,02960994
-0,0392961
0,0007002541
-0,1392445
-0,1358608
0,1241394
0,0239835
0,2435677
0,1636865
-0,06066928
0,06907848
0,07931579
0,02948937
0,279506
-0,2114085
-0,07981096
0,1099493
-0,08009799
0,3021393
-0,2257654
0,2999898
0,1695738
0,05627082
0,1937189
-0,05631159
0,2126277
0,1526416
-0,07109454
0,303458
0,2700613
0,2723995
-0,2472433
-0,05552159
0,1902185
0,108068
0,2220443
0,05211525
0,1654763
-0,01243237
0,2573069
0,00740975
0,2681998
0,06501523
-0,1616688
-0,04336811
0,2264306
-0,2841244
-0,1404817
-0,2818687
-0,02220463
0,2678454
0,2681091
-0,07130773
0,1567016
-0,2129093
0,1165311
0,2365563
0,1264346
0,2464831
-0,03358173
0,2861601
-0,1850897
0,2437752
0,1836932
-0,04605963
0,02229905
-0,1577873
0,152258
-0,1277156
-0,1376665
0,1704971
0,240861
0,2313948
-0,2697266
0,04063784
-0,3011988
-0,2311755
-0,1208654
-0,110865
-0,03150671
0,1484852
-0,05151499
-0,1219195
-0,001996682
-0,3024575
0,2827438
0,08157934
0,04128473
0,05052855
0,2403247
0,2506477
0,1806472
0,1908436
-0,3041844
0,2562082
-0,1132928
-0,2915915
0,1785193
0,1686227
0,2199669
0,07031269
-0,1399146
0,2803091
0,146266
0,1062624
-0,2738653
-0,2540256
-0,09416764
-0,1841548
-0,2042212
0,05914652
0,06926899
-0,06048405
-0,01954467
0,1205333
0,04057814
0,2448877
-0,03286643
0,2098098
-0,007610597
0,2628637
0,124319
-0,1781426
-0,0362213
-0,05649308
0,312751
-0,2372497
0,2630536
-0,2069636
-0,1264229
0,2966721
-0,08721539
0,03185186
-0,0004243212
0,2264133
0,01383966
-0,006515931
0,06359234
0,2103938
0,2773653
0,2544225
-0,1109275
-0,06400809
-0,03158814
-0,1030154
-0,1001652
-0,05201016
-0,07423592
-0,1206032
-0,07396612
-0,0475015
0,04250848
0,2806683
-0,1187592
0,2711993
0,2710742
-0,2449846
0,03458325
-0,08507562
0,1125904
0,2822334
-0,2083317
-0,1796229
0,2502556
-0,2095358
-0,1500559
-0,259916
0,2498221
0,05988144
-0,1905118
-0,2522623
-0,1098518
0,06098286
0,2102758
0,02022456
0,03898566
