-0,04937468
-0,2193746
0,1690144
0,09992271
0,1399226
0,2909235
-0,1357168
0,04989738
0,1269243
0,1845333
-0,05533703
-0,2241722
0,2290453
0,02936272
-0,189236
-0,0678529
0,2723913
0,1254734
-0,2337295
0,2279255
-0,2519288
-0,001954807
-0,2032486
0,2867481
0,1236475
0,2136483
-0,04639781
-0,1286247
0,0713597
0,2481131
0,04440457
-0,2956467
0,02255491
0,2424241
-0,1612122
-0,2928467
-0,3029435
-0,2725247
-0,2325072
-0,182507
0,04339359
-0,09539062
-0,1157749
-0,1556034
0,1797591
0,1136745
0,1436616
0,09318438
0,2331841
-0,2073424
0,2025034
-0,1784272
-0,101571
-0,295133
0,1755225
0,2438703
0,2711141
0,1807605
0,2707813
0,2208624
0,03111918
0,2709509
0,2585347
0,1614205
-0,1776711
-0,06744699
0,03255362
0,2729217
-0,1370783
-0,2251182
-0,09501854
0,2266364
0,0366434
0,2166444
-0,1414912
0,1286778
-0,201322
0,228678
-0,2113217
-0,2914089
-0,2314086
0,1563967
-0,06335169
-0,02382878
-0,2542271
-0,07342482
0,09627283
0,005832908
-0,2341197
-0,1126058
-0,2617315
-0,1787861
-0,2319951
-0,136292
0,1051269
0,0854767
-0,05553794
0,022099
-0,28
-0,06
-0,2393726
0,1487857
-0,09356813
0,1464166
0,1712213
0,2706369
0,06796992
-0,03333909
0,1538135
-0,259154
0,1547379
-0,2562194
0,1040005
0,2640441
0,1575502
0,1875389
0,03643256
-0,003716081
0,1282044
0,2075772
0,136739
-0,2739651
0,218012
0,2767502
-0,2638344
-0,2076994
0,1701416
-0,110456
-0,1722246
0,07361549
-0,1094417
0,06794108
0,1977217
0,126402
0,2254793
-0,1045199
-0,06427839
0,07698154
0,08696927
-0,2434764
0,1361322
-0,1904362
0,1582996
-0,2706971
0,03963244
0,2899212
0,01009126
-0,2100756
-0,005050798
0,2147442
-0,2553515
0,2446476
0,1947061
-0,1853107
0,101588
-0,2720867
0,2348223
-0,07938267
0,09911551
0,05727061
-0,2146008
-0,1358645
-0,1754725
-0,2537332
0,1182939
-0,2414283
-0,1908315
0,2386162
-0,2892047
-0,07920776
-0,08883996
0,2313702
0,1695354
0,0404667
-0,2683105
0,001703404
-0,1477704
0,1644193
-0,07557579
-0,2755531
0,06398149
0,06423195
0,1862877
-0,08376896
0,03589033
-0,04455345
0,1754694
0,09539916
-0,2632804
0,2099688
-0,02835376
-0,2755122
0,2840396
-0,2645608
0,2854393
-0,02285516
0,2973329
0,1065529
-0,09499474
-0,04142964
0,1690211
0,05688102
-0,2220242
-0,2347023
-0,008082638
-0,20092
-0,2381549
-0,1525409
-0,2305551
-0,2045155
0,1759063
-0,2366883
0,2930345
0,0753711
-0,2936909
0,02627433
-0,003781629
0,214434
0,02658737
-0,1209819
-0,1110634
0,02916809
0,2205974
-0,1863141
0,2638806
-0,09718858
0,2675582
0,1452675
0,06640101
0,0715076
0,02059403
0,04706214
-0,033441
0,2439388
-0,1569911
-0,3056046
-0,0177533
0,1123715
0,2217415
-0,06691592
-0,1102138
0,03194642
0,02298996
0,2367992
-0,2720039
-0,1006361
-0,2772451
-0,09686518
-0,2757311
-0,05422502
0,2764795
-0,2239585
-0,225295
-0,2885182
-0,2189422
-0,1503563
0,1477739
0,2548789
-0,2299009
-0,2460274
-0,1960412
-0,1160516
0,04455853
-0,04217638
0,04012616
-0,2197151
0,05259356
-0,2971255
-0,106404
0,2772048
-0,2927955
0,1372093
0,2483871
-0,2506759
0,2593629
0,1193644
0,2798339
0,2496991
-0,2392569
0,05266133
-0,1253391
0,05689702
0,1169137
-0,1729419
0,09663547
-0,0521847
-0,008852973
-0,02753801
0,1795468
-0,2808855
-0,1353029
0,05224855
0,05505908
0,1877142
-0,1522288
-0,2822344
0,2980073
-0,2402216
-0,1034464
0,2450062
0,1177032
0,2951288
0,3045477
-0,2555577
-0,0693122
-0,1767205
-0,1764502
-0,2865706
-0,2502868
-0,04181947
-0,1215208
0,2046682
0,1979465
0,02829119
0,1874497
0,05730127
0,07775269
-0,06687832
0,1834249
-0,1950764
0,1172144
-0,192248
-0,1601074
-0,1045356
0,130441
-0,02984391
-0,2021905
-0,2249389
0,2209211
0,2585736
0,1368357
0,2245912
0,05453588
-0,1876894
0,2125198
-0,1373573
0,05246621
0,07321168
0,1837544
-0,03613259
-0,1697974
-0,02805099
-0,07802436
-0,06436413
0,1504692
-0,03645422
0,1537965
-0,2769764
0,2933455
0,0740106
-0,07386364
0,04158648
-0,1388513
-0,218842
-0,1790097
0,02098708
0,1489691
0,08513316
-0,1104378
