-0,13
-0,25
-0,1499994
-0,03999931
7,165772E-07
-0,07999933
-0,1799993
6,247656E-06
-0,1099943
-0,1799944
0,270007
-0,1999929
0,1800214
-0,2099839
0,1800161
-0,2999841
-0,009983866
0,2800159
-0,1599841
0,2300159
0,2300159
-0,1699841
-0,1499856
-0,02998551
-0,05999991
0,22
-0,1799997
0,2900003
0,2300002
-0,2899998
-0,1899998
-0,2899998
0,2800002
-0,2299998
-0,2899568
-0,08995667
-0,04995697
-0,09995694
0,250043
-0,09995694
-0,01995694
-0,139957
0,280043
-0,299957
-0,06999999
-0,24
-0,07999999
-0,07999999
0,13
-0,12
0,02000001
0,06999998
0,26
-0,22
-0,1399562
-0,2699562
0,1900438
0,1800441
-0,2799559
0,07004423
-0,2099559
-0,1799559
0,07004428
-0,1199557
-0,2899559
0,2600012
-0,1799988
0,1000012
-0,2299988
-0,02999874
0,04000035
-0,21
-0,27
0,24
-0,04999997
0,07000002
-0,15
-0,1500001
-0,2600001
-0,1300004
-0,01000041
0,2000503
-0,1399603
0,04003992
-0,009960106
0,03003986
-0,2599495
0,1900505
0,2100503
0,2800503
0,009990739
0,0699904
-0,1300124
-0,1300106
-0,2000118
-0,1500117
0,07998832
0,0999883
0,2800001
-0,04
0,24
0,1200007
-0,159999
-0,139999
0,1400011
-0,07999887
0,04000629
-0,2799939
0,1200222
0,09002218
0,1800221
0,04002221
0,140012
0,1500114
-0,2299886
-0,1099885
0,2600159
-0,2699841
0,1900161
-0,0199839
0,2200157
-0,07998428
0,1900156
-0,2099856
0,2500146
0,2600003
0,2100003
0,1500003
0,1300003
-0,1999997
0,2800002
0,04004327
-0,1399568
0,07004478
-0,06995523
0,1700447
0,05004473
-0,2999553
0,1900447
-0,2399555
0,2800444
-0,2899555
-0,2299554
-0,1899569
-0,1999569
0,2600001
0,2300001
0,02000102
-0,2099847
0,2100153
-0,1199843
0,05001573
0,2100586
5,883137E-05
0,04005874
0,0200587
0,2200585
-0,2499415
-0,09994136
0,1700585
5,866181E-05
0,1900441
-0,1099557
0,0200443
0,1000443
-0,1699558
-0,1199557
-0,2399482
-0,07994812
-0,09994812
0,1300524
0,2600523
-0,1699476
0,1200525
-0,009948506
0,2000514
-0,1499494
0,07005023
0,2800502
0,2900416
-0,2699584
-0,1099686
0,05003143
0,2100319
0,2100337
-0,06996664
0,1300298
0,16004
-0,26996
0,20004
0,24004
-0,01000937
0,08999064
-0,2900123
0,04998823
-0,2200118
0,1199883
0,03998834
0,009988349
0,2700001
0,08000067
0,170001
-0,2099989
0,1899984
-0,2200016
-0,07999597
-0,08998159
-0,2199806
-0,2999781
0,1300221
