-0,09
-0,15
-0,2800178
0,1399822
0,03998223
0,08998232
0,2499783
0,09998298
0,199983
0,209983
-0,08001699
0,219995
-0,07000498
0,2899951
0,189995
-0,270005
-0,030005
0,2100094
0,1200113
0,1300101
-0,08998988
0,2900351
3,476278E-05
0,2800212
-0,0999835
-0,09998247
0,1400175
0,08001737
-0,08001104
0,03998892
-0,070011
-0,1400108
0,09999209
-0,1800043
-0,3000041
0,1399959
-0,220004
0,259996
-0,1300039
0,17
0,1899994
0,2699994
0,07999948
0,01999949
-0,1500005
-0,04000046
0,06999952
0,06999952
0,0999995
-0,1500005
-0,01000047
0,05001396
0,2500137
0,1900145
0,09001929
-0,07998071
0,1500192
-0,2599807
-0,05999503
-0,169995
0,2500049
-0,139995
-0,1299998
-0,1499998
-0,01999981
-0,2399998
-0,1899998
-0,19
0,2800001
-0,2600031
0,2399966
0,01003505
0,04003503
0,2400351
0,2400351
-0,05996497
-0,09996493
0,2700352
0,1200351
0,2300351
0,1300351
-0,2399649
0,2800315
-0,2299683
-0,2599683
0,1700187
-0,08997864
0,2100245
0,02002479
0,06971779
0,2897106
-0,2603278
0,009013235
-0,2713601
0,2168845
0,01688403
0,08688334
-0,07279442
-0,2599999
-0,21
-0,1600011
-0,04001892
0,08975109
0,05975107
-0,09025228
0,2697482
-0,2902519
-0,3002359
0,2497642
-0,150018
-0,2800179
0,169982
-0,09002175
0,009978289
-2,171443E-05
0,1899717
-0,1199973
-0,2099966
-0,1999968
0,1100314
0,1500315
-0,09996911
0,09003089
-0,08996925
-0,2599827
0,2000165
0,2900167
0,01001732
-0,2799824
-0,09001105
0,139994
0,259994
0,219994
0,02999372
0,079997
-0,1400028
-0,04000274
-0,08999978
0,1600003
-0,2299996
0,1500004
-0,09999561
0,2500043
-0,1400005
0,03999953
-0,1800005
0,1199995
-0,3000006
0,01999953
-0,2799862
-0,1599861
-0,009986019
-0,1799813
-0,06998128
-0,06998118
0,2300188
0,1600194
-0,1199806
0,01001946
5,017712E-06
0,270005
5,031474E-06
0,270005
0,04000501
0,01000503
-0,2399998
0,2400002
0,1699968
0,2199967
-0,1700033
-0,07996492
0,2600352
-0,06996492
-0,2699648
0,2500353
-0,05996481
-0,04996475
-0,07996471
0,1600353
0,2187272
-0,2312728
0,2887236
0,2787236
0,2887236
-0,2412972
-0,161297
0,1383838
-0,01163159
-0,2019425
0,1374215
-0,0127118
-0,2228643
0,1969228
-0,1530774
-0,2130775
-0,1631159
-0,07311589
-0,1031159
0,1468843
-0,01999993
-0,1313324
0,2384375
-0,2223134
-0,122312
0,09768798
-0,122312
-0,2519926
-0,2118487
-0,03184872
0,2884597
-0,0215356
-0,06132632
0,008674846
0,07866812
-0,08133185
0,2786682
0,008682417
0,2686869
-0,02999619
-0,1299675
-0,08996782
-0,04996765
0,07002625
-0,2299691
0,1300165
-0,1699835
-0,2399835
-0,2199835
0,2400223
0,09999374
-0,2900059
-0,2600059
0,06999387
-0,1200062
0,04999375
-0,180006
0,2099966
0,09999669
-0,1100033
0,1799968
-0,2199996
0,05000048
-0,2899996
-0,1999956
-0,1400004
-0,2500004
0,06999953
-0,1900005
0,2199995
-0,1899861
0,1200187
-0,0499812
0,2200188
-0,01998107
-0,2399812
0,2100188
-0,1299812
-0,2899813
0,0400195
-0,03999499
-0,179995
0,270005
-0,1499949
0,1600052
0,2800051
-0,06999509
0,1700017
-0,1700031
-0,270003
-0,1999647
-0,2299647
0,2100353
0,08003529
0,0900353
-0,2212728
0,1587272
-0,07127277
-0,04127281
0,1987272
0,07872607
0,05872227
0,2387211
-0,1412844
0,1186796
0,2683606
0,04834197
-0,1922966
-0,2127128
-0,1927177
0,1271421
0,2471357
0,1869226
-0,2530775
0,2169226
0,05692229
-0,1930775
-0,1031162
-0,1531156
-0,1831157
0,2168843
-0,1215613
-0,07202556
-0,2329517
0,117043
-0,2729569
0,2070432
0,1570535
-0,1729475
-0,1129458
-0,1126579
-0,02264593
0,1973589
-0,2024992
0,2578166
0,1980292
-0,1319561
0,0980438
0,01871098
0,1787111
-0,08127584
-0,1812757
0,08003211
-0,2799676
-0,09996921
-0,1599691
-0,1299829
0,1600171
0,1600215
-0,2799775
0,2700225
-0,04000615
-0,2200059
-0,1700059
0,2699942
-0,1000062
-0,180006
0,1599934
0,03999349
0,0899967
-0,2400032
0,1800003
0,2800003
0,1900005
0,2100044
-0,1599956
-0,2599957
0,08999964
-0,2100004
-0,2899862
-0,1099812
1,887469E-05
0,1700189
-0,03998106
0,200019
0,1000191
0,1000191
-0,08998094
0,170019
-0,0299803
0,1600196
-0,2599949
-0,2999949
-0,1999948
-0,07999483
0,2300052
-0,0999983
0,06000168
-0,1799978
0,05999754
0,07003605
3,619874E-05
-0,2399644
0,2187275
0,1087274
0,02872712
-0,1612728
0,1787272
-0,2012739
-0,2512739
-0,2012831
0,06871689
0,06869325
0,1386804
0,1282326
-0,04240632
0,07757471
0,1075745
-0,07271803
-0,1328713
0,0871322
0,2069193
0,2869193
-0,2430806
0,2269226
-0,2830775
0,1769225
0,1669225
-0,0431158
0,2768842
0,2368843
-0,03170634
-0,03295196
0,02704292
-0,062957
0,1770481
-0,07295313
0,2470471
0,137047
-0,1329475
-0,04294668
0,2073542
-0,2026444
0,1173521
-0,132185
-0,2221853
-0,03195629
-0,1419601
-0,03193184
0,2480686
-0,1619148
0,07872408
-0,1699676
0,2500322
0,2600324
0,1600309
0,0100163
0,2900221
0,2900215
0,09002125
0,1500214
-0,04000617
-0,09000614
-0,1800059
-0,1900059
0,1199938
-0,2000066
-0,2600066
-0,1000068
0,2499933
-0,2700033
0,1299969
0,2599968
-0,2399996
0,2000005
0,1800005
0,1000056
-0,1399944
0,1900008
0,14002
0,04002019
0,01002036
-0,1099798
0,01002037
0,140019
-0,149981
-0,159981
0,01001918
0,06001912
0,07001907
-0,1399804
-0,05999482
0,2500051
-0,2599949
0,01000521
0,2900017
-0,009998312
0,2800018
0,01000225
0,04000238
0,2700362
-0,06996389
0,2600356
0,01872739
0,2187275
-0,001272748
0,108726
-0,231275
-0,2612802
-0,2312842
-0,2413066
-0,1614363
-0,2114363
-0,1614682
-0,252426
-0,1724263
-0,2324197
0,1972924
-0,02285642
0,2471281
-0,02308149
0,08691885
-0,03308127
0,1169188
0,07691886
0,0869221
0,1769222
0,2169222
0,03692239
0,1969228
-0,1131159
0,1076857
0,1470432
-0,1529752
0,1670248
-0,192976
0,04702364
0,1670239
0,08702363
-0,1729761
0,02705329
-0,2429569
-0,04294141
-0,01294152
0,007351253
-0,2924896
-0,162465
0,09785518
0,2880684
-0,1219318
0,2180685
0,08872408
-0,001275902
0,05003214
-0,2499676
-0,119969
0,2500312
-0,1599831
0,230022
-0,1699785
0,1200213
0,1900214
0,0199938
-0,1600059
0,1799941
-0,06000667
-0,02000681
0,2399934
-0,03000678
0,2399934
0,06999329
-0,1100032
-0,1900031
-0,1600031
-0,0799996
-0,08999954
-0,1799984
0,2800055
-0,19998
0,06002031
-0,04997979
-0,2299798
0,2300202
-0,1499798
0,2800189
0,1000191
-0,189981
-0,199981
-0,199981
-0,009980814
-0,149981
-0,08995196
0,2400335
-0,04996989
3,014383E-05
0,1300261
0,04002604
-0,1799733
0,09999841
-0,2300015
0,03003697
-0,1099679
-0,1712759
-0,2612764
0,0987224
0,02872232
-0,03127908
-0,1512844
-0,1714361
0,1285634
-0,2414302
0,2685477
-0,2714652
-0,1417846
0,1775767
0,04728832
0,2571447
-0,1428765
-0,1430821
-0,2230822
-0,1830822
-0,1230814
0,126919
0,266919
0,08691888
-0,1430809
-0,05307801
0,1469221
0,1369225
0,07692263
0,1673989
0,2872548
-0,1329942
-0,2831228
-0,2731237
-0,2531046
0,227024
0,177024
0,03702359
-0,06297959
-0,1829828
0,2570189
0,2670198
-0,04296525
-0,07296422
-0,1326135
-0,132465
0,0675347
0,06753581
0,2380683
0,1680685
-0,1319277
0,2587114
0,01872397
0,2400323
-0,1599676
0,05003118
-0,1399831
-0,04998276
-0,05997875
-0,2199786
0,1200212
0,01002121
0,04999387
0,2599935
-0,2400065
0,09999318
-0,2900066
-0,1700066
0,1299934
0,1199933
-0,2300054
0,109998
0,2099981
0,249998
-0,1399984
-0,09999835
-0,1299983
0,04002015
-0,08997978
0,28002
0,1700202
-0,2299798
0,1900202
0,2000202
-0,009979612
-0,27998
0,140019
-0,2299526
0,1800474
-0,009952394
0,07004745
-0,07996986
-0,1999699
-0,1399738
-0,009973896
-0,05997391
-0,07997336
2,684137E-05
-0,1400015
0,06999386
-0,1412805
-0,06128167
0,2387179
-0,1812832
0,08871982
0,04859246
-0,2514303
0,05856623
0,07856515
0,2285332
-0,1214669
0,1078942
-0,2724248
-0,0528603
-0,1028602
0,03712391
0,1171266
0,1369139
-0,04308663
-0,2730822
0,2469178
0,2269188
-0,06308115
-0,1730525
-0,2530526
0,1369506
0,006950679
0,03692225
-0,04256369
0,2100392
0,2773961
0,1572365
-0,1331226
0,1368764
0,1168761
-0,08299533
-0,172995
0,05702044
-0,2029793
0,2270172
0,2670226
-0,2329814
-0,01298226
0,2370462
-0,2029245
0,2470756
-0,1227533
0,1375361
0,2575361
0,2477491
0,1180714
0,06807522
-0,261286
-0,1812727
0,1100354
-0,06996442
-0,2999643
0,1000199
-0,2299792
0,2500217
-0,2599783
2,07966E-05
-0,2000064
0,1599936
0,2499935
0,01999329
-0,07000678
-0,1100055
0,1299946
0,2699946
-0,09000552
-0,2500051
0,03999476
0,01999806
-0,2399984
0,1700017
-0,06998377
-0,009983651
-0,26998
-0,1999798
-0,04997969
0,1600202
0,08002026
0,01002039
-0,2099798
-0,09997977
0,1200202
-0,2599564
-0,2799575
-0,1099524
-0,07995567
0,02004406
-0,009973813
-0,1499738
0,1900262
-0,03997318
0,2700224
0,1200223
0,289994
0,0686857
0,008685683
0,2887186
-0,2912793
0,2787201
0,02869654
0,06857027
-0,2714297
0,008547125
-0,241454
0,238533
0,2878944
0,007574699
0,05743085
0,2671388
-0,01287788
-0,1328777
0,2169093
0,08691352
0,06691352
0,03691338
0,1969138
-0,1230814
-0,1330809
-0,07305271
0,04694762
0,1769478
0,04730751
-0,1223766
0,1300446
0,1000391
0,1977166
0,1071237
-0,01289324
-0,05289337
0,07710216
-0,0428979
0,1468863
0,08687288
0,2668698
0,006888239
-0,1329842
-0,1929788
0,2770599
-0,2229435
-0,1029427
0,2070734
0,2472193
0,01751007
0,157515
0,007537856
0,02775205
-0,1322476
-0,2519246
-0,05192471
0,1687271
-0,1799648
0,1100357
0,07003564
-0,06997941
0,1400248
-0,2899752
0,1500242
0,170021
-0,05001138
-0,2600111
-0,1200114
-0,29001
-0,1900102
-0,1200103
-0,2800101
0,01999447
-0,1800054
0,1099947
-0,2500051
-0,1300019
0,08001615
-0,09998379
-0,2099838
-0,26998
0,1300201
0,2300202
-0,26998
0,02002034
-0,1799798
-0,2399798
0,02004395
0,05004401
-0,2599563
0,08004071
-0,04995931
0,1400391
-0,2299609
-0,1399595
-0,1699738
-0,009973813
0,02002683
-0,05997773
0,02002225
-0,2712857
-0,2813151
0,1886913
0,1386901
-0,1613379
0,1286623
0,2885286
-0,09147302
0,04850769
0,2885041
-0,221509
-0,2221058
0,217575
0,01757458
0,0374307
0,08712158
0,2071217
0,2769126
-0,1830907
0,03691339
-0,113072
0,00694062
0,1169693
0,2669965
0,01700862
0,2170095
-0,1323518
-0,06213875
0,2480254
-0,01992542
0,060046
0,1400383
-0,1614833
0,1675872
-0,252877
-0,292877
0,2271072
-0,2229006
0,1770993
0,1770946
-0,1731184
0,1369004
0,2569055
0,04690474
0,2569336
-0,01293879
0,02706203
-0,1829204
0,02707779
0,05707805
-0,09248826
-0,002483742
-0,1124611
0,1877534
-0,1722438
0,0177596
-0,111908
0,220039
-0,1899608
-0,08995657
-0,04997155
0,04002842
