0,0662449
-0,1135995
-0,1082113
-0,03825251
0,2427325
0,1463679
-0,1350736
0,0221549
-0,01014842
-0,2285362
0,2644403
0,2645359
-0,2451271
0,2353877
0,009847401
-0,1288699
-0,2880992
0,122087
0,02879229
0,1902856
0,02894736
-0,2683622
0,02073055
-0,1291995
-0,02888299
0,1899519
0,0168274
-0,1330451
-0,08197694
0,2329175
-0,06798788
-0,1731674
-0,003505974
0,2765302
0,02712924
-0,158397
0,05489628
-0,1708105
0,005520625
-0,07398629
-0,1232123
0,1567866
-0,1005128
-0,192107
0,2082584
0,2161287
-0,2338713
0,09458531
-0,1448598
0,07514071
0,005136721
0,04502715
-0,1244911
0,007835487
-0,1124779
0,03973807
0,1783606
-0,2853595
0,2827291
-0,2606338
-0,1698503
-0,2993236
-0,1814708
0,07376199
0,1532269
0,1526038
-0,02656035
-0,2005504
-0,07087045
-0,1169205
0,1315534
0,1980843
-0,1852332
-0,1852332
0,01310511
0,1713039
0,1278405
-0,08210891
-0,03825434
0,0410642
0,1110462
0,2104798
-0,2895686
0,1339007
-0,07468639
0,1834755
0,243413
-0,3003516
0,09037736
0,2910625
-0,02777421
0,03254135
-0,1731718
-0,04646894
-0,207276
-0,1278524
0,03993832
0,1375698
-0,03987573
-0,25
-0,06361369
0,2817644
-0,1183108
0,2816745
0,2513601
0,1028128
-0,07361196
-0,2464742
0,27404
0,003375003
0,1821359
-0,07137989
0,03040086
-0,08994991
-0,09987237
-0,1121755
0,271714
-0,043316
-0,1823775
0,2410178
0,1761106
-0,04402453
-0,02747318
-0,1010342
0,182606
-0,2272792
0,0397796
0,1524987
-0,2955896
-0,1628483
-0,1684486
-0,300398
0,251589
-0,09294663
-0,1922096
0,1402706
0,04374846
-0,2661395
0,1940213
0,1443816
-0,0242516
0,1992869
-0,2800337
-0,207634
-0,1958369
-0,2664466
0,2988643
0,209306
-0,2543739
0,1836988
-0,1057432
-0,2236124
0,007646275
0,01916865
-0,1392822
0,2805682
-0,00375216
0,2667943
-0,2097452
0,1711144
-0,2450355
0,07757417
-0,2477601
0,1543263
-0,115777
0,2056733
0,004332777
-0,1687093
-0,1804051
0,0787515
0,175026
0,2549806
0,08137318
0,0007723394
-0,01686003
0,2931935
-0,05682752
-0,1046448
-0,1836173
0,1545615
-0,2162387
0,1278931
