-0,3728571
-0,1351067
-0,01659399
-0,1372187
-0,6627902
0,160127
-0,2139397
-0,05720342
0,3233918
0,2693858
0,2179022
-0,1931996
0,602436
0,2466729
1,102617
-0,01867706
0,02504381
-0,1705265
0,3032306
-0,464075
-0,464898
-0,4180964
0,1974945
0,1374511
0,3210222
-0,5174828
-0,7265115
0,2093642
0,00415602
-0,04063791
-0,2175199
0,2799907
0,211215
-0,4738175
-0,001977741
0,209151
0,2717401
-0,4668733
-0,3171336
-0,7323561
-0,1629364
0,27248
-0,1424027
0,01493869
0,1582488
-0,1421406
-0,2075476
0,03204494
0,0337761
-0,04947903
-0,600051
0,5931333
0,1385138
-0,1058654
-0,084213
-0,1104832
-0,2576914
0,1593472
0,2269103
0,086688
-0,0119358
0,1099346
0,2381371
-0,03138174
-0,287758
0,1644627
-0,1901235
-0,02380711
-0,3294556
0,2236371
-0,02392733
0,5257576
-0,4130822
0,07502703
-0,07382014
-0,04287139
-0,07719438
-0,4243318
-1,441767
0,2332125
0,2298013
-0,5119294
-0,4542322
-0,5360047
-0,1765764
-0,2466886
0,224545
-0,615666
0,1856127
-0,1964546
-0,2488839
-0,07175761
0,1099512
0,2378668
-0,01368629
0,1438057
0,2598131
0,2468134
-0,3066438
0,1806804
