0,06000022
0,06000034
0,2599953
0,04999267
0,2699926
0,02998645
-8,230699E-06
0,2899969
0,08999703
0,2700076
0,2100077
-0,2699973
0,2900012
0,2110939
-0,09890599
0,0510959
-0,118904
-0,2686321
0,2818531
0,1918534
-0,1981426
0,2919433
-0,1480588
-0,1480591
0,02408883
-0,06618316
-0,03618721
-0,1366726
0,2321484
0,2121485
-0,2278515
0,02214797
0,08000432
0,1600041
0,03000419
0,2800037
0,1500039
0,02999612
-0,01000381
-0,1500073
0,08999214
0,1899921
0,1799913
0,1899913
0,2099916
0,2099958
0,01999583
0,2699958
-0,1400051
-0,2000051
-0,0900051
0,0799949
-0,1900095
0,04999019
-0,2900094
0,05999037
-0,0900096
0,09999075
-0,2700058
0,02999619
-0,2395175
-0,1695059
-0,249498
0,1705242
0,1905208
-0,1194913
-0,0499757
-0,1797038
-0,1297039
-0,07913146
0,1908684
0,1508687
0,03059688
0,1205968
-0,2094033
-0,08940317
-0,1894033
-0,03941891
-0,05941891
0,1000028
0,2100028
-0,01999756
0,2900024
0,1300024
-0,01001586
-0,01001596
-0,09001591
-0,2800159
0,139984
0,2599838
0,06967045
-0,2603278
-0,01031628
0,2595796
-0,2202133
-0,04021186
0,1397877
-0,3002018
0,29
0,03
-0,03999966
-0,1100046
0,09989724
0,2398972
-0,1001018
0,05989832
-0,2500034
-0,01999935
-0,049991
0,1000096
-0,05998585
0,2400108
-0,1388991
-0,06890023
0,1210999
0,0811029
-0,1686078
-0,08811827
-0,1281154
-0,09802844
0,2619818
-0,07529418
-0,02529332
-0,09529635
0,1547025
0,1446904
-0,1455817
0,07441548
0,04390801
0,1321404
0,07214054
-0,1878597
-0,03785954
0,2099971
-0,1600036
0,009996024
0,1799966
-0,2500037
-0,0800035
0,2299961
-0,07000469
0,2299913
0,06999168
-0,2600041
0,01999605
0,119996
0,179996
-0,240004
-0,170004
-3,998818E-06
-0,1700053
-0,08000528
0,1299947
0,07999472
0,05999478
-0,2700093
0,2099904
-0,1100039
-0,2195187
0,05049288
-0,08950301
-0,01948476
0,2305157
0,1205163
-0,2694843
-0,1692153
-0,02921521
-0,05971227
-0,209134
-0,1891256
0,1908743
-0,2291257
0,2808721
-0,05940346
0,2605962
-0,269419
0,1505809
-0,06941902
0,1805809
-0,2694193
0,2500026
-0,2199973
-0,06999731
-0,2699975
-0,01010146
-0,1601197
-0,03011973
0,1698801
-0,1501214
-0,2004347
0,0895685
-0,01043806
0,2694604
0,1694574
0,009473305
0,2494735
0,2897885
0,2497879
-0,300212
-0,12
-0,1600047
-0,06010278
0,2698909
-0,2901021
0,1098983
-0,2500989
-0,07009768
-0,109998
0,1100018
0,02000772
-0,1199925
-0,02890172
0,01109545
-0,2488989
0,1011182
-0,1788818
-0,2586103
0,201885
-0,178108
0,1825541
0,1525654
0,0947113
-0,2052895
0,2847041
0,01470339
-0,1053167
-0,1955896
-0,1855929
0,2239179
-0,2861708
-0,266749
0,2021398
-0,06786001
-0,01000316
0,1799966
0,009997724
-0,2000034
-0,08000325
-0,08000325
-0,0600033
0,2100001
-0,2199998
-0,2400001
0,119996
0,2199955
-0,1800046
0,2799957
0,2099956
-0,2400043
-0,1100043
0,2099957
-0,2100043
0,1299948
-0,1900052
0,02999503
0,03999501
-0,160005
0,2900002
0,0004815091
-0,08948868
0,2505149
-0,1894851
-0,0294836
0,1005163
-0,01948356
-0,02921492
-0,2692154
-0,2891341
-0,139134
-0,219134
-0,2891342
0,1108661
-0,02925525
0,1704695
0,2704773
0,07047747
0,03047748
-0,0395226
-0,2495227
-0,1095233
-0,08952329
-0,1095233
-0,2495234
0,01989922
-0,210101
0,239899
-0,2301197
-0,1801212
0,2594701
-0,1605396
-0,1405399
-0,1905399
0,2094574
-0,3005424
-0,01054265
0,09945756
0,1094736
-0,05021163
-0,1702147
-0,06021198
-0,2201028
0,2598972
0,03989394
0,279898
-0,1300987
-0,2100987
0,1099051
0,2499062
-0,1600941
0,2600033
-0,2989028
0,1710977
0,231116
-0,1988868
-0,2989239
0,06156794
-0,2384293
0,2416574
0,003823644
0,04471522
-0,09528534
0,2147138
-0,2452893
-0,2753033
0,2246975
0,1946945
0,2046945
-0,03531656
-0,1155887
-0,1360821
0,2632529
-0,2167493
-0,1778421
0,1121399
-0,1900034
-0,05000234
0,1399975
-0,2400032
-0,1500041
-0,3000041
-0,1799997
-0,1900003
0,2799993
-0,3000015
-0,1600016
-0,02000153
-0,1200016
0,1099984
-0,3000017
0,2199984
0,02999838
0,1599983
0,2399975
0,08999759
-0,2600023
-0,140002
0,2004886
0,0203942
-0,2495922
-0,02958813
-0,1095883
-0,1595888
0,06068383
0,2706836
-0,2993155
0,2206848
0,04068168
-0,1887404
0,292917
0,05289007
0,2128897
0,2928895
0,08288983
0,002888783
-0,07952646
-0,2195265
0,2304696
-0,2495226
0,1804774
-0,06952246
0,01047757
-0,2195233
-0,0395231
-0,05010137
0,1298029
-0,2101971
-0,1702016
