-0,06004009
-0,3000399
-0,3011566
-0,05115661
-0,02115662
0,05045041
0,1507976
-0,2091997
0,2807933
-0,2592064
-0,2497191
0,08112276
0,001122926
0,2819596
-0,227511
-0,1091181
-0,2189347
-0,158327
-0,167624
-0,2971632
0,2732985
-0,2483377
0,2019839
-0,07801176
-0,01795434
0,0613989
0,1822727
0,1820417
-0,01884715
0,1641365
0,09752226
-0,1725434
-0,1334037
-0,08346416
0,1476341
-0,2336348
-0,002646356
-0,1525405
0,1869365
0,1465233
-0,1799279
9,900727E-05
-0,2899278
-0,04952864
0,08047122
-0,1395289
-0,2695283
0,08144656
0,02144672
0,09144972
-0,2897936
-0,238585
0,1221962
-0,2898919
0,2000705
-0,09967118
-0,2012743
0,08643046
0,265156
0,2248464
0,1759611
0,2759791
0,1061955
-0,1768131
-0,04865635
0,2213962
-0,09068394
-0,2107497
-0,1608455
-0,2991902
0,2028044
0,2345942
-0,03540388
-0,01526716
0,1947258
-0,02526789
-0,2552686
-0,0354114
0,1441514
-0,1654668
0,04385667
-0,1971035
-0,137117
0,2018283
0,1505913
0,03055446
0,01055445
-0,141391
0,008608578
-0,05139353
0,2686064
0,1984093
-0,1214599
0,2581957
0,2689316
-0,1601231
0,1797338
0,1697338
0,2899832
0,15
0,22996
0,2188434
-0,07115667
0,01045034
0,170766
-0,2409275
0,07926952
-0,1812524
-0,193314
-0,08247287
-0,1624732
0,1190591
0,2398997
0,1305522
-0,1190297
0,06241793
0,1025433
0,2018609
-0,02779116
0,2105311
-0,08587674
-0,2460587
0,08603986
0,1964049
-0,2735967
0,2965366
0,05815744
0,007523506
0,01640925
0,04624945
0,08684578
-0,1214614
-0,02170904
0,2884754
-0,1013625
0,1198854
0,1782941
0,157025
-0,2729748
0,08778441
0,2474575
-0,1095994
-0,2496046
-0,199324
-0,1791488
-0,1491486
0,2734603
0,05374364
0,09374815
-0,08624857
0,05137425
0,2792806
-0,09149025
-0,2213183
-0,06123199
0,1871464
-0,1528433
0,03604276
-0,01416323
0,1758545
0,01493313
-0,2138675
0,1161026
0,06608612
0,1367966
0,2779959
-0,1420944
0,2592971
-0,06359736
0,06399776
0,1939971
0,2540047
0,1848793
0,1841553
0,2624331
-0,2680129
-0,295461
-0,01471686
0,08401712
0,1739933
-0,2657729
-0,2859343
0,2131121
-0,1869116
-0,2972363
0,1011089
0,2603889
-0,1096118
0,03966835
-0,001738263
-0,03157171
-0,1719336
-0,1419337
-0,1619284
-0,232166
0,1581725
0,06856656
-0,03035986
-0,0503445
-0,1700167
0,2888435
-0,3011566
-0,1995497
-0,2892288
-0,0009183912
0,07924508
-0,211318
0,007464564
-0,2025415
-0,1025016
0,1774976
0,1492191
0,2528037
0,106017
0,1472894
-0,002439644
-0,1324535
0,005636096
0,06411598
-0,2759064
-0,2954115
0,2536564
-0,09520343
0,2280973
-0,2019452
0,05818841
0,09712483
0,04738838
0,1198898
-0,1881105
-0,02808768
0,03202024
-0,2574362
-0,04665644
0,1943589
-0,2568603
0,2113906
0,2116184
0,1115923
-0,07945234
0,02115596
-0,03939779
-0,1996013
-0,1476996
0,1326543
0,1227379
-0,1095996
0,06151707
0,009819869
0,07900652
-0,003005092
-0,2229318
0,2154514
-0,06455029
-0,1645513
-0,2547617
0,1046876
-0,1247287
0,2248682
0,2561164
0,2952006
0,05564731
0,2056308
-0,2944829
0,2446776
-0,142907
0,1281174
0,005278512
0,2255153
0,1167905
0,09683058
-0,03317018
0,1960077
-0,1459806
0,00480805
0,05481777
0,1650411
-0,2343329
-0,2054835
-0,02340555
-0,1367898
-0,2663285
-0,2664236
-0,2665274
0,1129401
-0,1073275
0,110453
0,09034271
-0,2000848
0,140111
-0,08193146
0,01806819
0,2680725
0,1480716
-0,08225299
0,2577844
0,04817222
-0,221109
-0,1103597
-0,03034457
0,2888434
0,1804504
0,1204243
0,1890562
0,2787338
-0,2813008
-0,1333946
0,05747451
0,2208612
0,08085615
-0,1283068
0,04261285
-0,2245458
-0,0444799
0,08688632
0,2563727
0,01641656
0,1647301
-0,1068313
0,05310908
0,03330586
-0,2756612
-0,1053298
-0,2125781
-0,1125813
-0,2309607
-0,0005002254
-0,249155
0,2304297
0,05257018
-0,2874151
0,08557283
0,1726191
0,131388
-0,0172375
-0,005551375
-0,07554882
-0,146697
-0,2476934
0,09230696
-0,2793685
-0,2388416
0,1804187
0,0305222
-0,03355083
0,1887196
-0,04208019
0,02801552
-0,2309128
-0,03462519
-0,04455332
0,1870706
0,1959137
0,1449363
0,2449537
0,2649503
-0,01616389
0,0338362
0,01506004
0,2245574
0,03621599
-0,173777
0,1349914
-0,126598
0,08342814
0,1050323
0,1771185
-0,04471916
0,2749412
-0,2047891
0,04543368
-0,1332216
0,1155464
0,1041969
0,03416223
-0,02474445
-0,1438424
0,1657397
0,1241612
-0,006344368
0,1042433
0,2665213
0,2728046
-0,03632734
-0,2063282
-0,1866273
0,182735
-0,2801844
0,179034
0,009033276
-0,300212
0,1697871
0,1290687
-0,1822528
-0,252252
0,1877837
-0,08221645
-0,01184343
0,2396405
0,1496453
-0,2895496
0,2904243
0,04904936
0,2684959
0,2086984
-0,2204326
-0,2325251
-0,2125251
-0,1987085
-0,03640944
0,1142018
0,1155978
0,2156935
-0,2843432
-0,1844214
0,06637167
-0,1546749
-0,1346783
-0,2166842
-0,03402146
0,226016
0,1572406
0,07754794
-0,02970406
-0,2100674
0,1811401
0,04249226
0,004827861
0,05483336
0,1557704
-0,2347602
0,1658743
0,2361333
0,2752563
-0,006264383
0,1139112
-0,07435961
-0,2843615
0,0654032
-0,287226
-0,249616
0,08877891
0,2192342
-0,08403231
0,19502
-0,1030443
0,2570335
0,1171154
-0,293385
-0,003885985
0,04515608
-0,2348439
-0,09507105
-0,02506373
0,234909
-0,1446649
-0,07576765
-0,2045353
0,185416
-0,2654846
0,05451549
0,08329841
0,05499565
-0,03527664
-0,09376897
0,2649374
0,1870313
0,2475246
0,03733989
0,01734946
-0,1527582
-0,1542875
0,1069691
-0,2122664
-0,07286602
-0,162886
0,2399629
-0,1401387
0,06742885
0,1971695
0,2171694
0,2171694
-0,01610631
-0,2558219
-0,2055808
0,294242
-0,05591913
-0,05621206
-0,2692964
-0,1793766
-0,1199575
-0,1807496
-0,1914676
0,01874179
-0,05225323
-0,04225323
-0,2722156
-0,05221668
-0,3016589
0,2296452
0,001535228
-0,2892528
-0,2214995
-0,0114988
-0,152535
-0,1125248
-0,0491385
-0,1787086
-0,2457933
0,1041725
-0,07433815
-0,2343362
0,02603921
0,2958766
-0,1849286
0,1365902
-0,204091
0,005870487
-0,1340282
-0,08365364
0,01665912
-0,05072798
0,2207322
-0,07814313
-0,1654809
-0,2730851
-0,2519316
-0,2022754
0,1377947
0,2766919
-0,1845103
-0,005163356
-0,1431377
0,1463694
-0,09450204
0,2144434
0,1457094
0,3057383
0,1956548
0,2041018
0,04075619
-0,1803983
-0,1004749
-0,06474328
0,2052504
-0,1849878
0,1033688
-0,1728925
-0,09502868
0,1156897
-0,1348516
0,02492728
-0,2151097
0,09490873
-0,08544992
-0,2357638
-0,1945706
0,1754161
-0,1358222
-0,156941
-0,1368611
-0,1268613
-0,003834699
-0,2136087
0,006627625
0,2369264
0,2156878
0,1976084
0,09758713
-0,08241085
-0,2923847
-0,2031357
0,1169069
-0,03100827
0,1897904
-0,1016448
-0,2505401
-0,009619987
0,01937331
-0,2907819
-0,08208665
0,2177803
0,1788822
-0,2914375
0,0987481
0,07539667
-0,1047989
0,05437631
-0,07670435
-0,1679991
0,1006232
0,2502989
0,1297179
0,03874245
0,02874231
-0,1422582
0,1077787
-0,2024175
0,2275873
0,259647
-0,1081122
0,2118929
0,01850489
0,2772689
0,1072843
-0,2291389
0,2017353
0,1141801
0,2151689
-0,2842571
-0,2841183
0,1161175
-0,1338417
-0,1441523
0,225952
-0,0426168
-0,00340358
-0,001349836
-0,0008385134
0,2284766
0,04031388
-0,1256549
-0,01593047
-0,02480713
0,1267941
-0,2418972
-0,02176553
-0,2117624
0,2468712
0,02574023
0,08577315
0,2557314
0,06658607
0,05682365
0,1165961
0,01567593
-0,1055558
0,1933531
-0,09662477
0,03233014
0,1720481
0,07993852
0,1469214
-0,09311868
-0,1741914
0,2835778
0,09517949
-0,02502318
0,1140385
-0,21485
0,1649292
-0,1751019
0,1153272
-0,2946565
-0,07549229
-0,2645686
-0,06456637
-0,2356212
-0,1266976
0,06320443
0,1032005
0,1347413
0,1851691
-0,1047356
-0,06307789
-0,2327537
-0,2328005
0,1153981
0,05627723
-0,07294933
-0,2327374
0,1081006
-0,2017583
0,2682831
-0,2306737
0,2595099
0,0294964
-0,2301447
-0,1601402
0,131091
-0,04024586
0,2997929
-0,04020676
0,158449
0,1597616
-0,05124079
-0,1639769
0,04538668
-0,1749586
0,07446944
-0,2352458
-0,1787275
0,01037433
0,1199644
0,2187453
-0,2822514
0,1875519
-0,06241192
0,2575881
-0,2503841
0,2219056
0,2801515
0,2164693
-0,1092949
-0,2893225
-0,2489155
-0,2661915
0,1452592
0,2338021
-0,03510012
0,004931614
-0,1230848
0,226609
0,05764328
-0,1813881
0,1186105
-0,110945
-0,2604296
0,03979705
0,2926548
0,2416618
0,02318297
-0,006602682
0,2843514
-0,1233673
0,2566328
-0,1926126
-0,02261717
-0,2453858
-0,2547781
-0,2247761
-0,2147394
-0,1855818
-0,2035523
0,2162567
-0,02362458
-0,2166648
-0,2383442
0,142896
0,1029379
-0,07849126
-0,01076444
0,1179216
0,1569627
-0,2330124
0,1949034
-0,1053265
0,2546617
0,0140567
-0,1849784
0,145014
0,1554145
0,2045398
0,2749937
-0,1843941
-0,09439802
-0,00439706
0,2422977
-0,2676264
-0,2276738
0,2637188
0,0643779
0,09475309
0,2047508
-0,1052929
-0,06376243
-0,2325099
0,1374228
0,1458473
0,1483352
0,03853514
-0,170493
-0,1018954
0,2481351
0,0781769
-0,03976156
0,210856
0,1419614
0,2228641
-0,01722898
0,05119425
-0,157575
0,2611085
0,2410921
-0,1012463
-0,09154859
-0,1178031
-0,1727702
0,2756031
-0,004464913
0,2747931
-0,1760925
-0,2798185
0,0599966
0,129172
0,1487425
0,187551
0,2075858
-0,05240613
0,1292305
0,1218995
0,0596728
-0,1881786
0,1618213
0,07203458
0,01385702
-0,04369962
0,2657672
-0,09398586
0,1660192
0,0081322
0,1680926
-0,260232
0,07074069
0,03033789
0,1298151
0,112926
0,1733504
0,01310923
0,2918795
-0,2281201
0,2420843
0,1720892
-0,1452978
0,1863968
-0,08270166
-0,1844373
0,145517
-0,1756848
0,2239996
