-0,2199996
0,2700904
-0,1272438
0,2128142
-0,2871862
0,06318755
-0,08099508
-0,1091627
0,03738916
0,1345804
0,2645654
0,05370281
0,04265243
0,2813772
0,1405724
0,02076314
-0,2391285
0,1930442
-0,1459158
-0,005964188
0,06402083
-0,1960649
0,01613471
0,1272937
-0,2534691
-0,1958165
0,07169305
0,1399554
0,06131202
-0,2299316
-0,1399375
-0,07080092
-0,2989601
0,1914401
0,1607875
-0,07856238
0,0714739
-0,1980785
-0,05430793
-0,2929111
-0,09154851
-0,1603209
-0,08725901
-0,09434364
-0,1541983
0,277915
-0,2520703
0,02011584
0,1601174
0,1311646
-0,1388723
0,006968815
0,0355561
0,05351395
-0,0167042
0,2723838
-0,0576451
0,01777298
0,1344724
0,1835355
0,2603999
0,03740237
0,1042554
-0,06477837
-0,04752227
0,01454366
0,02542981
0,1358995
-0,1946208
-0,1063893
0,2247929
0,2445714
-0,06560602
-0,1616429
-0,2168479
-0,08522521
0,1970405
-0,1830615
-0,009860637
-0,2279531
-0,229835
-0,239738
-0,2995314
0,2410725
0,2321749
0,1724302
0,2023068
-0,03436744
-0,07105262
0,2093809
0,3008041
-0,2390477
-0,02720277
0,08129746
-0,2478314
0,1692753
0,0377116
0,2616955
0,2318535
0,1
-0,07990958
-0,09724411
-0,1059648
-0,0564255
0,1941308
-0,1073465
-0,2412529
-0,1139838
-0,04900025
-0,2529693
-0,2481017
-0,1981014
-0,2790195
0,04899819
0,1093257
0,1970455
0,03663167
0,153764
0,003980806
0,07693945
0,118237
-0,2294811
-0,07958874
-0,09013315
-0,09132252
0,1698151
-0,01944563
0,1709791
-0,1902194
-0,07779982
0,1913327
0,2296502
-0,1221415
0,1772416
0,1287975
0,1593799
0,1594227
0,05206702
-0,2479023
0,03743996
0,1108772
0,01149754
-0,2933054
-0,1318402
0,1373808
0,1781032
-0,2703436
0,2081836
0,2493542
-0,1728935
-0,1918714
0,1476832
-0,06519361
-0,1664566
0,2577358
-0,1634674
0,2546843
0,2533427
-0,3031372
0,2748225
0,1720231
-0,1575678
-0,2554852
-0,2933233
-0,1622892
-0,1909755
0,2090235
-0,1713823
0,200268
0,2274756
-0,2801833
0,2798052
0,09985436
0,2697099
0,275456
-0,1940224
-0,2241528
-0,2360853
0,08447203
0,04500909
0,1661737
0,09410542
0,2459977
0,2985765
-0,1609901
-0,2393517
0,008755567
-0,2294004
0,2311808
0,01415642
0,2241129
0,2184207
0,07378935
-0,2053992
0,1643485
-0,03643702
-0,03016273
0,2989315
-0,2721423
0,001855401
0,2631571
0,1936978
0,29669
0,3048353
-0,2066808
-0,1821321
-0,2620597
-0,04398498
-0,1540874
0,1421966
-0,251569
0,1846978
-0,1361898
-0,05178766
-0,1940223
-0,2132532
-0,09440995
-0,2547233
0,1650491
-0,2153898
0,0968627
0,1397184
-0,1037765
-0,1040451
-0,2883873
-0,1879798
-0,06706402
0,03200889
-0,1787393
0,01700067
0,1481904
-0,2092757
-0,2586127
-0,2382051
0,08194032
0,2718636
0,09509619
0,2362429
0,207703
-0,2776327
-0,2858726
-0,2425609
0,2169252
-0,2210833
-0,04973754
-0,2733994
0,03647856
-0,2124127
0,2463881
0,04529314
-0,2749499
-0,1142867
-0,209683
0,2080011
0,1868545
-0,218218
-0,04564219
0,06060876
0,2614616
0,2501722
0,1622596
-0,01772239
-0,1869139
0,1027906
0,2743612
0,2446805
0,1344008
-0,2137112
0,1555839
-0,1633408
-0,003338858
-0,03331034
-0,1524586
0,1559062
-0,2242019
0,0567443
0,2367341
-0,1616791
0,2600815
0,297333
0,09763999
-0,1408216
0,1076331
0,09683388
0,01783163
-0,02124243
-0,28019
-0,1558869
-0,1041158
0,02147537
0,03306142
-0,2541955
0,2970602
0,2751682
-0,1251249
0,04458794
0,2536112
-0,1761847
-0,1906534
0,007858991
-0,1167415
-0,05596444
-0,07480072
0,1017305
-0,2609262
0,05887872
-0,2614813
-0,07457847
0,1243086
-0,1779316
-0,1479329
-0,1820961
0,104166
0,2608743
-0,155538
-0,007394481
0,1613466
0,01254688
-0,2293956
-0,01997822
0,2210981
-0,01999897
0,1930238
-0,149413
0,1114711
-0,03660093
-0,007109876
-0,1083155
-0,0004692517
0,04928276
0,1192031
0,1206443
-0,2687002
-0,03867669
0,1009439
-0,1487807
0,2331298
-0,3037955
0,04890902
0,2500648
-0,0563652
0,08588778
0,01857436
-0,2326795
-0,1463542
-0,1069749
-0,08745385
0,2943471
0,08497111
0,1342845
0,1291155
-0,1122636
-0,3046512
0,08983735
0,03614779
0,1661525
0,01233575
-0,2699817
0,2596385
0,0515039
-0,2557471
0,1242584
0,202329
-0,2483859
-0,01896073
0,00404724
-0,2354288
-0,1743875
-0,152849
-0,3025326
0,06813267
0,1789987
0,2690116
-0,1646714
-0,2429639
-0,1422017
0,2893031
0,1486252
-0,2894215
-0,07538196
-0,2439198
0,006284108
0,1193198
0,180053
0,2303728
-0,05885992
0,1365618
-0,03451933
0,2372357
0,25993
0,1615812
0,2128737
-0,2541681
0,3046508
0,2242207
0,1246135
0,1943209
-0,0362325
0,07959453
0,147936
-0,1660551
-0,2162791
0,1405341
0,07811423
-0,2312698
0,2480795
-0,07421859
0,1654073
0,03488505
-0,1160389
0,1801706
0,1658961
-0,2798592
0,03853907
-0,01540231
0,02263476
-0,3091986
-0,2894534
-0,1853156
-0,2660514
0,1627386
0,09154242
-0,1052727
-0,1014272
-0,1497514
0,1633023
0,1545043
0,2848664
-0,07711888
-0,0576596
-0,01655299
0,03421607
-0,2257433
-0,1339467
-0,2142748
0,2768675
0,1583166
-0,2685466
0,1114632
0,2843988
-0,2859583
0,2675955
0,2277408
0,04269046
-0,236442
0,2733566
0,1557398
-0,02323795
-0,01819088
-0,1342633
0,08264498
0,1329647
-0,1917617
-0,002268739
0,2450955
-0,005430563
0,151723
-0,08885682
-0,1004258
-0,1271168
-0,2252872
-0,08474733
-0,07263485
-0,2315896
0,1880603
-0,1621236
0,078316
0,1438946
-0,05421181
0,01608419
0,1682725
0,2778875
-0,09019426
-0,1501728
-0,2601044
0,2199763
0,1899555
0,1685848
-0,1509697
-0,1091229
-0,2769841
-0,1155355
0,005937693
-0,229696
0,1840711
0,167596
-0,06103786
0,09207861
-0,054656
0,1157013
-0,1539741
-0,04371972
0,1462248
-0,04211393
0,2186821
0,1084876
0,04793387
0,1779292
0,1611079
0,2267392
-0,1059604
0,2984496
-0,2712128
0,2684502
-0,01315534
0,1052699
-0,07493796
0,2548754
-0,03682069
-0,2776701
0,1101269
0,2891184
-0,2341236
-0,2845428
-0,1493087
0,1776552
0,2028456
-0,1572886
-0,1177491
-0,2867914
0,1940506
-0,3160483
-0,08505709
0,1457586
-0,1197422
-0,08137538
-0,1578142
0,2727598
-0,05626312
-0,04685236
-0,1165493
-0,2658724
-0,28505
-0,07324165
-0,3025497
-0,2804474
-0,1372156
0,04147353
0,08220664
-0,2379452
-0,06484886
-0,02745588
-0,1898476
-0,1092836
0,2732157
-0,1785211
-0,1382068
0,1022025
-0,2337596
-0,2968255
0,1613346
-0,1526039
-0,06115048
0,09715357
-0,3046792
-0,1373929
0,05097727
-0,1590323
0,05099181
-0,2691253
-0,06639475
-0,07633924
-0,01651711
-0,3024033
0,125709
0,06673343
0,2675576
0,1368024
-0,2920036
-0,1610993
0,01899116
-0,1299234
0,07985383
-0,1701872
0,1003072
-0,06810174
0,1918803
-0,2584432
0,1836682
-0,2366177
-0,2269287
0,05477392
0,2170546
-0,03993609
0,1015134
-0,2519087
0,1141991
-0,06609678
-0,05550126
0,1552149
-0,02544885
-0,2744438
0,3032057
0,05525611
0,1333547
0,3151906
0,2910602
-0,1676048
0,08061218
-0,08486125
-0,1458736
0,01601136
0,08953811
0,2276578
-0,02404156
-0,01425856
0,07406951
-0,1976939
-0,2989301
0,06299234
-0,01673575
0,02326244
-0,02873221
-0,01437099
0,2502477
0,1776059
-0,003626854
-0,286025
-0,1151427
0,07566471
0,2654598
0,0355304
-0,1043682
-0,1342666
0,1704964
-0,001454824
-0,1202396
-0,2663857
0,01403203
0,09321106
-0,0564271
0,07359492
-0,02544641
-0,02231231
0,2084902
0,05134138
0,2717524
0,2927041
0,2715267
-0,1876279
-0,03866371
-0,02044276
-0,09966455
0,1485178
-0,1513264
0,2309046
0,03071312
-0,01986353
0,07454662
0,220172
-0,0217113
0,2369885
0,1968752
0,2563385
-0,08681786
0,09242462
-0,209044
-0,1095102
-0,2796993
0,2411609
-0,228915
0,0249204
0,07420448
-0,1150913
-0,1928167
0,188118
-0,2687822
0,2786905
0,07812523
-0,09096872
0,2105433
0,02115193
-0,2472723
-0,2181509
-0,1649444
-0,004310729
-0,1433819
0,06685873
-0,2622737
0,2497693
0,2872184
0,2136227
-0,01502572
0,103183
-0,16335
0,02969695
0,1908934
0,03058364
-0,2221164
-0,1799371
-0,02599105
0,09337734
0,2739208
-0,2580511
-0,2490236
0,2543307
0,2106695
-0,2675564
0,06307194
-0,04016323
0,1827478
0,04913126
0,205137
-0,1467239
-0,2944995
0,2638672
0,1830165
0,1247159
0,1335816
0,2239518
-0,05643183
0,03342938
-0,1382303
-0,2130559
