-0,2786495
0,1713522
0,1390781
0,2291195
0,2891198
0,07922832
0,02987044
-0,0578955
-0,2653433
-0,1841322
0,2952013
-0,09370936
-0,09346385
-0,1240454
-0,2961026
0,04216918
-0,02853715
0,290726
-0,009344647
0,1396405
-0,1304237
0,2692074
0,02920695
-0,05079287
-0,0006953891
0,1089536
-0,2620948
0,1872022
0,287209
0,2374488
-0,2725471
0,1868515
0,0273937
-0,1126173
-0,2615137
-0,1405755
0,1794245
-0,2208309
0,01145931
0,271378
0,2512299
0,1102805
0,1702763
0,2097489
-0,2302511
-0,2002511
0,2897491
0,1997641
0,1997644
0,1397644
0,2497644
-0,0502356
-0,2202356
-0,2598584
-0,1597105
-0,2597103
-0,1689088
-0,1186879
-0,0785635
-0,1285851
0,0423645
0,1423644
-0,05725071
-0,2191086
-0,2291139
-0,1991139
0,1708848
-0,2996609
-0,1796611
0,1302693
0,150267
-0,1095576
-0,02990815
0,01009182
0,1900924
0,0602152
-0,1997847
0,120366
-0,1195312
-0,1082043
0,1219042
-0,1688045
0,2816348
-0,1496883
0,2903041
0,08128435
0,1006623
-0,01757078
-0,2463041
0,2951903
-0,2727516
0,007408189
0,15622
-0,1641307
-0,07368011
-0,1838965
-0,1357619
0,08450334
0,1312333
0,27
-0,0686477
0,2787614
0,07858786
-0,2409995
0,2788076
0,05926219
0,2710176
0,07203067
-0,1470687
0,08286918
0,2479033
0,01830086
0,2979894
-0,2727557
0,05710208
-0,08416235
0,1542377
-0,2083529
-0,2085859
-0,01880609
-0,007532303
-0,1090425
0,2499044
-0,1810582
0,1076159
-0,1523839
0,02740613
-0,1725913
-0,212658
0,07770927
-0,1127254
0,01839598
0,2782677
-0,09056325
0,2595618
0,1396006
0,04067388
0,2106657
-0,1393343
-0,07993847
0,111047
-0,2678594
-0,1683716
-0,02968356
-0,2502147
-0,0001996442
0,009757817
0,1297581
0,08012691
-0,2898728
-0,04987286
-0,229865
-0,01971673
-0,1597179
-0,02787044
-0,2572737
-0,2771896
-0,03693599
-0,04693529
0,1330638
-0,2766601
0,1432059
-0,02739249
0,06260775
-0,117477
-0,0782239
0,02177623
0,07135361
-0,2388998
0,2011002
0,1608555
0,2408513
0,2205378
0,1595938
0,1701954
-0,04955017
-0,2492795
-0,01823445
-0,2378611
-0,1961267
0,1438744
0,204038
0,04493334
-0,2235733
-0,1643803
-0,1730804
-0,2622975
0,1468482
0,2477394
0,2277647
0,128697
-0,2104608
-0,03085527
0,03868285
-0,09188577
0,2779786
0,05779833
0,06729413
-0,21587
0,1312333
0,2791083
0,2286092
0,05907254
0,1793349
-0,1601295
0,01203405
-0,157612
0,1142309
-0,03598318
-0,2739959
0,2868225
0,03665629
-0,1039904
-0,1551594
0,2974362
-0,173519
-0,2038811
-0,09492954
-0,06607541
-0,238028
-0,1192345
0,1807662
0,1292827
-0,1610385
-0,2209199
0,06775878
-0,03259114
-0,121413
-0,04037976
0,1989579
0,1891793
-0,009462747
-0,09945939
-0,06942146
-0,1793031
0,2006884
-0,1693108
0,1617057
0,2217055
0,1109763
0,2708357
-0,07877657
-0,1289921
0,211832
0,2316211
-0,2199799
0,1901624
-0,1898805
0,04011925
-0,2298731
0,1802734
-0,1491492
-0,1763913
-0,2757222
-0,04545575
-0,2054906
-0,1953799
-0,07537796
0,09432451
0,06457803
-0,2653568
0,2637826
-0,1462326
0,0639061
-0,1761817
-0,006845634
-0,1685075
0,2512586
-0,2811584
-0,2216325
0,2784017
-0,0817228
-0,03141991
0,1107422
-0,2198028
0,250804
0,01213009
0,2120807
-0,09644042
0,2973148
0,1879047
-0,1320949
0,1369421
-0,1123949
-0,2718054
0,04687805
-0,1315115
-0,1211222
0,2878954
-0,2714362
0,108917
0,2074372
-0,2334494
-0,1430377
0,08646031
-0,2836873
-0,2244948
0,1068185
0,09729525
-0,05586457
0,2385671
0,2290284
-0,2206632
-0,03950933
-0,2196795
-0,0475374
0,1825976
0,003394302
0,2349268
-0,003491531
0,0870773
-0,1137242
-0,2741132
0,09514562
0,1887168
0,1682974
-0,1727194
0,2662403
0,04542343
0,08296557
-0,1781735
0,2516081
0,2717038
0,2891052
-0,02122636
-0,2213257
-0,1509549
-0,189005
-0,2692863
-0,2299373
0,1811407
0,2011389
-0,1788188
0,2611804
-0,2588201
0,2511773
-0,228717
-0,1281833
-0,1982066
0,06179354
0,1513324
0,150956
-0,05865598
-0,009071183
-0,05876669
-0,07787949
0,1805013
-0,02952061
-0,0297731
0,2209702
0,18181
-0,1854848
-0,244556
-0,2839977
-0,183993
0,2960061
0,2660127
-0,2040281
0,2855507
-0,2943503
-0,1942264
0,06577507
-0,02383557
0,1548952
0,1148954
0,1747665
-0,2359286
-0,2475316
0,04036177
0,2304534
0,09131089
0,2419355
0,1617714
0,2719136
0,2213385
-0,03813956
0,01414758
-0,02479804
0,05519446
-0,2325701
-0,10257
0,1884378
0,1380001
-0,1922127
-0,1016713
0,07700292
0,1587162
-0,1811284
0,1597725
-0,2407873
0,2902429
0,2887381
-0,1023111
-0,2030377
-0,03353949
-0,2036872
-0,1138678
0,08692509
0,1872848
0,07614335
-0,141329
0,1298991
0,2179338
0,03881061
-0,1796088
0,2313463
-0,05687535
-0,2159449
-0,2152777
0,1468208
-0,02300214
-0,01380689
0,04535234
0,2254949
0,1059231
-0,08440396
0,2238005
-0,1352413
-0,03559936
-0,2658016
-0,2783436
0,2405241
-0,09838333
-0,008488522
0,2396887
0,0998672
0,05014782
0,06071397
0,009600731
0,1305245
-0,2194374
0,2305583
0,09055852
0,2705579
0,1905606
0,06055836
0,260558
-0,2099957
0,2700944
-0,04991125
-0,1785991
0,06096762
-0,279347
-0,2989994
0,08064657
-0,008922722
-0,05816881
-0,02977737
-0,01919794
-0,2475492
-0,1358786
-0,2855827
-0,1850311
0,1452901
0,05532397
-0,0846764
-0,06436057
-0,06434291
0,09565719
0,02464971
-0,1253513
0,1839841
0,06509171
-0,04463832
0,06414418
0,03348458
0,1830116
0,0621779
-0,2782446
-0,2569188
-0,0478481
0,1325776
-0,1165368
-0,2864255
0,2132255
-0,04477068
0,2245967
-0,1060607
0,204096
-0,04589581
-0,1354747
-0,2142111
-0,214403
-0,03257541
-0,03169611
-0,2310171
0,1307237
0,2596697
-0,06993364
-0,01087979
-0,1615195
0,03789874
0,007884972
-0,04170457
-0,2233455
-0,06334388
-0,2936728
0,07630623
-0,05466123
-0,2540226
0,0978105
0,167954
-0,05135046
-0,07080218
0,08997883
0,03119822
0,1314478
-0,2062846
0,2243014
-0,204964
-0,006101083
-0,2650478
0,02604702
-0,1544513
-0,1454144
-0,2071589
0,101912
-0,1964485
0,2832741
-0,007076486
0,2124378
0,2306518
-0,1698041
0,03000194
0,2091879
0,2197419
-0,1711374
0,2182603
0,2282645
-0,03074781
-0,05109837
-0,1610993
0,2388337
0,158831
0,138831
-0,01116988
0,1288336
0,1388308
0,1588308
0,2291779
-0,07138441
0,01966444
-0,2806303
-0,1806874
0,2896492
-0,2106012
-0,2900922
-0,1499117
-0,1986108
0,2821845
0,1334224
0,1939469
0,09400677
0,2445965
-0,1654876
0,1750045
0,0350008
0,2149999
0,02517338
0,1745133
-0,09597234
0,204014
-0,1359884
-0,04577307
0,1434567
-0,1565436
-0,2070934
0,153717
-0,004684187
0,1648142
-0,03568535
0,2537597
-0,0562349
-0,2562505
-0,2353727
-0,1164108
0,2030194
-0,2870359
0,04373003
0,1147672
0,2152322
0,2759163
0,1261512
0,2559164
0,1352787
0,05576738
0,05795998
0,2988589
0,0393983
0,2794073
0,2591835
0,2177619
-0,1821198
0,2983893
0,03712432
0,02665497
-0,1336933
0,07584635
-0,02434728
0,1411757
-0,3005285
-0,1532173
0,1588763
-0,05996565
0,02004133
0,1718045
-0,04801648
0,04185535
0,1836992
0,2434856
0,2652631
0,02526173
-0,124043
0,2053353
0,2637153
-0,06677718
-0,2173064
-0,09676975
0,1126436
-0,2176005
0,09274569
-0,2078679
-0,1802733
0,02033623
0,1999617
0,0389851
0,1385142
-0,06280535
-0,001789747
0,03924586
-0,281099
-0,1710991
0,02882996
0,1888309
0,1088281
0,04882785
-0,2011727
-0,1311755
-0,07117548
0,249055
-0,2008549
-0,3008451
-0,1899653
0,08983138
-0,3011935
-0,08059417
0,03982743
-0,09929471
-0,2682621
-0,1958647
-0,06582704
0,2545516
0,2652427
-0,1147906
-0,2454863
0,2050417
-0,2649584
-0,165441
0,03363901
0,2736396
-0,2660419
-0,2953291
-0,2651922
-0,1549705
0,2150284
0,1350128
0,2844251
-0,01408713
-0,2141949
-0,09605664
-0,1768258
0,202606
0,2620381
0,1529408
0,2830899
0,09311093
0,2825344
0,02247766
0,02337518
-0,0273623
0,294026
-0,06573894
-0,0840444
-0,0940667
-0,1932244
-0,223653
-0,1338354
-0,1525937
0,1374178
0,2183148
0,02916025
0,2789944
0,1488272
-0,04173751
0,2271178
-0,1935327
0,2659054
0,2758474
0,1745379
-0,1394889
-0,05989212
-0,241912
-0,1825178
0,1171868
0,2777067
0,01876266
0,2791533
-0,2000042
-0,0997839
-0,04024046
0,2202308
0,005554611
0,1148372
-0,2457707
0,2843444
0,1032629
0,08257043
0,1339333
-0,266789
0,1437174
-0,03698797
0,1424767
0,1418119
-0,1285403
0,1705917
-0,1603825
-0,2420463
0,007577592
0,2286138
0,1686132
0,1193083
-0,291045
0,1389593
-0,1511076
-0,2711076
0,2272036
-0,1928036
0,07720076
-0,08253581
0,06746411
-0,222522
-0,2422316
0,2302593
-0,1302258
0,2894816
-0,2801286
-0,1399271
0,080415
-0,02785215
-0,1861911
0,01411551
-0,1752558
0,2349725
-0,2656626
0,1950206
0,1050214
-0,0867182
0,2436695
0,2440633
0,1343556
-0,03576224
