0,2799999
-0,1200001
0,1700002
-0,2099864
-0,1599865
-0,2999413
0,09021835
-0,04979478
0,1702052
-0,1397859
-0,2397859
-0,00974191
-0,04903296
0,2009923
-0,2190076
0,1909923
0,2709473
0,2509471
0,1308962
-0,2391127
0,2708929
-0,1191324
0,08082475
-0,1892847
-0,1899935
-0,1799994
-0,1999997
-0,2297765
-0,0597761
-0,2697764
0,1802256
0,1002256
-0,2197714
-0,01977172
0,1802281
-0,2596377
-0,2396374
0,2604465
0,1501759
0,1301763
0,1606097
0,2206097
0,1106098
-0,1093895
-0,2793333
0,09066813
0,01066854
-0,07933211
0,2006444
-0,1293556
0,2206436
-0,1693552
0,1206453
-0,1195182
0,2004843
0,09048464
0,1004798
0,04896085
0,2690788
-0,2909212
0,1990769
0,009077301
-0,2910123
0,128944
-0,02144054
-0,04144057
-0,1014407
0,2685593
-0,2814407
-0,261577
0,1284223
-0,3001353
-0,2001357
0,2906602
-0,09933977
-0,2593397
0,06066027
-0,1192632
-0,2092632
0,01079903
0,1000001
0,1699999
-0,1400001
-0,2400001
-0,1900012
0,0499988
0,2699929
0,1999929
0,06999284
-0,2200067
-0,07000639
-5,97211E-06
0,2799608
0,127071
0,2270772
-0,1629232
0,2096064
0,2696119
0,21
0,05
-0,1100001
0,03999988
-0,09999352
0,1600513
0,03010338
0,2102126
-0,2697874
0,1302218
0,2809725
0,1510156
-0,2789848
-0,08898298
-0,03897657
-0,04897631
-0,08897765
-0,2789818
-0,1489807
0,2509488
0,02091027
0,2209091
-0,009088238
0,00083417
-0,1088723
0,2310589
0,1009411
-0,1697646
-0,2897646
-0,03977012
-0,249772
-0,249553
-0,1695502
0,09045003
-0,02954886
0,04045102
-0,1792265
-0,2392263
-0,03920272
0,000906634
0,02090659
-0,1082966
0,01170348
-0,1585361
0,211468
0,2214653
-0,2385258
-0,2785007
-0,2684988
0,03150307
-0,07778962
0,2122099
0,2907443
0,2606678
-0,04932771
0,2806702
-0,2393294
0,1906706
-0,1494091
-0,02948319
-0,2495407
-0,1095405
0,1904599
0,06975255
0,06974747
0,2197449
0,01969966
-0,07030343
0,2296964
0,2196963
-0,1705585
-0,1606421
0,04935798
0,1393579
-0,08064214
-0,1806443
-0,09064624
-0,1606461
0,08079618
-0,03933808
0,160662
0,08066154
-0,2092637
-0,02006048
-0,2699984
-0,1599984
-0,2400045
-0,1400052
-0,1700072
-0,01000736
-0,03000702
-0,07004078
0,1999599
0,2874387
-0,05293017
-0,1829233
-0,002915659
0,2370849
0,05708419
0,2796064
-0,1103943
0,13
-0,2200001
-0,1899931
-0,09995363
-0,2197923
-0,1497923
-0,1597495
0,04099134
-0,1789231
0,07107727
0,2110794
-0,1989198
0,1810732
0,1010814
-0,03898402
-0,2089842
-0,09898197
0,04101837
-0,06904126
0,1509622
-0,1487888
-0,2087854
-0,05878733
-0,05879094
0,2011309
-0,05893767
0,06103655
-0,1096806
-0,2095515
0,1204499
-0,03922527
0,07077414
0,1015708
-0,2284295
-0,2684301
0,001572277
0,2815943
-0,2182955
0,2517058
0,2917059
0,2217517
0,1218051
-0,2881836
0,2118439
0,05155142
-0,1784521
-0,2884533
-0,1191863
0,2807356
-0,2792219
-0,2092654
-0,09926217
-0,1692627
-0,1792858
-0,2692868
0,03065296
0,1306516
0,1706469
0,0006579665
0,1305431
0,09048663
0,2504599
-0,05953869
-0,009543362
-0,200255
-0,1603006
-0,0003003186
0,1099932
0,06999022
0,2599894
-0,1900101
-0,1800093
0,08999094
-0,06033191
0,2296637
0,02965071
-0,2203494
0,0196507
0,1796502
0,06964908
-0,07920223
-0,129205
-0,08921093
-0,2400657
0,02999562
-0,2400044
-0,06000441
-0,03003961
-0,270039
-4,11633E-05
0,1574251
-0,2029298
0,07707006
-0,1929234
-0,1129235
0,2670847
-0,1229151
0,007084829
0,1070767
-0,09292331
0,1196057
-0,1000005
0,1100464
-0,2899867
0,2102162
0,2702249
0,1009339
0,1909598
-0,1089592
0,001046818
-0,04894654
-0,1989472
0,2810525
0,2210646
-0,0990181
-0,08900755
0,03099391
-0,1290071
0,2612704
-0,258736
0,1912638
-0,2787777
0,07122376
-0,2287875
-0,2079839
-0,2980146
0,03183458
-0,0281653
-0,2587465
0,2612486
-0,1584287
0,0615715
0,2115712
-0,03842797
0,2415708
-0,2884277
0,05159665
-0,1082495
-0,1482476
0,06175327
-0,04823786
0,04181885
-0,2281818
0,03184487
-0,2574483
0,06081691
-0,1792178
0,1507795
0,2007795
0,2807783
-0,0692172
-0,2992811
0,04072088
0,07065266
0,01065332
0,09069087
0,1306904
0,04070605
0,210705
0,2005962
-0,0695087
-0,1695393
0,1504607
-0,07953876
-0,1492454
0,1807472
-0,1100066
0,009993514
0,2799923
-0,1100098
0,1499901
-0,17001
-0,28001
-0,100332
0,07966529
-0,1502645
0,2397352
-0,2702661
-0,2803496
0,02964967
0,1796491
0,169649
0,07079171
-0,2493445
0,01993407
-0,1601001
-0,2900386
-0,1625676
0,2474319
-0,1625748
-0,1325615
-0,2929232
-0,03292344
-0,05292347
-0,1829159
-0,1829159
0,1870845
0,1370845
-0,1229158
-0,1429232
-0,1403942
0,1000331
0,1600123
0,01017354
-0,1797746
-0,2097182
0,2810398
-0,1589594
0,2810402
-0,1389535
0,1410532
0,1009844
0,02098588
-0,1190144
-0,2890105
0,05100128
0,06099479
0,0912913
0,2012949
-0,2979156
0,1620853
-0,2478817
0,06202101
0,14201
-0,2877736
0,1421469
0,1524267
0,06229497
-0,2284141
-0,04842628
-0,04842709
-0,1984274
0,1515746
0,1515744
-0,1284249
-0,2183571
-0,2982488
-0,2482475
0,2317527
-0,06818435
-0,1381852
0,1704024
-0,1495975
0,08040281
-0,008965922
0,07103346
-0,009215947
-0,2092171
-0,05921905
0,06072146
0,06072153
-0,1992794
0,2407207
-0,1292793
-0,009301267
-0,189309
-0,26931
-0,2792951
-0,009292901
-0,02929294
-0,069446
-0,08950361
-0,2392105
0,02075561
0,2107547
0,04074774
0,2399932
0,1599931
-0,2900072
0,2299933
0,03999071
-9,109721E-06
0,1499904
-0,04000945
0,1399903
0,2896672
0,1896679
0,2796673
-0,1604154
-0,0704184
-0,1503482
0,05711634
-0,1828838
0,008555666
0,1882268
-0,1519072
-0,151831
-0,02255324
-0,1425584
-0,2529277
-0,2629277
0,2770787
0,04707646
-0,04292357
0,2870842
0,237084
0,0970844
0,1170844
