0,26
-0,28
0,22
-0,23
-0,02000002
-0,26
0,1099998
-1,762426E-07
0,01999966
-0,1100003
-0,2400014
-0,2200014
0,06999858
0,2699985
0,03999859
0,2099986
0,1099998
-0,01000022
-0,09999996
-0,11
0,05000004
0,2
0,2699989
0,1999989
-0,0800012
0,2799989
-0,0200012
-0,1700012
0,1799988
0,2699909
0,2399907
0,02999056
-0,0800094
-0,2000093
-0,03000819
-0,1300063
0,1499937
0,06999364
0,1499937
-0,21
-4,653963E-08
0,1899992
-0,05000077
0,2499992
-0,2500007
-0,2700007
0,2699993
0,1799992
-0,08000074
0,1199993
-0,03000076
-0,08000074
-0,1100008
0,2099992
0,04999921
-0,2400008
-0,2600007
-0,2800007
0,1499992
-8,162393E-07
0,0599992
-0,0300008
0,1199992
0,04999579
-0,06000421
0,01999579
0,1499928
-0,03000722
-7,254514E-06
-0,1300076
-0,2400088
-0,2600086
0,1399913
-0,2000087
0,1799913
0,1499913
-0,06000889
-0,280008
0,149992
-0,1200076
-0,3000042
0,0899988
0,1999577
-0,2500426
-4,268064E-05
0,01995732
-0,1600426
0,009957323
0,04995733
-0,1000427
-0,1809837
0,1190163
0,2190163
-0,1609842
0,02901567
-0,2709841
-0,2309844
0,1990156
0,01
0,02
-0,120982
-0,0009819036
-0,120984
-0,2609838
0,05901589
-0,07000209
0,07999773
-0,2200007
-0,2800019
0,1899986
0,1199986
-0,2800015
-0,1400014
-0,04000141
-0,01000137
0,2599985
0,05999861
0,05999863
-0,2600026
0,2099974
-0,1200016
-0,1600016
0,2099984
-0,2100016
-0,2500015
-0,07000165
-0,1900016
-0,01000801
0,0699902
0,1499907
0,07999063
0,02999056
-9,465066E-06
-0,1700093
-0,3000091
-1,021218E-05
-0,1000071
0,1499929
-0,02000732
-0,2400084
0,2399916
-0,2400021
-0,02000208
0,1599979
0,07999793
-0,2100021
-0,04000549
-0,05000549
0,1499945
0,05999453
-0,04000546
-5,298636E-06
0,1499947
0,08999475
-0,1700042
-0,2700041
0,08999583
-0,2200042
0,2899959
-0,1800042
-0,1900042
-0,2200042
-4,246864E-06
-0,1400072
-0,2000072
-0,2200072
0,009992688
-0,2700083
-0,04000897
0,2799913
0,05999105
0,2099912
-0,2200088
0,2699913
0,2699913
-0,1800088
0,1499849
-0,2600149
0,009943536
0,2499439
0,2699429
0,1599427
0,1399434
-0,3000501
-0,1110295
-0,2310282
0,1789752
0,2089752
0,2889751
0,2589751
0,2089749
-0,1910249
0,1589746
-0,1410253
0,2489746
0,1489746
0,04897449
-0,1809844
0,04901552
-0,01
0,06901787
-0,07098418
0,289016
0,1590157
-0,3009842
0,03901571
-0,0809843
0,1699966
0,1199966
-0,3000035
-0,1200034
0,0399987
0,06999869
-0,2700015
-0,1500014
-0,05000265
-0,06000265
-2,636965E-06
0,2599974
-0,2700031
-0,1000031
0,09999796
-0,2700017
-0,01000167
-0,2300016
-0,05000167
-0,2600015
0,2099921
-0,2800095
-0,1800097
0,06999065
0,02998985
-0,02001015
-0,2900098
-0,1300103
0,03998955
0,1599914
0,2699883
-0,3000118
0,1399882
0,1399882
-0,3000054
-0,2200054
0,2799946
0,07999463
-0,1400054
0,03999459
0,1199946
-0,3000054
-0,0100055
-0,1000055
-0,2500054
-0,1500055
0,01999455
-0,2100053
0,2699948
-0,1100042
-0,01000423
0,07999585
0,04999582
-4,213739E-06
-4,213873E-06
0,1499928
-0,01000728
-0,0700072
0,1499916
-0,2400084
0,04999105
0,1599912
0,1099912
0,07999115
-0,03000894
-0,01000896
-0,1800088
-0,1200088
-0,11005
0,009943486
-0,2600559
0,2099422
0,2089603
0,1989603
-0,0810398
0,1989601
0,01896635
0,2089666
0,01896635
-0,1310296
0,2489716
0,2189749
-0,101025
-0,1610249
-0,1310253
-0,1210254
-0,05102546
-0,1610253
-0,1710254
-0,1610254
0,08897451
0,04897449
0,2289744
-0,2109841
0,279016
0,259016
-0,1109845
0,2090155
0,2290155
0,04901461
-0,2709853
-0,1700034
0,1899966
-0,05000336
-0,1600033
0,06999666
0,1699982
0,1399986
-0,2200026
0,08999737
-0,1800026
0,07999737
0,209997
-0,03000316
-0,2000031
0,119997
-0,05000802
-0,04000802
-0,100008
-0,2200079
-0,2700095
0,2699905
-0,2600095
-0,2600091
0,2199899
-0,01001023
0,2799902
0,1099896
0,2099886
-0,04001144
0,009988223
0,1099883
0,2699884
0,2599883
-0,1600118
0,1199946
-0,2800054
0,2399946
-0,3000054
0,08999463
0,00999458
0,1099946
