-0,1684214
0,07357943
-0,1479355
-0,3516431
-0,5105245
-0,1978507
-0,5550621
-0,2117167
0,8367001
-0,0132736
0,2570676
-0,03110079
0,2016199
-0,2482537
-0,429644
-0,1059722
0,009227571
0,01402154
-0,2519665
0,3819118
-0,6804959
-0,4807388
-0,02322434
-0,1842705
0,6329833
0,5821701
-0,2678261
-0,100245
0,01583311
-0,1705052
-0,01695909
0,009998602
0,2041192
-0,1493546
0,2696993
0,2302132
-0,2315034
-0,1982107
-0,2835825
-0,2712035
0,1457088
0,09608462
0,1555225
0,1904556
-0,2727212
0,2639602
0,03417349
0,01851219
-0,5671953
-0,04256157
-0,3613476
0,154728
0,3122014
-0,3389227
0,2757615
-0,4282408
0,6883968
-0,279078
-0,1239356
-0,1958268
0,2422424
0,199968
-0,2229154
-0,3116084
-0,4259074
-0,1357571
0,009868893
0,1659826
-1,22472
-0,2789144
-0,5995861
0,1095459
0,504668
0,2277008
0,1617379
0,03523266
0,06708331
-0,7284043
-0,2418037
-0,2885627
-0,2613929
0,5680414
-0,6954165
0,2787487
-0,0992386
0,2376878
-0,2893966
0,5402528
0,06214008
0,1948616
0,14828
0,2603229
0,2199668
-0,02120412
0,2792661
-0,2457369
-0,09029446
-1,011829
0,1771133
0,2053699
