-0,2214255
0,2685745
0,002822652
0,1531864
-0,01667333
0,07139368
0,2787611
-0,06925057
-0,2417688
0,205082
-0,02891998
0,0301131
0,2397848
-0,1893277
-0,3078912
-0,2806135
-0,03972287
-0,09705506
0,09784456
0,280576
0,1730212
-0,1069741
-0,02757533
0,1720548
0,2225443
0,1234584
0,1530593
0,2431694
0,0118934
-0,07718004
0,2226437
-0,1493966
-0,0394033
-0,2589771
-0,0773441
-0,2673348
0,1523224
0,01139254
-0,2094129
-0,1987545
0,1793025
0,284191
-0,007365796
0,05104453
0,03958262
-0,2002378
-0,3002381
0,2928334
-0,2656027
0,1250056
-0,1862735
-0,1057165
-0,2644845
-0,2026067
-0,1736261
0,1849556
0,002577943
0,1269187
0,2270226
0,1568246
0,2058956
-0,2674856
0,2090856
0,138138
0,2773902
-0,1746622
-0,2384768
0,2021908
0,1919599
0,2529868
-0,1267036
0,2542297
-0,1922526
-0,01055423
-0,200414
0,1895883
0,1995883
0,2147146
-0,1748373
0,1148332
0,1128449
0,1629168
0,21199
0,1926565
-0,1967889
0,03315652
-0,1858445
-0,1342916
0,2205129
0,03831485
0,04179835
-0,2655652
0,09408864
-0,05351613
-0,1080149
0,1592201
-0,2270377
0,1500305
0,05999324
-0,09
-0,2815126
-0,2072295
-0,2037241
-0,2324348
-0,0562571
-0,1441823
-0,2207875
0,03723749
0,2908025
-0,07439556
0,2750443
0,07322048
0,004814552
-0,1974096
-0,2667726
-0,2542289
-0,1973777
-0,2995186
0,02147572
-0,05678165
-0,2926903
0,2153771
0,2957355
-0,1303567
-0,0618844
-0,143673
-0,1187904
0,179738
-0,1808652
-0,05280759
0,1164418
-0,2543041
-0,1537005
0,2058453
0,09446361
0,02456128
0,06189952
0,1505433
-0,04947415
0,246154
-0,04308221
0,08106851
-0,133361
-0,02146843
0,04726766
0,238211
0,009892419
-0,02896331
-0,1074297
-0,1776492
0,034007
-0,2526356
-0,1830279
-0,1952199
-0,1110185
-0,1905393
-0,2094189
0,2300735
0,1203959
-0,2150064
0,2772089
-0,1033251
-0,07617814
0,043001
0,112859
0,2334749
-0,05692784
0,1025339
0,01999728
0,009468008
-0,008183693
-0,03793986
0,0636852
0,07287399
0,2955655
-0,06492595
0,04366245
0,01410032
0,1129203
-0,007065404
0,149359
0,2077924
-0,01330119
0,2874868
0,2210677
0,06163307
0,2314538
-0,2682102
0,02247524
-0,015057
-0,05451237
0,1457288
-0,2539744
-0,1255493
0,2844027
-0,2274492
-0,1321097
0,1261373
0,1611307
0,109994
-0,008332713
0,2026134
0,259713
0,1772448
0,1380179
-0,2241359
-0,008126391
0,03641446
-0,1829702
0,2592891
0,06823708
0,06722936
-0,1816511
-0,1741714
-0,07637563
-0,2345658
0,1945892
-0,07699946
0,1234386
-0,2459341
-0,2933337
-0,09049389
-0,2150074
-0,2513627
-0,2103199
0,1649849
-0,06382543
-0,1053212
0,09564479
0,2261619
-0,2238713
0,2203604
0,1602959
0,3020865
0,302323
0,2388497
0,2594384
0,1178999
-0,1465949
0,1400845
-0,2524268
-0,1322801
0,1881887
0,04602956
0,1961454
0,1567952
0,007151013
0,1925737
0,2224844
0,1947046
-0,1567485
0,2163202
0,2785537
0,08853892
0,08910811
-0,2203229
0,1233577
0,2036145
0,09528928
0,2671922
0,1388468
-0,1873836
0,2503081
-0,08696763
0,190962
0,1600696
0,2223226
-0,1749407
-0,164557
0,004445755
-0,1755739
-0,2062198
-0,2166938
0,2927859
-0,2963725
0,1351722
0,01404649
0,03378885
-0,1667635
-0,07377151
-0,1441427
0,03714018
-0,02755413
0,2018328
0,07393424
-0,1458706
0,2436982
-0,2353228
-0,08349672
0,2300163
-0,1708651
-0,2413153
-0,2597166
-0,1021399
-0,2841709
0,2630477
-0,05716624
-0,001834073
0,1650826
-0,2599255
0,2413962
-0,1137559
0,06914798
-0,06718948
0,07397811
-0,2363796
0,1370075
0,2852719
0,08973679
0,2508576
0,06302794
-0,2165415
0,05958118
-0,1314199
0,1116155
-0,1988763
0,1414715
-0,2584665
0,1260118
0,03447544
0,2114022
0,1439621
0,2176678
-0,071304
-0,1088037
-0,2196095
-0,2310508
0,1991573
0,2994657
-0,2417508
-0,09050857
-0,2784578
0,1765491
-0,2045106
-0,0242696
0,26257
0,2696884
-0,274467
-0,1857323
-0,008227926
-0,001900779
0,2277828
-0,04094943
-0,06281723
-0,1673929
-0,2830538
-0,04221696
0,1394227
0,05135837
0,1792062
-0,2052784
-0,1242591
0,1593437
-0,1798366
-0,1789141
-0,21681
-0,0364154
-0,1491709
-0,2472453
0,003904076
