0,26
0,16
0,15
0,26
0,22
0,07
0,1
0,1000035
0,1200035
0,02000453
0,1600045
-0,2499955
0,2100035
0,1200035
0,1800035
0,1800035
0,04000348
0,24
0,23
0,2
0,25
-0,01000001
0,09999999
-0,03000001
0,1200001
0,1000036
-0,1699964
-0,1399964
-0,1599964
0,2900035
-0,2899965
0,0300035
-0,1399965
0,1200034
-0,2699966
0,009999896
0,009999896
-0,230079
-0,2600789
-0,2600789
0,109921
-0,03007888
-0,2100789
-0,02007888
0,03992113
-0,08007886
0,02992112
0,0799212
0,0999212
-0,2600787
0,2499216
0,2499251
-0,2800749
-0,04007487
0,08992514
-0,03007487
-0,239996
-0,119996
-0,159996
-0,1799961
-0,06999958
-0,06999958
-0,0399996
0,1300004
4,287517E-08
-0,17
0,19
-0,22
0,09
-0,14
-0,14
-0,04
0,19
0,19
-0,21
-0,03
-0,11
-0,19
0,22
-0,11
-0,23
0,05
0,06
-0,21
-0,27
-0,24
0,01000002
0,2
-0,28
0,06000001
-0,05999998
-0,17
0,22
0,22
0,11
-0,13
-0,29
-0,04
0,28
-0,09
0,03000005
-0,05999995
0,29
-0,06999998
0,1799212
-0,0100788
-0,2500753
-0,1800753
-0,1300744
-0,1800744
-0,2300744
0,2499257
-0,05007429
0,2399247
-0,2499964
0,1700035
0,1700035
-0,1399965
0,09000348
-0,07000001
0,11
0,29
-0,25
-0,2799999
0,2200036
-0,2799965
0,0300036
0,2600035
-0,2199964
0,2100036
-0,03999651
0,2300035
-0,1700754
-7,53773E-05
0,1599246
0,1199246
0,04992456
-0,180079
-0,09007898
0,03992102
-0,3000789
-0,120079
0,02992112
0,1999211
-0,02007888
-0,01007886
0,1799212
0,2799247
0,169925
0,2299251
-7,492231E-05
0,1399251
0,1599251
0,03992508
0,09992498
0,02992498
-0,120075
0,2600038
0,0100039
0,1500039
0,2500038
-0,2099962
-0,2599997
-0,04999959
0,1600004
-0,1599996
0,1200004
0,2500004
-0,23
-0,07999996
-0,18
0,04000003
0,24
-0,25
-0,07999996
-0,07
-0,04
-0,16
0,04
-0,07
-0,16
0,05
-0,21
-0,15
-0,09999998
0,11
-0,24
0,08000002
0,2
-0,18
-0,05999998
0,08000002
0,11
0,06
0,08
0,21
-0,17
-0,23
-0,26
-0,17
0,16
0,22
0,2
-0,05007885
0,09992123
0,2599247
0,1899247
0,09992569
-0,1900744
-0,1300744
-0,2300745
-0,2700744
-0,08007442
-0,2200744
-7,537201E-05
-0,09999654
0,2900034
0,1900034
-0,2599967
-0,2599966
-0,22
-0,27
-0,2599965
0,2500035
0,2800035
0,0300036
0,2200036
-0,1199965
-0,0299965
0,009924623
-0,2100754
-0,1200754
-0,2000754
-0,1000754
0,05992462
-0,0900754
0,1499246
0,1299245
0,03992455
-0,06007897
0,209921
-0,05007902
-0,03007903
0,02992107
-0,2600788
-0,1000753
-0,1400749
0,02992508
-0,2500749
-0,1200749
0,2199251
-0,06007493
-0,280075
0,289925
-0,250075
0,129925
0,179925
0,249925
-0,0299961
-0,2299961
-0,2699962
0,0100039
-0,1699962
0,1000038
-0,2299997
0,1900004
0,2300004
-0,2899996
0,0100004
-0,2099996
0,05000003
-0,15
-0,15
0,1
-0,17
0,12
0,06000003
0,01000003
0,2
0,07000006
-0,13
-0,1199999
-0,18
-0,2099999
0,08000006
0,14
-0,14
-0,2
-0,16
0,23
0,03000002
0,2
-0,14
-0,02999998
-0,09
-0,11
-0,18
0,17
-0,05
-0,15
-0,03999994
-0,16
-0,2800788
0,2599213
0,1199247
0,05992475
-0,2100753
-0,0800744
0,1599256
-0,07007443
-0,2400744
-0,1400744
-0,2600744
0,1899256
0,1899246
0,1399246
-0,1200754
-0,2599966
-0,2899967
-0,06999664
0,02000352
0,1300036
0,1600036
0,08000357
0,0500036
0,1500036
0,2900034
0,1700035
-0,1200754
0,2399246
-7,537233E-05
0,1799246
-0,2400754
0,03992463
-0,1900754
-0,2700754
-0,1400754
-0,1400754
-0,04007544
-0,2800754
0,04992103
0,239921
-0,06007902
0,2099211
0,1599251
-0,1300749
0,1499251
-0,03007492
0,06992509
0,06992509
-0,290075
-0,230075
0,149925
-0,280075
0,129925
0,129925
-0,03007503
-0,06007499
-0,09007499
0,2700039
0,06000388
-0,08999612
-0,2699962
0,2200038
0,2300038
-0,1199997
-0,1999996
-0,009999595
0,08000042
0,1600004
-0,0299996
-0,28
0,08000006
0,28
0,17
0,08000006
-0,1199999
0,25
0,21
-0,1199999
0,29
0,01000005
-0,2
0,1100001
0,22
-0,07999994
-0,28
-0,26
0,21
-0,02999995
0,05000005
0,22
0,25
-0,01999998
-0,05
-0,16
0,21
0,02
0,28
-0,02
-0,24
-0,15
0,1899246
0,1999247
-0,2100754
0,2799246
-0,01007536
0,1699256
-0,1600744
-0,2500744
-0,06007438
0,009925607
0,01992561
-0,2800744
0,2799256
-0,2500754
-0,2000754
-0,08999653
0,2900033
0,01000338
-0,1499966
-0,2399964
0,08000357
-0,1999964
-0,1899964
0,04000349
-0,2299965
-0,2099965
0,01992462
0,02992463
0,1599246
0,1599246
0,2699246
-0,07007539
-0,1900754
0,1299246
0,1199246
-0,1000754
0,01992455
0,2399245
0,2199245
-0,150079
0,189921
0,159925
-0,270075
-0,2700749
-0,1000749
0,2199251
-7,493575E-05
-0,100075
-0,270075
-0,01007504
0,02992497
-0,04007503
-0,180075
-0,300075
0,06992498
0,07992498
0,08992502
0,04000388
0,2100039
-0,09999612
-0,1599961
0,1100038
-0,1199962
0,08000382
0,04000031
-0,2099996
0,2000004
-0,1599996
-0,07999956
0,2000004
0,1900004
-0,2499996
0,08000006
0,29
-0,14
0,22
-0,23
-0,23
-0,16
-0,159999
0,09000103
-0,179999
1,047282E-06
-0,13
-0,17
5,862427E-08
-0,2
-0,2
-0,2399999
-0,27
0,1000001
0,27
-0,28
0,02
-0,29
-0,22
-0,03
-0,06
-0,01000003
-0,2000754
-0,2900753
-0,1500754
0,2799246
-0,1700754
0,08992463
-0,02007437
0,1799256
-0,1800744
0,1399256
0,1499256
0,009925626
0,01992563
-0,1100744
0,06992462
0,0999246
-0,2800754
-0,1899965
-0,2999967
-0,05999656
-0,2599966
0,2800035
0,1000036
-0,2199965
-0,1199965
-0,2100754
0,2199246
-0,2800754
-0,2400754
0,2799246
-0,2200754
-0,06007537
0,1199246
0,06992461
-0,2700754
-0,1800754
-0,06007537
-0,1600754
-0,1400755
0,0799245
0,1499245
0,119925
0,269925
-0,04007502
-0,100075
0,01992508
-0,2200749
0,06992498
-0,05007503
0,209925
0,289925
0,269925
-0,03007502
-0,300075
-0,05007502
-0,180075
-0,090075
-0,230075
0,08992504
-0,2699962
0,1700039
-0,04999611
0,1100039
-0,1599962
0,05000383
-0,08999968
0,1900003
0,2400004
-0,1499996
-0,05999959
-0,1399996
0,1800004
0,2400004
-0,07999956
0,09000006
-0,08999994
-0,29
-0,17
0,17
