0,16
-0,0293353
-0,1196057
-0,06974182
0,01025803
0,2206612
0,1007434
0,1317473
-0,1474935
0,1826167
0,112617
-0,04729188
0,2028859
0,1523886
0,272388
0,2419821
0,2209861
0,2306257
0,2005309
-0,02967847
-0,2096793
-0,2699569
-0,2599569
-0,02995695
-0,2700118
-0,1995309
0,2104692
0,1304659
0,08068866
-0,0288601
0,2711135
-0,2088863
-0,1078569
-0,1078592
-0,1478595
-0,2089067
-0,1689068
-0,07890664
0,1110933
0,2510921
-0,03002395
0,1300022
0,1600009
0,03999506
0,0500026
-0,1799973
-0,08999736
-0,01999523
-0,1499951
-0,0999952
-0,2373542
-0,1268745
0,1731422
-0,1563631
0,06366066
0,1336568
-0,06634184
0,2138835
-0,1060704
-0,09629504
-0,2994163
0,2605848
-0,2594312
0,1802948
0,2002946
0,01027638
-0,2398171
-6,569698E-05
-6,569853E-05
0,1798955
0,1098939
-0,0001127187
-0,1900194
0,2499801
0,2899607
-0,04003966
-0,1400395
-0,01003966
0,2099605
0,1999855
0,1899855
-0,0700146
-0,03001465
-0,1300143
-0,09001427
0,09998515
-0,08001578
-0,2600025
0,1299975
0,01995964
0,1495161
-0,09050061
-0,2805349
-0,09278733
0,2366549
-0,003318036
0,07887547
0,2789083
0,1299999
-0,27
-0,2393352
0,2003943
0,2802586
-0,02933717
0,09073963
0,05165718
-0,2378984
0,2126895
-0,1573894
-0,2070633
-0,03704861
0,2329347
0,2919411
-0,007915717
0,01223537
0,07258634
-0,01781805
0,1621997
-0,03882051
-0,1993866
-0,2193891
-0,2896989
0,1700229
0,2700251
-0,2795025
-0,1095605
-0,01824816
0,2020229
-0,2979988
-0,007697524
0,1823243
-0,1176627
0,162337
0,1725422
0,1425985
0,2825982
-0,05738004
-0,2954389
0,08456215
0,1641881
0,03418621
0,004150824
0,1927571
0,03262337
-0,2473749
0,2226533
-0,07734671
0,03313487
0,2034705
-0,1365111
-0,2765141
0,2137086
0,01373092
0,02373084
0,2439987
-0,2556306
-0,2655319
-0,2956325
-0,0556337
-0,1056338
-0,2356288
-0,1457953
0,2134995
0,153501
-0,087143
-0,2198062
-0,2298059
-0,189818
0,1401593
0,02015941
-0,1800883
-0,0300883
-0,2200883
0,09990603
0,06999748
0,07998023
-0,1900205
-0,1700401
0,2199599
-0,2000407
0,2699845
0,2499849
-0,300015
0,1299849
-0,03021022
0,2597902
0,1597895
-0,1702489
0,2197395
0,08950214
0,2494791
-0,07278676
0,0472126
-0,1239716
0,08602839
-0,1241866
0,08628535
-0,273714
-0,1932953
0,27
0,1403943
-0,1997416
0,1806613
-0,1286246
-0,2583428
0,04210729
0,1327818
0,2125618
0,2525379
-0,1374243
0,2228
0,1919071
-0,218079
-0,1580942
-0,07794854
-0,1879022
-0,1484159
-0,2278005
-0,117778
-0,04882289
-0,08948234
0,2306118
-0,1091393
-0,2585802
0,06171888
0,1820856
0,2220187
0,1929535
-0,2966361
-0,1166312
0,2835984
-0,2262685
-0,2762689
0,2537325
-0,04626658
0,1663738
-0,2335906
0,1264049
0,09640418
0,2254336
-0,1647812
0,2548541
-0,1157963
0,06291307
0,1627888
-0,2366685
-0,1465372
-0,08653703
0,2634647
-0,02628979
-0,2759955
0,01400564
0,1542774
0,1643832
0,05503755
0,2150366
0,2150354
0,1450354
0,1051181
-0,1448843
0,1251155
0,2361251
0,2061237
0,06606755
-0,124741
0,1449734
0,1645944
-0,1661942
0,1938038
0,05015578
-0,249844
0,02011333
-0,02009253
-0,05009279
-0,1800951
-0,05000206
0,04999793
0,1199962
-0,130004
-2,458664E-05
0,02997544
-2,45966E-05
0,2299755
0,02980917
-0,1401907
-0,04238368
-0,08243878
-0,1524535
-0,1128996
0,0270641
0,2470684
-0,0829398
-0,2942254
-0,06422559
-0,2042252
-0,1142256
-0,2541857
0,1062727
-0,1237146
-0,2932952
-0,1096055
-0,2893371
0,02141775
-0,09812389
-0,07763444
-0,007013388
-0,267112
-0,1073327
0,04378435
-0,1972463
-0,1372516
-0,2169977
-0,03699794
-0,1968636
0,1126926
-0,1873495
-0,2973381
-0,1278169
-0,09824232
0,2021962
-0,07882462
0,01099837
0,2420087
-0,1480034
0,09208488
0,133144
0,01342185
-0,2664273
-0,1563348
0,2236673
-0,09626473
0,2337347
-0,05362363
-0,1436244
-0,1936243
0,01637623
0,2863742
0,02639478
-0,1935936
0,1664137
-0,06446255
-0,2747745
0,1148548
-0,2057357
-0,1265269
0,1736445
0,2536173
0,21367
0,1240506
0,2939837
-0,11597
0,1747866
-0,08456063
-0,0245579
0,09553271
0,185532
-0,2244688
-0,1234528
0,1065457
0,09653086
0,2865293
0,2965293
-0,2434706
0,1161234
0,196125
-0,064781
0,1449409
-0,1954569
-0,2961304
-0,2062236
-0,1672306
-0,01987188
-0,2398881
0,03011206
-0,03008997
-0,1100957
0,1899976
0,1499656
0,2699641
0,2199639
0,1699639
0,0877729
-0,1024404
-0,1524157
0,03758423
0,01758421
0,007507262
0,2570641
0,05701329
-0,08313039
-0,07416397
0,09575884
0,2057599
0,005774087
0,1757748
-0,0742256
0,2658138
-0,3037265
-0,1137147
0,2363074
-0,2698659
0,1514203
0,2119822
0,03245302
0,1531004
0,2028974
0,103082
0,1728815
0,2938911
-0,1071401
0,2827305
-0,07728294
-0,107014
0,1825537
0,2125574
-0,1173076
0,09273177
0,1928312
-0,2282198
-0,1382201
0,2122017
0,1713992
0,0421999
0,08288226
0,1531488
0,02314878
0,06373052
0,05367376
0,1537093
-0,2562909
-0,07628974
0,1963757
-0,04362363
-0,2636248
0,1963757
-0,273625
0,1863755
0,1763751
-0,003613445
0,1364212
0,216422
0,1355378
0,2752296
-0,1345854
-0,06652326
-0,2863557
-0,08635672
-0,2657953
0,09420937
-0,005592665
0,1453054
-0,21456
0,225441
-0,2744688
-0,2744688
-0,134468
-0,1944632
-0,1634797
0,1765201
-0,1634799
-0,1534886
-0,2434886
-0,2734971
0,2564993
0,2664863
-0,2141056
0,2649143
-0,1350856
0,2845438
0,1945199
-0,007267036
0,2127371
-0,1099038
-0,06992012
-0,05992034
-0,2301254
0,1898686
-0,1300382
-0,1600397
0,1377739
-0,1922268
0,02758094
0,2475794
-0,1524206
-0,1124301
-0,1624915
0,2573723
-0,07312115
-0,3031291
0,0268674
0,2055825
0,04577538
-0,3042226
-0,1442223
-0,01420919
0,1557748
0,1058129
-0,293727
-0,1137152
-0,1636926
-0,258853
-0,2586817
-0,2576089
0,2029585
0,2932662
0,2232666
0,1840944
-0,005911367
0,07389162
0,2528562
-0,03717684
0,2328242
0,2828384
-0,2774597
-0,2774466
0,1125294
-0,1973335
0,1727033
0,05282608
0,1227899
-0,1875291
0,0338374
-0,1470269
-0,04646448
0,2835333
0,2435133
0,2138518
-0,2662268
0,2337083
0,08370961
-0,03364934
0,1863504
0,276375
-0,293625
0,1063761
-0,2336239
-0,01362296
-0,2436164
-0,143609
-0,02359062
-0,04357726
-0,02350233
0,1564107
-0,2442129
-0,2245854
0,2737696
0,07425209
0,2746554
-0,1645884
0,1852085
0,05541698
0,2354171
-0,04455583
0,07553486
-0,2734831
0,006523261
0,196522
0,09652255
0,2165212
-0,2434788
-0,2834807
0,1565104
0,05648994
0,2864563
-0,01356932
0,07643134
0,265488
0,284883
-0,07511632
0,2645128
-0,1756022
-0,2472658
0,0127379
-0,2199032
-0,1399456
0,1398753
0,1798697
-0,2001271
-0,1200202
-0,3022134
-0,1324227
0,2275788
0,1875804
-0,2524337
-0,272472
0,02739098
-0,07268443
-0,1031309
0,2668688
-0,214418
-0,1344175
0,1857766
-0,1742234
-0,2142228
-0,05422309
0,09579086
0,2158445
0,1562889
0,05628474
-0,01366759
-0,2887584
0,08212359
0,04225679
-0,1273854
0,05428981
0,004277071
-0,08576498
-0,1259154
-0,09612215
-0,1171543
0,1228237
0,08282366
-0,08761907
0,2022896
0,1825161
-0,2274711
0,2525274
-0,007334388
0,2528581
0,2526429
-0,1565849
0,06383733
-0,2970202
-0,1663741
0,09362639
-0,06619033
0,2138516
-0,07614787
0,123774
0,05635065
0,21635
-0,2836502
0,03635108
0,1863755
0,2963756
0,08637676
-0,1036084
0,0263927
-0,003590459
0,02643128
-0,1835143
-0,2334972
0,2965007
0,09643095
-0,0242011
0,0853693
-0,02523371
-0,07523679
-0,08458564
-0,1145822
0,1554171
-0,07348157
0,2165171
0,1165178
-0,1434829
-0,04347698
0,08652279
-0,08347782
0,08652163
-0,1734792
0,08652163
0,2965052
0,04649907
0,1564577
-0,0335666
0,1164313
-0,2440492
0,02538217
0,2148832
-0,1950445
0,1845673
-0,0761778
-0,2971879
-0,07718449
0,1401458
-0,2198542
0,05996404
-0,09222861
0,1577708
-0,3021359
0,2476717
-0,01233105
-0,3023835
-0,06239975
0,1972991
-0,02279768
-0,2131104
0,2168878
0,02560197
0,02560151
0,2855838
0,2657774
0,2357775
-0,1342228
0,2357772
-0,1941704
0,006301038
-0,1636984
-0,1835436
0,1564868
0,03214075
0,2522975
0,003008733
-0,1861204
0,003625308
-0,07639112
-0,07639123
-0,01644377
0,2730011
-0,2375593
0,18244
-0,1271819
0,05246861
0,07247319
-0,1377386
-0,2074677
0,2825275
-0,1974726
0,2525287
0,282858
0,01408633
-0,1665714
0,2932018
-0,1263519
-0,1961758
0,2038654
-0,01613383
0,1338654
-0,01349367
0,02640773
0,06612786
-0,07387206
-0,2136496
0,2964015
-0,03358966
-0,2935837
0,286417
0,1964344
0,2364084
-0,02353115
-0,2335089
0,1164898
0,2465086
-0,03347779
0,1564323
0,1264285
-0,07421893
-0,1345783
-0,2945822
0,1464276
-0,1634814
-0,08348116
-0,1134817
-0,1561234
-0,1561507
-0,09616647
0,2538319
-0,1635496
-0,2835501
0,09647282
0,2464386
0,0864394
-0,2935621
-0,04355161
0,006413796
-0,04358731
-0,2135333
0,05598731
-0,1945802
-0,1350858
-0,1954328
-0,2054571
-0,1361858
-0,02719634
0,2128107
0,1979345
-0,1222708
0,01774879
0,01841351
-0,03177877
-0,02170127
-0,1817394
0,1182569
0,1279566
-0,1224977
-0,1523944
-0,2723708
0,2362636
0,1462674
-0,2437326
-0,2635376
0,1464413
0,176442
-0,1735432
0,02693907
-0,03306088
0,0969657
-0,0128701
0,2565031
-0,1122094
0,03223913
0,1628959
-0,2459835
0,1440165
0,04401433
-0,2562551
-0,2564049
0,2031519
-0,07684804
-0,05699152
-0,2786047
-0,06964941
0,1009671
0,031503
-0,1884791
0,1121723
0,2521953
-0,127791
-0,2375137
-0,1575172
-0,07714684
-0,1565793
0,2033862
-0,2565928
-0,1865704
-0,04657089
-0,09613404
-0,2761372
0,2458011
-0,06424434
-0,2041543
0,1857876
0,06614786
-0,173866
0,2363856
0,125371
-0,2346124
0,2863969
-0,203437
-0,1534357
-0,1934799
-0,1761208
0,01387212
-0,09612485
-0,2561142
0,1137646
-0,2562375
-0,1562433
-0,2762449
0,2138409
0,0238491
-0,06615345
-0,06617013
0,1133595
0,2731345
-0,1068856
0,2528299
-0,2871681
0,02329571
-0,2164834
0,1336626
-0,2763807
0,2636437
0,2962585
-0,1437087
-0,1635339
0,1665368
-0,01393602
0,09565965
-0,005004262
0,04466254
0,2745643
-0,2254582
0,2116238
-0,2593829
-0,2087607
0,1312393
-0,001613516
0,28822
-0,00178068
-0,1017956
-0,2417423
-0,3020416
-0,2723802
0,2075973
0,157595
-0,05370587
0,2462403
-0,153759
0,03643378
0,1564623
-0,2535605
-0,0435621
-0,3031012
0,007071586
-0,2227489
-0,1427392
0,007168288
-0,2515446
0,1999834
0,2524192
0,06381294
0,04401913
0,03401912
-0,1359862
0,05400108
-0,1464035
0,02319204
0,0722593
0,1816356
0,05089571
-0,04942622
-0,290054
-0,289862
0,1811594
0,07185928
-0,277714
0,2222986
-0,2275212
-0,007520597
0,1826134
0,2138466
-0,1667132
-0,2465922
0,1334296
-0,006569649
0,003514012
-0,226497
-0,09407455
0,2549186
0,2243605
-0,1856965
-0,05597305
-0,2159916
0,05469924
0,1447149
0,01489823
-0,03507785
0,1749232
-0,133673
0,006596762
0,2339604
-0,1261335
-0,03612999
0,2938671
-0,09620998
-0,2562376
-0,05624226
-0,186253
0,2438146
-0,2366582
-0,05665907
-0,06698015
0,06301906
-0,2772048
-0,2671336
-0,06713433
-0,007359596
0,202751
0,172977
-0,2570232
-0,2263777
-0,1863558
0,1262523
0,2563229
-0,05369914
-0,2836608
0,2265349
-0,03434337
-0,2647153
-0,2449927
0,05245157
-0,2476451
0,2122756
0,2823007
0,2512901
0,03122179
0,1583752
-0,2417965
-0,08181095
-0,06181278
-0,251923
0,2479406
-0,05239709
0,1865634
-0,02369494
0,1663051
0,1763011
-0,2435723
0,00642686
-0,09354771
-0,2935423
0,05650933
0,2869588
-0,1928563
-0,08285654
0,1106334
0,05064706
0,01064745
0,05064793
-0,1067138
-0,1860727
0,2840307
-0,2159709
0,1840016
0,01400125
-0,1064039
0,02232048
0,07169241
-0,2290195
0,0008757331
0,07067011
-0,07012027
-0,03008247
-0,0792089
0,2816314
-0,1879359
0,1521832
0,2322652
-0,02752091
0,06248082
-0,1761508
0,1631644
0,2432315
0,1234118
-0,2669542
0,2920589
-0,2455256
0,0945541
0,06444722
-0,1564891
0,2830034
-0,1570577
0,01274761
-0,2673253
-0,1669012
-0,2261259
0,1739188
0,07161991
-0,1276234
-0,2063146
-0,1462449
-0,1862436
0,2938673
-0,2861481
0,1338517
0,08377544
-0,2162507
0,07382108
-0,1669963
-0,1969992
0,2529984
0,1227817
-0,2572202
0,2824978
-0,2375654
-0,04789041
-0,2585452
-0,04854316
0,1519931
0,02232358
-0,1677656
0,2224867
-0,2870487
0,2226538
0,01529706
-0,07370219
0,2263296
-0,06632896
-0,2065804
0,2030942
-0,06752458
-0,216889
0,05301809
-0,1277202
-0,09872866
-0,2987522
0,1610554
0,2181763
0,2781881
-0,06201952
0,1978309
-0,03241346
-0,04345869
-0,0537127
-0,1137141
-0,1537151
-0,2035217
0,01648072
0,2664822
0,1664279
-0,2735133
-0,08300877
0,2171626
0,1471526
0,248439
-0,07936656
-0,1993665
-0,2393523
-0,009351576
-0,08771597
0,1635196
0,1539235
-0,01608807
-0,07598097
0,1635956
0,1624641
-0,2281567
0,1611622
0,08102161
-0,2491208
0,07983042
-0,1909989
-0,04114423
-0,1004157
0,1120952
0,1618102
-0,03791935
0,06218781
0,03248522
-0,1474321
-0,1765051
-0,1068117
-0,03675146
-0,08708116
0,1720383
-0,2881629
-0,1355162
0,1934536
-0,07661209
0,2728996
0,2027826
0,1026468
-0,07734606
0,07263041
0,08263192
-0,2594539
0,2911546
-0,2683861
0,08172508
0,02265523
-0,2163158
-0,05629338
0,2437407
0,2136475
-0,2161474
0,2137605
0,2538356
0,01334074
-0,2669965
-0,2070012
0,2627759
0,04241275
0,02248277
-0,1579866
-0,2088578
-0,0389502
-0,1090404
-0,2390408
0,05149924
0,1509944
-0,008807536
-0,1284752
-0,0684697
0,101921
-0,1480862
0,2804722
0,1841189
0,1941541
0,1138858
0,07376253
0,1731405
-0,0668803
0,2731121
-0,2870686
-0,2277195
0,1710341
-0,04896396
0,03804439
-0,1820145
0,2478311
-0,2425092
0,1375816
0,1462881
-0,1837113
-0,2937141
-0,1435216
-0,2335215
-0,2235048
-0,03350475
-0,1933021
0,1470616
0,217214
-0,02285096
0,2174294
-0,2693655
0,2006333
-0,2993664
-0,1693523
0,06068053
-0,1978182
-0,2777177
-0,2464969
0,203503
-0,03649589
-0,07762455
0,03234771
0,06185866
0,01130972
-0,2292065
-0,08920828
-0,3003546
0,1396071
0,2287915
0,08887268
0,09172249
0,1422701
0,02216599
-0,1978136
0,09244807
0,2825679
0,20257
0,1026329
-0,07728945
-0,007196466
0,2114034
0,2414143
0,2430596
-0,2470612
0,2726399
-0,1372158
0,1727371
-0,1773748
0,2826249
-0,2773729
0,2227089
-0,2994504
0,240762
-0,1087559
0,2016124
-0,02828086
0,1036703
0,05367767
-0,2862604
-0,2363534
-0,186166
-0,2962268
0,2837869
0,19328
-0,1669977
-0,1175893
-0,1176096
0,1919845
0,04207797
0,07125404
-0,1089661
-0,0790571
0,1309588
-0,09903941
0,04095712
-0,02954657
0,08119621
0,01155142
0,03155159
0,1997301
0,0397685
0,1804129
0,1615105
0,2122056
0,1639657
0,08378457
0,1931448
-0,1668447
-0,09685444
-0,1872306
-0,117882
-0,1589324
0,08088461
-0,1520143
-0,1222136
0,2078081
0,25749
-0,2537109
0,2062886
0,08648054
0,266481
0,2664801
0,06647796
-0,1035072
0,1166961
-0,002736365
-0,1328064
0,03746518
0,1374015
-0,08156234
0,1906538
-0,2093461
-0,2793663
-0,1993523
0,01001581
-0,07809792
-0,1578165
-0,22773
-0,2776244
0,05237386
-0,01763251
-0,2479145
-0,008830548
-0,06903968
-0,1100572
-0,260216
0,1297858
-0,03033978
-0,2909651
0,1286565
0,009581765
0,0212854
0,09235536
0,2421637
0,2321697
0,06245145
-0,1974824
-0,03739802
-0,217621
-0,1376118
-0,0849477
-0,1470816
-0,01702299
0,2728527
-0,08768661
-0,2177083
-0,1772462
-0,01729672
0,142625
0,2627037
0,07006696
0,1900688
-0,2694822
-0,1494751
-0,1987552
0,2217032
-0,01733871
-0,1563304
-0,2963194
0,08353023
0,1637759
0,1937738
0,02329339
-0,28674
0,2130358
-0,1376086
-0,008015784
-0,2287731
-0,1287494
0,2412368
-0,1890593
0,1809417
0,2799481
0,159971
-0,160029
-0,1695471
0,06839622
0,01908154
-0,2906412
-0,2002556
0,2097982
-0,1495336
0,1311953
-0,2477632
-0,2382397
0,1240638
-0,006545922
-0,05684597
0,1331443
-0,2871428
-0,2177891
0,2610962
-0,04931815
0,0004533834
-0,01219133
0,01745968
0,1272068
-0,03373209
-0,2437125
-0,2635183
0,08648025
-0,2535206
-0,2035214
0,1865169
0,1368465
0,1771697
0,1974321
-0,1425247
-0,2914924
0,2706264
-0,1593482
0,2606542
-0,1693656
0,189969
0,1600156
0,01174144
-0,2481115
-0,03773855
0,2522604
-0,2177394
0,171976
-0,2481893
-0,06008708
-0,1400375
0,1599413
-0,1503123
-0,08018818
-0,02020312
-0,1308286
0,1189355
-0,001073888
-0,1987146
-0,04876061
0,2619134
0,002190307
0,1624763
-0,2574948
0,2425246
-0,08791441
-0,1280276
0,2149071
-0,1770836
-0,07702266
0,1623517
0,1623353
-0,1776689
0,1227831
0,05278327
0,1327803
0,2727038
-0,03993502
-0,1399333
0,01054844
0,2705124
-0,1287553
0,04170409
0,1117317
0,2426432
-0,2663781
-0,006377321
-0,03622507
-0,07670678
0,2932722
-0,1069373
-0,02733818
-0,2586721
0,001225533
-0,1287987
-0,1188132
-0,2999772
-0,03006854
-0,1900668
-0,2500348
0,06999401
-0,1399991
0,04003687
0,1183237
0,07905565
-0,0008720344
0,02977259
0,02046421
0,160468
0,1405518
-0,107758
-0,1477599
-0,1659775
0,08384687
-0,01682431
0,09295852
0,2629503
-0,2477908
-0,1982054
0,2006641
0,2106639
0,197801
-0,01276607
-0,1744608
-0,2743923
-0,1242039
0,1057968
0,115796
-0,05418706
-0,1441375
0,1261754
-0,003892698
-0,1632378
-0,2032142
0,2378173
0,09784203
0,1200349
0,2199653
-0,2700338
-0,07001213
-0,01003125
0,2600157
0,09089858
0,07173456
0,09188888
-0,2680206
-0,1680207
-0,03818156
-0,2801274
0,0699655
-0,0800366
0,2399415
-0,1402965
-0,09029832
-0,1702991
0,1702017
0,1691716
-0,09101134
0,09071407
-0,1091052
0,1923568
0,2126127
-0,2275386
-0,007495658
-0,2978889
0,1814185
-0,28819
-0,2654229
0,1428742
0,1728209
0,2623676
-0,2576617
-0,2776693
0,1623385
-0,08719607
0,2527804
-0,1998578
0,2100646
0,03006417
0,2900659
-0,259932
-0,1587519
0,09133635
0,1716857
0,2419328
0,1836004
-0,1563981
0,2335066
0,263752
-0,2369519
0,2327115
-0,08730112
-0,1779799
0,1319075
0,04125611
0,07000475
0,1899646
-0,2000344
0,06996569
0,2099858
-0,2799301
-0,2021434
0,1178388
-0,1616764
0,1090695
-0,1208724
0,2204369
0,0004644612
0,2904664
-0,1194433
0,06124179
0,252265
0,1744269
0,1038462
-0,1465985
0,04287976
-0,1871275
-0,1075599
0,05163504
-0,1794168
0,03966399
-0,2230895
-0,2435073
0,06546041
0,2257318
0,04579564
0,2057964
-0,1242049
-0,1840117
0,1261961
-0,2438058
-0,3031918
-0,1621845
0,1178172
0,2678179
0,2278423
0,01003462
-0,05996102
-0,2400347
0,04996596
0,2499706
0,1400162
0,2309842
0,08089057
0,001734833
0,2717342
0,03173445
0,01990623
-0,02003057
0,28997
-0,04003949
-0,01004168
0,03995718
-0,06029684
-0,1402965
0,2400913
-0,2608315
-0,2508319
-0,0889646
-0,2391037
-0,03863093
0,04235912
-0,1273734
-0,137456
-0,1778995
0,05164129
0,114452
-0,2464576
0,1234625
-0,08739969
-0,2776707
0,1623635
-0,167669
-0,2976423
-0,1376407
0,202782
-0,1598578
-0,01985811
-0,2399361
0,2500657
-0,289932
-0,1194937
0,2013188
-0,1783732
-0,1383441
0,06257232
-0,03639804
0,1935058
-0,0462457
-0,2669516
0,1927116
-0,03782142
-0,2680862
0,2919066
-0,2197674
-0,08988084
-0,04003447
0,05996553
-0,04222745
0,2378699
-0,1421302
-0,03214472
0,1878391
-0,2316761
0,2583365
0,08956986
-0,1398408
0,04044184
-0,2195328
-0,04943785
0,09121196
0,05216664
0,2817287
-0,04610344
-0,2567703
-0,2171003
0,1427366
-0,2475986
0,2909947
0,04968688
-0,2103204
0,2091306
0,08545678
0,08548248
0,005654453
0,05572254
0,1279898
-0,1740435
0,2061972
0,2361953
-0,06365848
0,0668155
-0,2921841
-0,1921826
0,08781697
0,02784189
-0,0199651
0,1200358
-0,1499571
0,06996611
-0,1100327
0,2200162
0,1010102
0,2909708
-0,06906708
-0,1590678
-0,03005135
0,06999471
0,2499699
-0,3000369
0,06997318
-0,0900289
0,06997128
0,1997174
0,1497026
-0,05989351
0,1701989
-0,2108363
0,06057028
-0,1089219
0,2614082
-0,2676205
0,1322147
-0,1574709
-0,2874558
-0,2883699
0,03445164
0,1634827
0,1631191
0,002600627
0,09230794
-0,287675
0,1923385
-0,07764054
-0,1476407
-0,1276624
-0,1898578
0,100142
-0,1399357
-0,1399336
-0,2099577
-0,249484
-0,1287969
0,2016392
-0,1383339
-0,2674027
-0,2963677
-0,186369
-0,0362136
-0,1569189
0,1630782
-0,1077953
-0,2380882
0,2619067
0,1002314
-0,1398809
-0,2122272
-0,04222713
0,2777673
-0,08215641
0,09786956
0,09782274
0,2078378
-0,0616641
-0,09099877
0,04951219
0,009792288
-0,1495588
0,05046885
-0,01952817
-0,1687872
-0,2288416
0,2317294
-0,1063097
-0,1967709
0,2127125
0,1518678
0,221738
0,2709927
0,2806973
-0,3003201
-0,08087045
-0,1045432
0,005481869
0,1356552
-0,1020577
0,2460809
0,2261894
0,1062004
0,286197
-0,2332025
0,1478436
0,1078318
0,2278174
0,0578168
-0,0199903
-0,1699648
0,2300361
-0,009961089
0,09996139
0,009999296
0,1499858
0,06099681
0,2809966
-0,2890034
0,07998687
-0,0500131
0,1599631
0,1499629
0,1899611
-2,698041E-05
-0,1400268
-0,02002886
0,2899713
-0,09029763
-0,1298929
-0,1098936
-0,1108316
0,100567
-0,288587
0,1013174
0,08241827
0,03221547
0,0525082
-0,09745532
-0,01792443
-0,04554708
-0,2963572
0,1231429
0,1122361
0,07231546
0,2223037
-0,06767321
-0,1376407
-0,04028141
-0,1503034
0,1601407
-0,07985847
0,0001422445
-0,24995
0,2400349
-0,2194852
-0,2289339
0,2216529
-0,01832452
0,2125995
-0,1363885
0,1236317
0,02374415
-0,1166964
-0,2069198
0,2422007
-0,1680996
-0,02810672
-0,3020521
0,2179273
-0,1823206
-0,3022328
0,06776608
0,02781819
-0,1721763
-0,05217656
-0,2621621
-0,2721468
-0,1909989
0,07910661
0,2297914
-0,1895606
0,02046935
-0,2396068
0,0111823
0,2711654
0,1917289
0,04104381
-0,236816
0,02191423
0,001845658
0,1118263
-0,2392629
-0,009305121
-0,1902147
0,12913
-0,03454401
-0,06432301
0,01786894
0,1260501
0,08613459
0,2461484
-0,1437986
0,0364581
-0,2732019
0,1578456
0,1378309
0,267818
0,2178172
-0,009990329
-0,2599637
-0,2699637
0,1000361
0,2000395
0,2699992
-0,2600347
-0,2090042
-0,04900314
0,1699872
-0,1900379
-0,2500378
0,07996298
-0,09003828
-0,02003891
-0,08002689
-2,696454E-05
0,2299715
-0,2200285
-0,09029755
-0,009893315
0,2701106
0,09906058
0,0101948
-0,02869633
0,2815943
0,2714092
0,2519807
0,2825005
-0,2674705
0,1420689
-0,1761609
0,2140153
0,1133565
0,07215226
-0,01775807
-0,03769608
-0,2976738
-0,1376153
0,009718636
-0,2302817
0,03969648
-0,2803031
0,06014221
-0,08987547
0,08003414
-0,2999866
0,04066202
0,1816519
-0,1783254
0,02194753
0,222602
0,06363177
0,05353871
-0,06669419
0,01308092
-0,05958731
0,01998549
-0,170017
0,2085985
-0,3020564
-0,2222844
-0,2022339
-0,0821564
-0,2822028
0,277824
-0,1721763
0,2678379
0,128509
0,2890027
0,2491065
-0,0002074745
0,07016238
0,0603916
-0,1595606
0,2527225
0,251173
-0,2677907
-0,1992654
0,1822394
0,2819423
-0,07817136
-0,2281737
0,1608263
0,01068345
0,2093405
0,05933417
-0,1423502
-0,1221301
-0,2519832
-0,2640113
0,2360164
0,1660562
-0,06370755
0,006631179
0,2766685
-0,07228464
0,09771772
0,02773733
-0,0800698
-0,04999024
-0,2699887
0,200036
0,1800362
-0,1399593
-0,2800209
-0,1500166
0,2909959
-0,0990042
-0,0300129
0,05996192
-0,100037
-0,08003827
-0,06003909
0,229961
0,06997311
-0,2900268
-0,07002704
0,2099732
-0,2000286
-0,07986803
0,2601097
0,07906049
0,07954191
0,2506523
-0,2983194
0,1214095
-0,17802
-0,2475071
-0,1374781
0,01206951
-0,1561747
-0,005942417
0,1738007
-0,06774761
0,2520682
0,01208345
-0,1176732
-0,007614915
-0,02027967
0,05971962
0,05969641
