0,1995539
-0,09466133
-0,7179394
0,04172712
-0,578989
-0,2944925
0,3613462
0,07865801
-0,4121813
0,02583358
-0,03077227
0,156682
-0,5739533
-0,08225141
0,1672182
0,1884776
-0,0803839
0,05371506
0,3238552
-0,2210022
-0,4616631
-0,5554217
0,009973171
-0,08695248
-0,2241972
0,5204747
-0,6384822
-0,004791309
0,02404488
0,251145
0,02240379
0,09995966
-0,2656765
0,199362
-0,2741235
0,1536141
-0,2859777
0,6859552
0,7399251
0,4287552
0,0542367
-0,1437701
0,2467979
-0,2307973
0,02060625
-0,4515484
0,2704559
0,1708247
-0,7099376
0,2666439
0,1994209
-0,575125
-0,1793866
-0,330037
-0,170836
-0,2518424
-0,09484992
0,1052763
0,07666633
-0,2653315
0,1706205
-0,2798071
-0,3153689
-0,3915464
0,5496018
0,9780242
0,1000816
-0,06299554
-0,419324
-0,1983117
0,2492958
-0,2967112
-0,386088
0,03194943
-0,04770958
-0,1029017
-0,01581788
-0,7348726
-0,4837529
-0,2822582
-0,180323
0,08262286
-0,4382874
-0,253717
-0,08421558
-0,3378803
-0,1847742
0,4714898
0,05513604
-0,15926
-0,4279567
-0,1072546
-0,1400241
0,1483326
0,247767
0,07822398
-0,1803458
0,1325714
-0,1396731
0,1206063
