0,01005097
-0,259949
0,1400706
-0,1499294
0,180051
0,1400509
0,04007053
-0,1199295
0,2398742
0,1799123
-0,02023333
-0,2702335
-0,0890222
-0,2190328
-0,2890379
0,250962
0,1007978
0,2607947
-0,1892055
0,1007761
0,1008886
0,1708885
-0,1383561
-0,07822957
0,1217704
0,2017704
0,2817703
-0,0482296
0,2002862
-0,009764593
0,2902352
-0,2293142
-0,2093142
0,1893665
-0,2480617
0,02774379
-0,1722555
-0,08225844
0,1271819
-0,04282055
-0,2028359
-0,1828396
0,2764766
-0,1531382
0,1775478
-0,1224432
-0,162444
0,1374444
0,2847359
-0,2952637
0,01396786
0,08396435
-0,1164861
-0,2464859
-0,02648613
0,1235117
0,164956
-0,0806893
0,01930997
0,2693092
0,1594993
-0,2105007
-0,02093852
-0,06093478
0,1791766
-0,1008235
0,2391766
0,009176481
-0,2808234
-0,03082351
0,1091765
-0,1208235
-0,1816546
0,1383454
-0,001654749
-0,02165474
0,1883454
-0,2916156
0,0283843
-0,0616141
0,0483859
-0,1716141
-0,05161844
0,1876774
0,2676775
-0,1023227
0,1676774
-0,2722943
-0,09229431
-0,08238182
0,1577054
0,2092902
0,1892907
0,1592757
0,09969906
-0,3001964
0,1299547
0,04011224
-0,04
-0,02
-0,06994899
0,1188084
0,1188466
0,008836453
-0,1011645
-0,1611645
-0,04116451
0,05015487
0,05015487
-0,2998452
0,2401549
0,1501549
0,1801549
-0,2298454
-0,0900149
0,03054319
0,1305409
0,08054006
-0,02945985
-0,02945985
0,02015359
0,2101597
-0,1998403
0,1011961
0,1111961
0,2013625
-0,01863731
-0,03818987
-0,2577535
-0,002093354
0,1379065
-0,1520935
0,03790661
-0,2520942
-0,3020942
0,2278871
0,007887108
0,2380809
-0,01191916
0,1170933
0,2370932
-0,1829264
-0,02424686
-0,09424662
-0,02479743
-0,3047974
-0,2847975
0,1052009
-0,0640694
-0,2440675
-0,1440667
-0,2536803
-0,2436856
0,2863186
0,2463196
0,01631965
0,01631738
-0,2966943
0,1934537
-0,01644108
0,1435584
0,2835738
-0,004942033
-0,2606018
-0,1506022
0,07856644
-0,2014334
0,1283196
-0,2316767
-0,02167682
-0,2816036
0,1883964
-0,2116021
0,1383979
0,02839784
-0,1116021
-0,07156754
0,1877284
-0,1822717
0,1077283
0,1677283
0,1577283
-0,2822716
0,267641
-0,1623591
0,08764035
-0,2223596
0,04766888
-0,2123311
-0,03157759
-0,1015778
-0,01156236
-0,2614503
0,2885214
0,2685199
0,2393514
0,1093514
-0,07071303
-0,2498852
0,1900637
0,1889345
-0,1211534
0,03884655
0,2488355
-0,2611645
-0,02984515
0,2501549
-0,07984513
-0,04984513
0,05015487
-0,209286
0,130714
0,190714
-0,2192861
0,1205431
0,2805427
0,2605406
0,03306035
0,2015761
0,0615763
0,00118983
0,05119496
0,04119509
0,09119305
-0,2183567
0,02181009
0,1418099
-0,1981901
0,1722468
0,07790603
0,07790603
0,2878906
0,1278871
-0,07211286
0,2078871
-0,0224141
-0,182414
-0,2424166
0,2175834
0,1668969
0,1368969
0,1568773
-0,2031234
0,02687622
-0,133115
0,06688443
0,08688289
0,2456048
-0,1437057
0,286294
0,2762948
-0,2238773
0,02612363
-0,02388226
-0,1238808
-0,1638807
0,1361171
0,2461173
0,1662651
0,006226343
0,1157752
0,1357749
0,04577372
0,1701145
0,2675945
-0,2032364
0,2867778
-0,042175
-0,1421748
-0,1721739
0,1578261
0,1978277
0,0980211
-0,2718676
0,2181324
0,1282397
-0,06172571
-0,3024299
-0,09242997
-0,002429934
0,2275701
0,1875701
0,2277665
0,167679
0,09767891
-0,012293
-0,04229298
-0,162293
-0,2622931
0,06846037
0,1384605
-0,1315243
-0,1214122
-0,09141222
-0,2614122
0,289353
-0,190647
-0,07071147
0,04930203
-0,2307491
0,06895407
-0,1711636
0,07883649
-0,2711645
-0,1711645
-0,2298451
-0,02984515
-0,009845148
0,06015487
0,05015487
0,1907137
0,1307116
