-0,03000049
-0,1500007
-0,1731639
-0,2931637
0,2473228
0,01732274
0,21416
-0,22584
0,10416
0,1234985
0,1434986
0,2734989
-0,2965007
-0,1364974
0,243505
0,2735052
-0,2338185
-0,2838802
-0,2538824
0,02798013
-0,2420237
-0,1620237
0,1879762
0,1386394
-0,03000467
0,1199954
-0,1900045
0,2199961
-0,1900775
-0,220077
-0,200077
0,159923
0,0999229
-0,04007598
0,101762
-0,1668538
-0,2668667
-0,1345427
-0,004541713
0,2154583
0,2462205
0,2962069
0,1261925
0,2262041
-0,08378171
0,1699887
-0,05915492
0,232848
-0,1470099
0,03221925
0,2222225
0,2722592
-0,09378661
-0,0637897
-0,04462909
-0,1748706
-0,04398985
-0,00613595
0,03201129
-0,1680099
-0,08801734
0,2919827
0,272023
0,03201815
0,03000201
0,2800022
-0,1199989
0,0400011
0,07000102
0,110001
0,240001
0,210001
0,02000362
-0,1699965
0,08000359
-0,2399964
0,01000363
0,2700034
-0,07999644
0,1000038
-0,1199962
-0,1299962
0,07000912
0,07279292
-0,1472073
-0,1772062
-0,03720589
-0,1372054
-0,2972047
-0,02720384
0,1828004
0,04433649
0,1243364
-0,1330992
0,005034761
0,251399
-0,2786011
-0,21
-0,12
-0,08
-0,02000079
0,1841606
-0,146501
0,02349857
0,08349936
-0,2965002
-0,05650067
-0,2465005
0,1334995
-0,1165006
0,09349936
-0,02649744
-0,2464973
0,2135004
0,2435031
-0,2764984
-0,09649882
-0,1165599
-0,1378565
-0,1078567
0,01214267
-0,2978623
0,03213713
-0,2179361
0,2234199
-0,1065786
-0,2265784
-0,1515769
0,1284133
0,1316457
-0,2583541
-0,08835444
0,08164556
-0,2983531
-0,1883655
-0,007598474
-0,2975983
-0,2675984
0,283278
-0,1647251
0,1731096
-0,1037293
0,01627003
0,1145376
0,1645411
-0,09544671
-0,02548544
0,203742
-0,08613846
-0,0361258
0,03389307
0,1339061
0,2131052
0,2707788
0,2046599
-0,02534015
-0,155672
-0,2246718
0,1053298
-0,1146739
0,2353236
-0,2046185
-0,06454495
-0,2868242
-0,1586418
-0,1086407
0,1913593
-0,2386382
0,1013586
-0,03865401
-0,2699963
-0,1199957
-0,09999663
-0,2599969
0,0300034
-0,1799967
-0,009991314
0,2227923
-0,07720643
0,02279366
0,2227991
-0,1172006
0,2427991
-0,1372009
-0,1972009
-0,08720057
0,002800775
0,1128014
-0,207199
0,142945
-0,157055
0,2369061
-0,06309348
0,1069058
-0,09309453
0,07690173
0,2669013
0,001405744
-0,03860764
-0,02999999
0,007323596
-0,1065011
-0,216501
0,2434995
-0,07650065
-0,1565005
-0,08650064
0,1634995
-0,07650065
0,06349935
