-0,14
0,1
-0,06
-0,24
0,29
-0,1699994
0,1100006
0,2700006
0,2000083
0,02000842
0,2200083
0,1900083
-0,2699904
0,2700097
-0,2599909
-0,01999076
-0,04999671
-0,1999968
0,02000328
0,06000329
0,04000206
-0,1799979
-0,1700056
-0,2499998
0,1100002
-0,1699998
0,1500002
0,08000042
-0,149972
0,210028
0,150028
0,1200331
3,318808E-05
-0,03969067
-0,1696826
-0,1196826
-0,2896834
0,2303168
-0,2796834
0,2603166
0,1803168
0,03161944
-0,03837961
-0,1885196
0,05088972
-0,2691113
0,1708502
-0,07914939
0,215324
0,004586945
-0,05477121
-0,08522174
-0,1522174
0,1777753
-0,1122593
-0,2617754
-0,02937392
-0,1088972
-0,04860804
0,1615162
-0,02848402
-0,2784851
0,1116003
0,2915999
0,171602
-0,1983738
-0,1086949
0,0713051
0,1300026
0,1600026
-0,02999734
0,02000266
-0,2299845
0,06001566
0,1700155
-0,2999844
0,1600155
-0,2799135
-0,009913324
0,07008842
-0,03991154
-0,07991158
0,1700888
0,1502199
-0,03977986
-0,06949422
-0,02952246
0,1104774
-0,2395229
-0,2094599
0,2105054
0,1085227
-0,031474
-0,141771
-0,02184519
0,1600259
0,2200964
-0,04000052
-0,07
-0,05
0,13
-0,2099879
0,08001228
-0,2499879
-0,2699877
0,2200123
-0,1599877
0,08001245
-0,2899877
-0,1099875
-0,1299877
-0,04998752
0,2000123
0,1700123
-0,0999935
-0,2499936
-0,1599936
0,2600065
0,0200066
-0,06999344
0,1200066
0,07000686
6,332033E-06
0,04003398
0,2500338
0,1500396
-0,2599522
0,2103291
-0,2296709
-0,2896713
-0,219671
-0,1096709
0,08032911
-0,2696641
0,2303358
-0,1383158
0,1416842
0,1216767
0,1116768
0,04167739
-0,208323
0,1816778
0,1010819
0,1708993
0,2108991
-0,04910133
0,2108997
0,09449564
0,2544549
-0,06554485
0,01197219
0,2610058
0,2417997
-0,2982015
0,1271959
-0,2428041
0,08815649
-0,2618649
-0,1993879
-0,1286268
0,1715562
-0,0784439
0,01152846
0,291528
-0,1883914
0,2816119
0,1616049
0,1616047
0,2316372
-0,2683607
-0,0983608
0,02159337
-0,1599827
0,2800173
-0,1699827
0,2300173
0,2700887
0,1302198
0,1205058
-0,009494093
0,2305087
-0,05949092
0,2504802
0,140515
-0,009484491
-0,1894883
-0,04948784
0,07051209
-0,09948791
0,1685324
0,06853268
0,09856103
0,008560569
-0,06143947
0,1585584
0,1685488
-0,1314512
0,1003973
0,06010515
0,2301051
0,09001227
-0,2499879
0,1500121
0,2200123
-0,2799877
0,2900123
0,1100124
0,2500123
0,1700123
0,1900123
-0,2099877
0,2500123
-0,08998755
0,1000125
-0,0699935
-0,0699935
-0,0299932
0,1600066
3,452061E-05
0,2900343
0,03003449
-0,2199656
-0,03995948
-0,2399514
-0,03995112
0,1000546
-0,2999386
0,1903369
-0,1796631
-0,0396629
0,05038297
-0,1383155
-0,2283154
0,1916846
0,2016843
0,1816849
0,09168521
-0,2683179
0,1116827
0,001682789
0,00168374
-0,008316291
0,2009011
0,01090727
0,08090691
0,1109073
-0,1200143
0,2045006
-0,2860138
-0,06601344
-0,1084904
0,01101374
-0,1991072
0,07172247
-0,09827877
0,001696957
0,08721723
0,08721734
-0,04938272
-0,07937987
0,2806544
0,2114253
0,1315737
-0,0984261
-0,1684262
0,2215689
0,1716541
0,02162658
0,2016306
0,04163066
0,1416546
-0,06835064
-0,2486242
0,2913752
-0,01862522
-0,2686268
-0,1185549
0,2502273
-0,01948631
0,1405133
-0,07948317
-0,2094835
0,1804803
0,180515
-0,239485
-0,2594884
-0,2494883
0,0005122433
-0,01948781
-0,1114673
-0,2114676
0,2885605
0,0685605
-0,1114395
0,01856054
0,07855083
0,1585506
-0,009600783
-0,1298922
0,1501078
0,2300121
0,1500122
0,2900121
-0,03998752
0,09001245
0,2600123
-0,04998752
-0,1899877
-0,2199877
-0,1299877
-0,1899877
0,1300123
-0,1899877
0,1000125
-0,2999935
0,1800064
-0,2699933
0,2400066
-0,1699648
-0,2199565
0,1700435
-0,1296811
-0,2696763
0,01032426
-0,05967593
0,1403295
0,1503368
0,1616391
-0,0283604
0,2016391
-0,138315
0,1816845
0,07168449
0,1216845
0,2116843
0,06168521
-0,1983151
-0,08831712
-0,2083175
-0,1983176
0,0916836
0,2410873
-0,07909869
-0,189093
-0,2290933
-0,04909196
0,1799477
0,2744626
-0,1160134
0,1414749
0,04147501
0,2110264
-0,1490588
-0,2189208
0,2817212
0,06169697
0,1171797
-0,02282026
-0,2893828
0,2406201
-0,1993453
0,09142552
0,131429
-0,1284227
-0,2984233
-0,06842273
-0,2383285
-0,01835584
0,1916389
-0,05836928
0,08165489
0,1116494
0,141782
-0,2682181
-0,00786061
0,2221376
0,2518651
0,2118188
-0,0681807
0,291853
0,251853
0,1805511
-0,02948447
0,130515
-0,139485
-0,04948782
0,02051222
-0,009487755
0,1405117
-0,1614676
0,2285324
0,1085327
-0,1014678
-0,1614398
-0,3014399
0,2885601
-0,2014434
-0,2594821
-0,1896178
0,140394
-0,1099877
-0,09998755
-0,2299877
0,2400123
-0,2499877
0,2300123
-0,2299877
-0,1799877
0,08001245
-0,2499877
0,1000125
0,2000123
-0,2499875
-0,2799874
0,2900067
-0,08996559
-0,1899657
-0,2996905
-0,2896847
0,05032406
0,2103238
0,07032397
0,1303311
0,0403371
0,0003831147
0,2603824
-0,08961712
-0,008314518
-0,2683153
-0,008314201
0,1116856
0,2016855
0,1016858
0,09168579
0,09168579
0,05168351
0,1016833
0,02168338
0,07168326
-0,07831674
-0,1182685
-0,1089121
0,2009012
0,09090692
0,04090689
-0,2646153
0,0639871
-0,1260475
-0,1460485
0,08147483
0,1810083
-0,1990829
-0,2690831
0,0609161
0,2315595
0,1218454
0,0616972
0,01717948
-0,06282032
-0,2193799
0,02062388
0,07062385
-0,2090476
-0,2084226
-0,06842249
0,1915773
-0,2084226
-0,03833721
-0,07832799
-0,06804886
0,1119751
0,08207837
-0,06792525
0,08207474
-0,1278547
0,01214086
0,1721774
-0,2578239
-0,2980992
-0,03814401
-0,09814408
-0,2694474
-0,1594754
-0,05947473
0,1105251
0,01052207
0,1705214
-0,2594788
0,1505214
0,268542
0,288542
-0,231458
-0,2214585
-0,0214304
0,1985692
0,09856953
-0,201432
0,1005391
-0,1394845
0,1405273
0,2300038
-0,2099877
0,2500123
0,2200123
0,2700123
-0,2099877
0,1600123
-0,04998746
-0,1099875
-0,0799875
0,2400042
0,02000437
0,02003264
0,2700324
0,1700264
-0,009698179
-0,07969237
0,1403231
-0,02967667
0,2103231
-0,2796312
-0,2496174
0,1003827
-0,05961721
-0,05831482
0,0316853
0,001685572
0,2416851
0,1816853
0,06168582
-0,09834229
-0,2383426
0,1816552
-0,1483499
0,0316505
-0,1986258
-0,2286342
-0,07863399
-0,02863306
0,02136669
0,1414137
-0,07922981
0,1505839
-0,07071235
-0,2811879
-0,03767929
0,05296531
-0,1970695
0,09949147
-0,09059467
-0,1207326
-0,04980962
-0,1807347
-0,06074065
0,1099027
0,1800493
-0,009928015
7,19841E-05
-0,03444536
-0,06192766
0,07899903
0,2189998
0,0593266
0,1199515
-0,2897733
0,180227
0,1415753
-0,1384247
-0,05812944
0,06195576
-0,08802015
-0,2978884
-0,1278873
0,252104
-0,2379253
0,1020753
-0,09781665
-0,1378172
-0,07781722
0,2721743
0,2721725
-0,1078274
-0,1681315
-0,03947927
-0,1194794
0,2405169
0,2305169
-0,06948269
0,03051748
0,1385375
0,1085424
0,06854245
0,2385415
-0,2714303
0,2285699
0,2185699
0,1485699
-0,2794597
-0,07948308
-0,1594727
0,1200014
-0,1199881
0,1600117
-0,2699877
-0,2999877
-0,1299879
-0,2199878
-0,1399904
-0,1199979
-0,2899979
-0,01997018
-0,1799709
-0,2299709
-0,009962437
-0,0399637
-0,1096812
0,0803188
-0,2096353
-0,05963536
-0,2396354
0,2416669
-0,09832644
0,1216735
0,09164561
0,2516454
0,1316459
-0,2483537
-0,1683538
-0,2783624
-0,1583703
0,2516291
-0,1283706
0,2416293
-0,2183708
-0,1483707
0,09134678
0,02135446
-0,2099931
-0,03999311
-0,2999934
0,150054
0,0594159
-0,2512466
0,01783236
-0,1421691
-0,01768889
-0,006882366
-0,0570021
0,06022722
0,02939626
-0,1743465
0,04565586
0,07017408
-0,1493491
-0,1102811
-0,09031636
0,05030872
-0,2299781
-0,2198551
-0,1373161
-0,1909932
0,2389829
-0,1609739
-0,2706798
-0,2497723
-0,1997723
-0,1297712
0,2902285
-0,1594785
0,1606529
0,1619553
-0,00791312
0,1221126
-0,05785735
-0,08786351
-0,127864
-0,1478723
-0,1978773
-0,07790469
-0,03790276
-0,1679034
0,1020969
0,07181369
