-0,1300036
-0,04027719
-0,1423882
-0,00238824
0,0846549
0,2339847
-0,1450615
-0,1747487
0,2352778
0,03507022
0,05570516
0,03570516
-0,05992585
0,2074417
0,1670874
0,1170876
0,1903893
-0,03971013
-0,009761605
0,07008294
0,135134
0,1951478
0,1051214
0,07354316
-0,233446
-0,04344595
-0,233446
-0,2897132
0,2489617
0,2289653
-0,2510347
-0,003684299
-0,2736844
0,2365108
-0,2345197
0,2879986
0,008106858
-0,2900215
-0,09040029
0,06067909
0,1807976
0,2433387
0,07634982
0,02058222
-0,1078386
0,2631921
0,2116874
-0,06632692
-0,01881549
-0,1222511
0,2295931
-0,01423595
0,1266641
0,123777
-0,1446904
-0,0258572
0,1502637
0,07534282
-0,06686597
-0,1674068
0,1616206
-0,1483799
-0,1261642
-0,2861646
-0,007629863
-0,2381687
0,01092272
0,000922724
0,1402376
0,1802376
-0,1997624
0,1702376
-0,2629745
0,2270255
0,1770255
0,1870255
-0,1729745
-0,2131507
-0,1131507
-0,1958875
0,04411257
0,1341125
0,02253745
0,07187524
-0,3081249
0,05187619
0,1737646
-0,09375201
0,08646574
0,0945347
-0,1570159
0,2268475
0,07684584
-0,2195725
0,1922972
0,03033581
0,06016236
0,06000019
-0,28
-0,18
-0,0702772
-0,09946387
0,08046568
0,08953573
-0,2404506
-0,2604506
-0,07045037
0,1795494
0,2205813
-0,05941842
-0,1694187
0,04780431
-0,1321959
-0,1921959
0,06779774
-0,2822021
0,1059969
0,08593935
-0,297071
0,2129282
-0,1271442
-0,2132839
0,1963618
-0,2649119
0,01809826
-0,141801
-0,2117731
0,260953
-0,2618553
-0,1470156
-0,1670156
0,06298484
-0,2270156
-0,2260698
0,1840449
-0,1433644
-0,2333644
0,2476884
0,0195394
0,2622971
-0,1575318
0,3023852
-0,001645914
-0,135932
-0,01671698
0,1251404
0,0822011
-0,01912072
0,0208931
0,1917732
0,2327971
0,2913654
0,06875547
-0,1936871
0,2472143
-0,1527857
0,004684754
0,05581734
-0,2262709
0,1968366
0,2556846
-0,02444276
0,146882
0,07372487
-0,1887695
0,06960145
-0,03172345
-0,2009605
-0,07308254
-0,08313356
0,24658
0,1678991
-0,2357175
-0,2557173
0,08428252
-0,1257175
0,09253377
0,05187163
0,06187001
0,2118698
0,09049296
0,120493
-0,0576183
-0,1376609
-0,06766073
-0,1576589
-0,2974339
0,2750492
-0,1649508
0,03556817
0,1455678
0,01713894
0,1671412
0,1046584
-0,3026052
0,1603874
-0,1496127
0,2087872
-0,2685038
0,1897842
-0,1778507
-0,03950825
-0,2695083
-0,2204579
0,2095494
-0,2704506
0,1895494
-0,0104504
-0,00939237
0,04060767
0,0206076
0,2278301
0,2578304
-0,1721709
-0,2121765
-0,1821765
-0,2939768
-0,03260171
-0,176938
0,243062
0,04298977
-0,01427074
0,2459414
0,1878924
0,06804229
-0,07185697
-0,3005322
-0,05033728
-0,2531459
0,2323876
-0,2668984
