-0,15
-0,09010319
0,2298407
0,1998406
0,09642695
-0,209993
-0,1417847
0,09827677
0,04827866
-0,1538046
0,1861955
-0,1638045
-0,143966
0,2365133
0,2364272
-0,2135728
-0,009561382
-0,05973439
0,08026557
0,170268
-0,0497315
-0,1297458
-0,2597477
0,1818512
-0,228151
-0,1081511
-0,228151
0,2803076
-0,2796924
0,2603076
0,01030742
0,01030742
-0,2796924
0,07030744
0,1503126
0,03031515
-0,2796877
-0,04968259
-0,2296155
0,06038466
-0,2195841
-0,1195669
-0,2995664
-0,1095636
-0,1393926
0,1105995
-0,03939648
0,0306036
0,2605885
0,2305888
-0,1494019
0,03057627
0,1705758
-0,1994245
-0,2794245
0,2705721
-0,1394946
-0,2495238
0,1204754
-0,09951052
-0,2895121
-0,119512
0,07048801
0,09048734
0,1404873
-0,1195127
-0,1795127
0,09048726
-0,2095127
-0,08951274
-0,2295127
-0,2695128
-0,1395128
-0,2895129
0,09048715
-0,2395128
-0,1295128
0,1404872
0,02048716
-0,03951326
0,2304868
0,04048674
-0,2895133
-0,2095132
0,1004867
0,2704867
0,1386968
0,2086964
0,03864585
0,170436
-0,1421658
0,2564626
0,1291147
0,1690682
0,03906815
0,1992049
0,1092046
-0,1000002
0,05
0,27
-0,01010322
0,1564763
-0,06560271
0,04649518
0,1482012
-0,1817988
-0,1417988
0,1482012
0,006409618
0,2464096
0,09640956
0,01640959
0,0264096
-0,1435904
-0,03309651
-0,03309651
-0,1330966
-0,02309656
0,2869053
0,1569056
0,03690571
-0,1031671
-0,2632525
-0,09325259
-0,2632547
-0,2037348
-0,1037347
-0,01021254
-0,03021257
0,1797908
-0,0502092
0,2697908
-0,2102092
0,03985832
0,2598583
-0,2401094
-0,2101094
-0,05011121
-0,07179454
-0,03179294
0,09820697
0,278313
-0,111688
0,08831172
-0,2316887
0,1383113
-0,0716887
-0,03288599
-0,1128861
-0,2328938
0,02708953
-0,1729252
-0,102923
0,1770718
-0,07292815
-0,2129282
0,1170695
-0,2729303
-0,002930033
0,03724734
0,2172615
0,1671629
-0,122837
0,127157
-0,002843763
0,1171562
-0,08284407
0,2771544
-0,1128466
-0,0916479
-0,1295689
0,2104872
-0,2595133
0,02048676
-0,2495132
0,05048677
-0,2995133
-0,04951326
-0,1695133
-0,09951331
0,1704867
0,2304868
-0,2013032
-0,1113033
-0,1513032
-0,1839555
0,05769709
-0,1023033
-0,2023031
0,1665769
-0,06342329
-0,2419323
0,2380675
0,1880679
0,04806816
0,230771
0,1007709
0,06193841
-0,210252
-0,06000024
-0,09346338
-0,06261248
-0,2326125
0,2764981
0,1982012
0,1082011
-0,2117988
0,1782012
0,1293998
0,1793998
-0,2206002
-0,1306002
0,1893998
-0,2006002
0,1698936
0,2898932
0,06989361
0,2798957
-0,03010177
-0,1301018
-0,2501021
-0,2901157
0,1798845
0,01988992
0,2698874
-0,2005925
0,2694077
-0,1605922
0,2594077
-0,1905214
0,2494786
-0,0605754
-0,1506362
0,1793638
0,289367
-0,0836215
0,1463785
-0,1936215
-0,01530803
0,03469194
-0,2753082
0,1747979
0,06479663
-0,08168643
0,08831325
-0,2316869
-0,131687
0,1371157
-0,292889
0,04711108
-0,1429059
0,1070796
-0,2129203
0,2070816
-0,1229183
-0,1029183
0,05708177
0,03708177
-0,2929179
0,08724992
0,1272523
0,2372523
0,2072666
0,007264284
0,2171961
0,1271959
-0,2928356
-0,3028389
-0,202839
-0,05164319
-0,1716432
-0,05158804
-0,01159018
0,2184098
-0,1615902
-0,1315904
-0,07159048
-0,04159045
0,2284096
0,1884096
0,2284096
-0,1715904
-0,1733823
-0,09338239
0,2466178
-0,1660348
-0,1643821
-0,06438233
-0,004382364
0,07449764
0,1544979
-0,1940113
-0,2040115
0,1959885
0,2059885
-0,2092294
0,2607705
-0,238062
-0,01024399
0,2500077
-0,2435237
-0,1418017
0,02819825
0,05820116
-0,08179889
0,2082012
-0,1917988
-0,1417988
0,06820111
-0,2917989
0,2582011
-0,2117988
0,1082011
-0,1917988
0,1486949
-0,001304998
0,09869493
-0,001302679
0,05869956
0,07869979
-0,011295
0,05869127
-0,001308697
0,01869125
0,07869153
-0,2817876
-0,1517873
0,07821267
-0,2917873
-0,2517202
-0,09172008
-0,1317741
0,2681651
0,2681651
0,1281685
0,05517992
0,08517982
0,05517992
0,2851963
-0,2648037
-0,2848009
0,2651973
0,1651977
-0,02128522
0,1187143
0,05871432
-0,001285577
0,2787142
-0,2612906
-0,1011906
-0,02120692
-0,04122187
-0,001221834
0,1987791
-0,04121939
-0,01121936
0,1587805
-0,2912154
0,268785
-0,101215
0,05878761
0,01878764
-0,1512126
0,008796879
0,08872944
0,08872944
-0,181302
0,1286946
-0,03130875
-0,2113118
0,1986882
-0,2613125
0,00868532
0,01868525
0,05868521
0,008684816
0,1886849
-0,2913151
0,1886849
-0,2813151
0,008684781
-0,1413151
0,03689288
0,09689287
0,06689287
0,2442405
0,16419
-0,24581
0,004189751
-0,1669773
0,1930227
0,07396935
0,08396913
0,07575915
-0,03424085
-0,01211095
0,117889
-0,149313
0,1908604
-0,26781
-0,07032676
0,1582012
0,008201156
0,2482012
-0,00179884
-0,06179886
0,2382012
0,2782011
-0,1617988
0,2482012
0,0882011
0,1382012
-0,1917988
0,2482012
0,1786949
-0,1013027
0,2786993
0,04869956
0,2386995
0,1386998
0,2087049
-0,2413062
-0,191306
-0,1817854
-0,1217876
-0,1917873
-0,06172
0,2183113
-0,2616888
-0,2416847
0,1783153
0,03831697
-0,1816832
0,1583168
0,07831691
0,1383168
0,1383168
0,08831692
-0,2116667
-0,1716668
-0,3016646
0,1783343
0,2083343
0,05824904
0,04824904
-0,2517514
-0,03175106
0,1382488
0,1982276
-0,231837
-0,001851204
-0,2318519
-0,1018519
-0,2618513
-0,1918501
-0,1318351
0,04825381
-0,1217462
0,05825381
-0,1117459
0,2882589
-0,2817411
0,2282589
-0,2317319
-0,2417343
-0,2617344
0,01827002
-0,05182866
-0,1418288
-0,2718297
0,04817056
-0,1118329
-0,05175073
0,1082492
0,1382493
-0,271752
-0,1647437
0,04525631
0,06525624
-0,1747437
0,1352563
0,09525623
-0,2965336
0,2534663
0,05698326
0,1043306
-0,1657197
-0,2257197
0,0442802
-0,09683987
-0,2168396
-0,04594027
-0,2859404
0,1957613
-0,1742387
0,277891
0,247891
0,1406326
0,0003164649
0,00170246
0,02172109
-0,2916958
-0,03169565
0,1682012
0,01820112
