-0,0098448
-0,1698301
-0,09982853
-0,1398286
-0,2297688
0,2691427
-0,03117613
-0,07121298
-0,1012228
-0,1080442
0,250611
-0,06938896
0,2106145
-0,0166166
-0,02467827
0,0553217
-0,1777755
-0,1340599
-0,2544819
-0,1445337
-0,1047895
0,08571766
0,1958697
-0,08489379
0,1854847
-0,1145152
0,1754847
0,03527043
0,1563608
0,1562056
-0,0737942
0,1362866
-0,01371309
-0,1137955
0,204372
0,08614453
-0,1839707
0,2662797
-0,05337523
-0,1533675
0,1666968
0,2567052
-0,1548031
0,2742184
0,1917344
-0,2398324
-0,2746526
-0,03486933
0,264113
0,3052404
0,2933812
-0,09991504
-0,2547658
0,2352344
0,1248029
0,2230442
-0,05195256
0,2954463
-0,01450731
0,1941192
-0,2064968
0,2435777
0,0735752
0,04351763
0,2722949
-0,1877052
0,2420538
0,02205372
0,08210297
0,182103
-0,05789704
-0,137897
0,2217509
0,2017509
-0,008249236
-0,06824917
-0,06824917
0,2140446
0,01404451
0,1340311
-0,1259689
-0,075969
0,07400018
0,1635379
0,173538
-0,2787551
0,101233
0,04894635
0,06793576
0,2777168
-0,1710465
-0,1908415
-0,03085696
0,0503707
-0,2592742
0,2118386
-0,1281606
0,09000076
0,29
0,07
-0,1998301
-0,01962142
0,1603919
-0,2263154
0,05386365
0,1238636
-0,02613635
-0,1661285
-0,06644803
-0,1264481
-0,02644794
0,02421882
-0,02578118
0,1543042
0,02161406
0,171091
-0,1293501
0,2126895
0,1725994
0,2425994
0,01411264
-0,1161443
0,2554619
0,09843335
0,05881206
-0,1720044
0,1879956
-0,1318225
0,1581801
0,07856173
-0,2314385
0,1385615
0,2285615
0,2490488
0,02891449
0,1892019
0,05920231
0,0092201
-0,1908065
-0,2415716
0,04842895
-0,02312443
-0,1761989
-0,1049903
0,02196251
0,1217881
0,1417774
0,1304857
-0,2682524
-0,1161122
0,05766507
-0,02580768
0,2352239
-0,2350262
-0,233575
0,226425
0,03483648
-0,2168193
0,02068936
-0,07225471
0,2367772
-0,1937691
-0,02485941
0,1645402
-0,1831196
0,1365594
0,1065595
0,03596653
-0,1740476
0,1345488
-0,1856075
0,1741507
0,1141862
0,1241862
-0,1058138
-0,2558137
-0,2358445
0,06369296
-0,2163064
0,2436936
-0,01632662
-0,2463264
-0,1563379
-0,02656927
-0,2665688
0,103446
0,2126344
0,1603479
0,1803479
0,1002335
-0,149766
-0,0208601
0,2768475
0,1691339
-0,1908526
-0,06950535
0,2904949
-0,03782584
-0,2200771
0,1797698
-0,3014431
-0,199612
0,0003880508
-0,106335
-0,2461363
0,1738715
0,1438715
-0,1961285
0,163548
-0,2864521
0,1536904
0,2643567
0,2843567
0,07222788
0,2310475
0,1810871
0,2606408
0,2940586
0,1350593
0,005059662
0,226572
0,2455738
0,155499
0,01696159
-0,02257844
0,1366052
0,1866052
0,2366053
0,01660814
0,2574508
-0,2423083
0,09931381
-0,02059175
-0,09059192
0,2394456
-0,1097912
0,06020897
0,2512961
-0,06890184
-0,1404264
0,2695615
0,1180207
-0,2948708
0,1750024
0,2620977
-0,09808858
0,002984645
-0,08970887
0,253989
-0,05601048
-0,01227972
0,3141639
0,1540635
0,08515625
0,2751945
-0,2248051
-0,04341869
0,2965001
0,2224895
-0,06875182
0,2894728
0,2194847
0,08808574
0,2076579
0,258137
-0,2321789
-0,01224332
0,08649093
0,1464601
0,04615614
-0,1738439
-0,2738327
0,0744135
-0,02572949
0,04434513
-0,1956185
0,2443507
0,2736968
0,06369707
-0,2163028
-0,1563227
-0,01632298
0,2936756
-0,2165554
-0,01655579
-0,2488267
0,2603612
0,2003614
-0,05963912
0,1702475
0,2402475
0,06915337
-0,2831391
-0,3031392
-0,1331391
-0,2495186
-0,2795186
-0,2078392
0,209924
0,1897709
0,2017232
0,2138833
0,06388321
-0,1061364
-0,1961363
-0,05612843
-0,07612851
-0,1361285
-0,2661287
0,1538715
-0,1759005
-0,03512807
-0,07512821
0,1341667
-0,2185205
0,003484909
0,2129727
0,006679507
-0,07239491
0,2076051
-0,1906348
0,08836712
-0,1516332
0,269581
0,1101805
0,05929268
0,2995807
0,0795318
-0,1904684
-0,009980636
-0,2097403
0,1519308
-0,2281098
0,1818902
-0,1079369
-0,06716608
0,2228335
0,103914
0,2839131
-0,2576108
0,1308515
0,09774972
0,1679601
0,08751278
0,06460783
-0,01540232
-0,1342541
-0,09549675
0,2281358
0,1829463
-0,1470542
0,03429626
0,1842956
-0,2775095
0,1008562
-0,1691441
0,09230751
0,1091474
0,09382902
0,0637089
-0,038066
0,1519449
-0,2284617
0,04978349
0,07792337
-0,02207171
-0,09216741
0,04656941
-0,0538118
0,1562078
0,08620518
-0,1738083
0,03431065
-0,105863
-0,2258624
0,004199293
0,2138444
0,05367793
-0,08632208
-0,1665529
-0,09655311
0,09349611
0,1534946
-0,06650567
-0,1465054
0,06122304
0,2802123
-0,2497873
-0,2197873
-0,2410043
0,1489957
-0,1813299
-0,2913294
-0,09131797
0,06868203
0,2819659
0,03228683
-0,1862404
-0,2869511
-0,2282939
-0,2274818
0,1038636
0,2561571
-0,2338426
-0,2261363
-0,2861287
0,2838713
-0,02598601
0,2240995
-0,2136038
-0,1034983
-0,2828321
-0,121463
-0,04146284
-0,1441534
0,1659485
0,2953509
0,1376797
-0,1023951
-0,2923955
-0,0005506249
-0,1511218
-0,03112137
-0,1084437
0,3018866
-0,03046647
-0,179691
-0,1696759
0,1203244
-0,1994458
0,2805539
0,1011706
0,04117884
-0,1488217
-0,2288217
0,1022666
0,1522662
0,09226656
-0,1377337
-0,1492577
0,0841071
0,006097566
-0,1665107
0,3046479
0,1746419
0,1429182
0,2543871
0,06395523
-0,2323885
0,2330399
0,3044383
0,2244515
0,2444435
-0,282204
0,09612289
0,2395425
-0,149073
0,0923786
-0,2076218
0,1269478
0,2145067
0,1645037
0,1749349
0,1432153
-0,1767895
0,1132108
-0,009993204
-0,260631
-0,1007279
0,05788567
-0,2821096
-0,09350003
-0,02551867
-0,2555211
-0,07585628
0,283032
-0,2779738
-0,0378996
0,01210023
-0,1481402
0,02185945
0,05190874
-0,2381026
0,1918974
-0,1881776
-0,2404489
0,1685405
0,01853992
0,05854001
-0,1715734
-0,0415739
-0,2330021
0,006998117
0,03863604
-0,06136395
0,22192
0,1419562
-0,007945869
0,1794421
-0,2394536
-0,1458798
0,2161427
-0,1438573
0,006157412
0,1961574
0,0862325
-0,07377113
0,1762289
0,08627147
0,09627049
0,2060768
0,1767435
-0,2424278
0,217577
-0,2051014
-0,1560198
0,09330819
0,2657174
0,01639606
-0,2542686
0,2273967
0,2685021
-0,02153043
-0,2397412
-0,1999328
0,2477304
0,188257
0,238257
0,1090284
0,009179438
-0,1520463
0,02795403
0,08219899
-0,04922656
-0,2891811
0,1108795
-0,09940578
0,05922101
-0,2923175
