0,1302086
0,08317038
0,1349255
-0,2150745
-0,03733365
0,05478325
-0,2085005
-0,2517792
0,253703
0,05896648
0,1839066
0,2739066
0,1441031
0,1127314
-0,302378
-0,242378
-0,03782215
-0,3056157
0,1807372
-0,3093626
0,1016086
-0,04640843
-0,03189022
0,148215
-0,1401671
0,2898329
0,2898329
-0,1532756
0,02555869
-0,2046499
0,04535008
0,2522385
0,1022384
-0,03505277
0,2490347
0,1972761
0,05564819
0,2385218
-0,1214783
0,2685216
-0,3014763
0,1986763
0,2422369
0,1665196
0,153938
0,0888345
-0,1459148
0,1952522
0,03230017
0,1131972
0,1224338
0,2505146
-0,03509037
0,2945103
-0,02704917
-0,1278359
-0,1962979
0,2809124
0,2098891
-0,02968832
0,05030894
0,2302885
0,009912376
0,159912
-0,3001191
0,2299462
-0,1429197
-0,1229196
0,1570739
-0,2129261
-0,01292602
0,02707399
0,1049514
0,2049514
-0,3050485
0,1949514
0,004951356
0,1075056
-0,3024944
0,06684954
0,1368495
-0,2031505
0,1053155
0,2046535
-0,02534672
0,09215624
-0,01782902
0,1134091
-0,3065904
0,0822463
0,09373301
0,07061187
-0,2813828
0,1979973
-0,09032359
-0,2431292
-0,120895
-0,2177612
0,15
0,21
-0,08682963
0,2518889
-0,2879605
-0,06181881
-0,1841806
-0,2241806
-0,1741806
0,04540523
0,2706763
0,05067623
0,1406764
-0,01933005
0,26067
-0,1716591
0,1174548
-0,0655637
-0,2068719
0,07294901
-0,1387127
-0,118713
-0,08586712
0,02870506
-0,1288148
-0,2397416
-0,02812359
0,2021224
0,002480125
0,192389
-0,007927294
0,2252545
0,00525474
-0,07474547
0,2452546
-0,2147605
-0,1586186
0,1614919
-0,2285081
-0,1339899
0,08615707
-0,1131671
-0,04344411
0,2322944
0,1320986
-0,06427193
0,2357274
-0,1892863
0,1111272
0,191315
-0,2166798
0,2755599
0,2501019
0,09226608
0,1986281
-0,05551407
-0,03308403
0,1669157
0,0760662
0,2513531
0,2562079
-0,09415448
0,06743721
-0,07262171
-0,2414561
-0,2546526
-0,2427888
-0,07488722
0,04512784
0,1759314
0,2859522
0,2510813
-0,1290989
0,2399995
-0,3029371
0,2770629
0,2370628
-0,01293724
0,1955241
0,2348621
-0,1750761
-0,1250761
-0,1967323
0,1232674
0,1132823
0,02213421
0,282135
0,2141296
0,0139974
-0,004764628
0,1152356
-0,01998432
-0,2199842
-0,179999
-0,09031902
-0,121557
0,1290991
-0,270773
0,1892266
0,07510835
-0,1287052
0,001086126
0,05008051
0,2118991
0,1818991
-0,1840487
0,08581918
0,2854053
0,07540517
0,2054055
-0,009464116
0,260536
0,2505364
0,1205298
0,1105298
0,05259217
-0,2356858
0,2142961
0,07301072
-0,008238954
