-0,0301024
0,1298976
0,08989753
-0,2801023
-0,1001275
0,1200288
0,2000288
-0,2199712
0,1800292
-0,1200755
0,1199813
0,1799812
0,03003589
0,1000476
-0,1601078
0,05989216
-0,1600364
0,0005536792
0,09058075
-0,04943266
-0,009486375
-0,1595139
0,170485
0,2905448
-0,2600337
0,209966
-0,180034
0,1799661
0,1799661
0,1600685
0,07006847
-0,0299315
0,1500685
0,2700686
-0,1799306
-0,1099873
0,09001088
-0,1099891
0,2300116
-0,00998835
-0,2299884
-0,07998838
-0,04998861
0,2200114
-0,1999884
0,1200191
0,07001892
0,2500191
0,1363035
-0,06369659
0,160022
0,06010722
-0,03989255
-0,2098927
-0,1198925
-0,179894
0,2501099
0,09001804
0,2700179
-0,01998231
-0,009982294
-0,2799825
-0,1099881
-0,2799882
0,1000119
-0,1599882
-0,2699882
0,0600119
-0,02998808
0,2400118
0,2700118
0,2400118
0,07001187
-0,2099882
-0,1299882
-0,2399882
0,1800118
0,2400116
0,1900116
-0,07998837
-0,1699884
-0,1299884
-0,2699883
-0,06998837
-0,2999883
-0,2999882
-0,2885745
0,05409089
0,08496446
0,2935505
-0,067209
0,2969989
-0,0731144
-0,05577549
0,2942241
-0,2472199
-0,2760497
-0,06882958
-0,19
0,25
0,0898976
-0,289862
-0,02996563
0,190046
-0,0299522
0,2200477
0,2900477
-0,1399523
0,2200477
-0,1899523
-0,06995218
-0,2899523
0,2000477
0,05004781
-0,1499049
-0,1798916
0,2801357
0,2507115
-0,2892881
0,1007121
-0,1692882
-0,02930276
0,270541
-0,02948627
0,00993509
0,2798911
0,01989086
-0,1800842
-0,2100842
-0,1900842
-0,270084
-0,05008413
0,1199159
0,2399157
0,1199157
-0,1800843
0,1899157
-0,1700847
0,2599156
-0,2200847
-0,2900843
0,1499152
0,1299151
-0,04008493
0,04992331
-0,08007646
-0,2200765
0,1562076
-0,2137895
0,1663009
-0,2336991
-0,2336987
-0,093706
0,01001078
0,1200166
-0,1899836
-0,269985
