-0,3287347
-0,4067546
-0,1975233
-0,4240981
0,3536286
-0,2818975
-0,02443144
0,1337691
0,4918974
-0,2681347
0,02376335
0,2240608
-0,0452612
0,23172
0,113897
0,1584981
-0,1349412
-0,172821
0,1070598
-0,1906438
-0,5747607
-0,3826099
0,09648687
-0,2772139
-0,07338003
-0,3921503
0,07721237
-0,5244277
-0,2448111
-0,1169225
-0,1871313
-0,1433597
0,07465901
-0,7320712
-0,06866046
0,1797874
-0,2062551
-0,3564748
-0,6590007
-0,3441806
-0,3431732
-0,2013159
-0,06398629
0,1753022
0,2455509
-0,4825042
-0,38935
0,1177403
-0,1609623
0,05734176
-0,2263714
-0,4798165
0,05935694
-0,4331467
0,01789573
0,1845871
0,04748813
0,09503808
0,1795176
-0,1751188
0,01286282
0,3886814
-0,06567193
0,1761186
0,2145082
-0,711234
-0,1962443
-0,3431387
-0,4719588
0,2914421
-0,1494207
-0,3982442
-0,2669421
-0,01228022
0,1012212
-0,2948752
0,2071624
0,1541536
0,004407367
-0,04566953
0,3629527
0,03630441
0,622794
0,2664771
-0,2505583
0,4416392
-0,03349525
0,4292146
-0,2799981
0,4298653
-0,304776
-0,04447453
0,05108871
-0,6100097
-0,07827393
-0,3982375
0,1256411
0,1346925
0,2284715
-0,2970334
