0,05734988
-0,1235019
-0,2337835
0,2562167
0,005676303
-0,2590494
0,1198497
0,1806562
-0,1274098
0,2723867
-0,2375034
0,1624966
-0,2140716
0,2196127
0,1672798
-0,03272028
0,0589863
-0,05175568
-0,1314348
-0,2537926
0,08310221
0,253058
0,2312874
-0,05890665
0,130894
0,06089406
-0,119106
0,07998428
0,2900635
-0,07728639
-0,1072864
0,1015286
-0,2484715
0,04699676
0,2514588
-0,2185446
0,1106015
0,2312119
-0,118169
0,03198206
-0,1461541
0,2544141
0,1438804
0,09202488
0,1427019
-0,001095405
0,07017513
-0,2478266
0,2140194
-0,05473531
-0,2007792
-0,1922275
0,05713273
-0,1928841
-0,03288409
0,1071697
-0,05335844
0,13672
-0,17354
0,2592893
0,1579379
-0,2601947
0,1877616
0,2470185
0,08333024
-0,04666981
0,1049425
0,02494251
0,2649851
0,07498513
0,144985
0,1249851
-0,2450172
0,1249829
0,1949828
0,1249829
-0,1850172
-0,1559912
0,09400883
-0,1661208
0,2938793
-0,1661208
0,1738792
0,0438708
-0,1661292
-0,2151555
-0,2551553
0,2548319
-0,2151706
-0,1582182
0,1347167
0,2846259
0,1046411
-0,0653749
0,1747332
-0,1881014
-0,2395236
0,1885778
-0,3
-0,12
0,1864982
-0,2532072
-0,2032079
-0,1618155
0,1109584
-0,01904164
-0,2490416
0,2320734
-0,0889586
0,1510414
0,001041405
-0,1863131
-0,2563131
0,3040059
0,2642409
0,03440062
-0,1256317
-0,1454834
0,1247279
0,01472812
-0,07525353
0,1612169
-0,06110502
0,1192291
0,2490297
0,1688691
-0,2812182
0,1262505
0,2582938
0,09022486
0,07022488
-0,06977513
-0,1597752
-0,08899357
-0,05899341
0,2607073
-0,2592927
0,03892392
0,247899
0,1712489
-0,2587509
-0,1778365
0,0506646
-0,04921
0,1600844
0,04008459
0,2503283
0,1205439
-0,01056095
-0,1534643
0,2463616
0,2262136
-0,2120549
0,007317676
0,2773114
-0,2526886
0,1184427
-0,01220673
-0,1019807
0,2479937
-0,04197764
-0,07462201
0,2752988
0,1241646
-0,2173503
-0,2273504
0,2626504
0,1320565
0,05317872
-0,2985111
-0,0205093
0,1197669
-0,1087709
0,2512293
-0,03877103
-0,1987709
-0,1987709
0,281221
0,2512206
-0,09877959
0,2111205
-0,09887952
-0,1688795
0,0980728
0,1280728
0,1280577
-0,1600246
0,1299626
-0,07003751
-0,1100915
-0,1700913
0,0497107
-0,1607373
-0,3007243
-0,1005949
0,09942479
-0,1705752
0,209648
-0,1471567
0,07553015
0,07716741
-0,1821759
-0,2421759
-0,01096161
0,1709584
-0,1779266
0,0420734
-0,1679267
-0,2579265
0,1820734
0,2422366
0,1348821
0,03488223
0,2953962
-0,2645723
-0,2445675
-0,1946016
-0,1142491
0,3060409
-0,04395848
0,2360598
-0,156617
-0,09976897
-0,12924
0,1706602
0,2304996
-0,01950083
-0,1110501
0,05099311
0,1709053
0,2708426
-0,09965821
0,1202784
-0,1197216
0,1413059
0,103624
-0,1363762
0,1554649
0,2534128
0,02341288
-0,1865876
-0,2756725
0,1023786
0,06383894
-0,02670322
0,02329676
-0,2564603
-0,1373848
0,2794876
-0,1405131
0,01931285
0,2689974
0,2287713
0,2307163
0,1607168
-0,05928297
0,221788
0,201469
0,1316954
0,2417893
0,1437917
-0,1459282
0,08410048
-0,1160061
0,2201561
0,05024588
-0,291619
-0,144769
-0,1434867
-0,06434058
0,1956593
-0,05145564
-0,07369142
-0,02568977
-0,153822
0,213057
0,0330569
0,1331544
0,1931541
-0,1568459
0,1930541
-0,1769459
-0,09887993
-0,1119276
-0,1519275
0,288045
-0,04003797
0,1899623
0,009962024
-0,1100919
0,1699083
-0,05028972
-0,2807374
-0,2907374
0,1692623
0,2492952
-0,07070488
-0,08048159
0,1367895
0,2094764
0,006682223
0,1901045
-0,2898954
0,05095837
-0,03904163
-0,2279266
0,0520734
-0,0479266
0,09207342
0,2520734
0,2125555
-0,2048284
0,3051716
-0,01483645
-0,2443795
0,0246347
0,2446344
-0,1050012
-0,2765787
0,2233339
-0,2162591
-0,180485
0,1382304
0,27028
0,06027493
-0,05086209
-0,07085089
-0,08089351
0,0991065
-0,1101112
-0,0101743
-0,1906324
0,2893048
0,2893048
0,1503319
-0,2871989
-0,1771992
0,1744909
0,2443586
-0,2056414
-0,04564702
-0,2756485
-0,1775959
0,08386437
0,003339714
0,1035656
-0,02751408
0,06135279
0,2793041
-0,1401457
-0,2700126
-0,2501072
-0,09010719
0,2416284
0,1416303
-0,09838726
-0,2483948
-0,2481914
0,292973
-0,2770011
0,1550007
-0,1547192
0,1549618
-0,09559062
-0,03662962
0,1033724
-0,1984948
-0,2796012
0,1297517
-0,2610143
-0,0930576
