0,6252542
-0,07071408
0,1385905
-0,2196888
0,2003186
-0,04811554
-0,2918178
-0,03402689
-0,3713142
0,1638337
-0,0804205
0,1882682
-0,009046672
0,01003885
0,08576243
-0,08708336
0,06859805
0,12436
0,1148828
-0,739966
-0,02251234
-0,1770763
0,0936971
-0,04261811
0,07739818
-0,1498789
-0,2926168
0,1733658
0,04849593
0,2197161
0,181394
0,1882178
0,05796363
-0,06452753
0,05932163
-0,09045423
0,03328241
-0,212165
0,1982847
0,2217447
0,2616997
0,5464158
0,1117033
-0,2732467
-0,1839963
0,1315353
-0,3667074
0,1326276
-0,1173835
0,09873543
-0,2179596
-0,311514
-0,4047826
0,03723265
0,0409411
0,2139208
0,01332343
-0,283003
0,03816733
-0,5506548
-0,8314998
-0,05379453
0,1661002
-0,4136232
0,02493843
-0,1366853
0,2222082
0,2235013
0,2406423
-0,4145848
-0,3536812
0,2300578
0,2007278
0,2547431
-0,4161654
0,4166797
-0,03621257
-0,3602119
-0,1401544
-0,1132433
-0,4345714
-0,6079792
-0,4226224
-0,4657001
-0,0563138
0,39192
0,2030722
-0,3127414
-1,111963
0,1020542
-0,2722638
-0,1734619
0,4932982
-0,1591249
0,2493549
0,003779235
-0,2870382
0,0194114
-0,1033862
0,09063549
