0,06000007
0,2300001
0,1800001
-0,07999992
0,1100001
-0,05999993
0,2400001
0,1200001
0,09000008
0,2700122
0,04001226
0,1200123
0,1900122
-0,1600444
-0,1600444
0,2799555
0,1399556
0,2599555
0,02988653
-0,02005682
-0,04006315
-0,1100629
0,09993713
-0,1217164
0,008283454
0,2382835
0,1782836
0,2382831
-0,1617295
-0,2817292
0,2182705
-0,01178284
0,01821717
-0,1717826
-0,03229824
0,2777026
0,2877026
0,2677093
-0,03952729
-0,1095272
0,06047276
0,1304813
-0,0395188
-0,25952
0,1404794
-0,2795275
0,2304692
-0,1295181
-0,1380531
0,2420157
0,02366374
0,2736706
-0,1162767
-0,206274
-0,2562737
-0,1262736
-0,1690252
-0,00902509
0,2009201
0,1609209
0,05951426
0,2895145
-0,02991826
0,06007171
-0,2500045
-0,2600045
-0,2000016
0,04999835
0,17
-0,15
0,28
0,16
-5,096073E-09
-0,16
0,21
0,13
0,22
0,05000007
0,04000007
-0,009999925
-0,3
7,89794E-08
0,08000007
-0,09999995
-0,009999936
0,24
-0,1900005
-0,07000268
-0,2100027
-0,2100021
0,1499978
-0,01040355
-0,2404033
0,08959828
0,1195982
0,0699609
-0,1400913
0,1899477
0,29
0,09
0,2100001
-0,1199999
1,228028E-05
-0,2999879
0,2600121
0,1500123
-0,02998773
-0,2599879
-0,1299878
-0,08998779
-0,05998779
0,06995559
0,2499556
-0,09011318
0,1598868
-0,2401195
-0,09176115
-0,2317611
-0,2317611
-0,2017611
0,2282379
0,168294
-0,05170618
0,06827994
-0,001720276
-0,02172022
0,09827994
0,2082337
0,007665901
-0,1622791
-0,04227924
-0,2722786
0,05772076
0,2404821
0,0704821
0,1204866
0,2904874
0,07048661
-0,06951331
0,1419062
-0,02809397
-0,2380938
-0,2480935
0,1819701
0,1519701
-0,2180299
0,04197006
0,1419634
0,2319634
0,0619634
-0,1380368
-0,2180357
0,1219643
0,1919642
0,1619642
-0,2580352
0,2219642
0,2320877
0,003735536
-0,02626446
-0,2562644
0,06097174
0,03098431
-0,2690157
0,2409294
-0,08907054
-0,2890675
-0,289906
0,1400839
-0,2699797
-0,2300046
0,1399985
0,1300001
-0,07999992
0,1200001
0,1600001
0,1100001
0,07000013
0,2100001
-0,07999987
0,2300001
0,2600001
0,2699996
0,2399996
0,2799996
-0,1300005
-0,1000005
0,1599973
-0,2200027
0,01963159
0,1996317
-0,2404038
-0,2404561
0,2595463
0,08954597
0,2095461
0,02954596
-0,2900877
0,2399123
-0,06005225
-0,2399999
0,03001227
0,2900122
0,1900122
-0,009987733
0,01001221
-0,0499878
-0,1099878
-0,2299878
0,2900121
-0,0799878
-0,1600444
-0,2900445
-0,2201132
0,03988668
-0,2201196
0,07823842
0,07823667
-0,2517755
0,05822397
-0,3017765
-0,1617202
0,2282798
-0,1817132
-0,1717663
-0,3017659
0,0682307
0,1682308
0,1276633
0,2004813
-0,1695218
0,1004766
0,1304867
-0,02951358
-0,1495132
-0,09809384
0,2619068
-0,2280303
-0,04803029
-0,03803029
0,2219698
-0,2880296
0,09197009
-0,21803
