-0,4687326
-0,3581253
-0,01201707
-0,1461977
0,338023
0,07678451
0,6500922
0,1589426
0,2448364
0,2485483
-0,1405359
0,1349612
0,1667771
-0,2774758
-0,2107637
-0,6361071
0,2208423
-0,2529472
-0,1452849
0,1093751
-0,4844267
-0,1846298
-0,3907974
-0,3320771
0,2077662
-0,2555321
-0,1357592
0,07446785
-0,2605042
-0,02042295
-0,2718415
-0,2856314
0,1183515
-0,2072241
-0,1205425
-0,1598754
-0,3339634
0,7361277
0,03871001
-0,3387386
-0,3018285
-0,221605
-0,2209032
0,1446245
0,05435466
-0,2446817
-0,1800235
-0,03686045
-0,02176143
0,1590219
-0,1618711
-0,1058007
-0,4455968
0,03376914
-0,1118439
-0,2090355
0,561403
-0,1162925
-0,06286167
0,2409144
-0,2335787
0,2577133
0,08125855
-0,2064904
0,1494122
-0,1188027
0,1537102
-0,4496959
0,4400556
0,3088425
-0,0689596
0,1271155
-0,09259997
-0,03103647
-0,1284473
-0,3644767
-0,04865508
-0,4152923
0,08750964
-0,06281587
-0,3257078
0,09595449
-0,1915198
-0,1064334
-0,6008157
-0,09790244
-0,2896641
-0,2239615
-0,968277
-0,3399422
-0,3135026
0,08372319
0,1717761
0,3907709
0,2648177
-0,2011318
-0,2687636
0,2479911
-0,7296001
-0,3255304
